txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 1.41458909944e-05],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 2.83120572647e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 2.84212400809e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 1.62052448275e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 1.57078942042e-05],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 4.33122501932e-05],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 9.46105334863e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 4.91461657494e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 2.74023027982e-05],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 9.1256820877e-06],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 2.18365244988e-05],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 7.31251065456e-06],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.000116561791409],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 5.13043912436e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 9.0476457291e-05],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 2.39798311174e-05],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 3.8575941563e-05],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 1.46420454571e-05],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 5.11057085076e-05],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 2.19715230751e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.000183339650912],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 7.94165226764e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.000133351539776],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.000111926222656],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 8.81588438702e-05],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 4.97728881548e-05],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 3.12575127202e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 5.97019038019e-05],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00011191577329],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.000170871231991],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.000190704179768],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.000172111945616],
