txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000177919011443],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.000331284229943],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.000275844874391],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.00019331826601],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.000143882527909],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.000602294932755],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.000758466891574],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.000400422132309],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.000357773813584],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.000285138980439],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00020994527907],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.00195160802121],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.00179439412823],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.00131880354933],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.000650204848749],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.000655550662557],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.000367910692307],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.000220374636883],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00338746404684],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.00346290603032],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.00290847682418],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.00217724451131],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00112926775588],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00069494637551],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.000485662207973],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.000341470099824],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00660075248303],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.00612686389603],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00536693146661],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0037977176961],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.00254118245635],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.00127696132848],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.000895987802442],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000659569188487],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.000306373956284],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00972087050957],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.0100899489811],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00823042824168],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.00746108206275],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.00495420676596],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.00288926256989],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.00168328387563],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.00121331448189],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00064404323951],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.000243752245086],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0138791527216],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.0134419029576],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.0132706064352],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.0109390991096],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.00824516147837],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00584994301737],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.00348239400697],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00220577590045],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.00125082305877],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.000718429325367],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.000352162340058],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0180705818097],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0180383937451],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0163851545029],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.015123879558],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0120286322069],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.00908114195619],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.00593126405856],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.00387759327583],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00218355793517],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00113764768629],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.000798604952527],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.000271529173825],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.0204929812077],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.0199980190663],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.0172812297468],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.0140891582979],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.0113087655363],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.00796626369629],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.0051158618641],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.00330022945648],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.00174724319128],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.000984672999782],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.000547035936019],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.000179110439049],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.0226486505764],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.0245996428484],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.0235341920783],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.021626699929],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.0195981190135],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.016017198251],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.0121326159866],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.00848904120167],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.00547237370355],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.0033812326501],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.0019772802974],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.000859910849696],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.000587724286286],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.000144468325541],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.0260427829938],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.0273185179455],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.0282529718008],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.0266763991757],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.02442762278],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.0206531265313],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.0172231584861],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.0125245108557],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.0085745421427],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.00534506878315],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.00310269675657],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.0020432093131],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.00107895807251],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.000411193242373],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.000196990941481],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.0284258401232],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.0292699879902],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.0298845615348],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.029155486852],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.027128176588],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.025710453455],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.0221394331084],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.0180005750568],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.0126793597576],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.00897536248734],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.00571594945152],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.00376650842295],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.00215026671619],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.00106440288039],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.000442736204959],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.000138733355791],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0293420316003],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.030057662841],
