#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   100.0   0.0143362
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   150.0   0.0091168
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   200.0   0.0067783
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   250.0   0.0054331
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   300.0   0.0051499
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   350.0   0.0039021
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   400.0   0.0034006
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   450.0   0.0022857
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   1   0.0373174
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   500.0   0.0021555
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   550.0   0.0013828
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   600.0   0.0009407
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   650.0   0.0005918
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   700.0   0.0003138
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1020.0   50.0   0.0262618
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   50.0   0.0330699
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   100.0   0.0164175
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   150.0   0.0111530
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   200.0   0.0086931
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   250.0   0.0067029
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   300.0   0.0056459
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
1080.0   350.0   0.0044941
