#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   100.0   0.0148189
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   150.0   0.0152280
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   1   0.0138383
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   200.0   0.0165169
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   250.0   0.0176130
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   300.0   0.0186969
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   350.0   0.0205042
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   400.0   0.0203714
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   450.0   0.0194615
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   50.0   0.0139952
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   500.0   0.0183791
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   550.0   0.0150454
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   600.0   0.0104109
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   650.0   0.0043950
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   100.0   0.0127430
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   150.0   0.0140120
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   1   0.0125183
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   200.0   0.0146455
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   250.0   0.0162709
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   300.0   0.0161573
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   350.0   0.0171610
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   400.0   0.0188579
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   450.0   0.0187600
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   50.0   0.0125549
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   500.0   0.0214797
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   550.0   0.0195870
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   600.0   0.0159223
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   650.0   0.0113876
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   700.0   0.0059094
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   100.0   0.0103063
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   150.0   0.0109657
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   1   0.0102952
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   200.0   0.0119732
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   250.0   0.0141765
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   300.0   0.0144704
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   350.0   0.0149816
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   400.0   0.0169738
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   450.0   0.0176853
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   50.0   0.0106787
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   500.0   0.0202398
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   550.0   0.0204889
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   600.0   0.0185353
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   650.0   0.0170696
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   700.0   0.0119230
