#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   100.0   0.0164080
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   150.0   0.0161453
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   1   0.0178867
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   200.0   0.0140311
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   250.0   0.0130119
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   300.0   0.0114660
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   350.0   0.0094493
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   400.0   0.0082626
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   450.0   0.0063029
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   50.0   0.0173600
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   500.0   0.0045718
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   550.0   0.0031704
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   600.0   0.0018274
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   650.0   0.0013850
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   100.0   0.0192156
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   150.0   0.0181515
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   1   0.0199413
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   200.0   0.0168745
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   250.0   0.0153914
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   300.0   0.0141856
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   350.0   0.0113676
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   400.0   0.0107314
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   450.0   0.0080925
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   50.0   0.0198023
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   500.0   0.0063814
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   550.0   0.0045116
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   600.0   0.0032357
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   650.0   0.0018338
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   700.0   0.0014087
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   100.0   0.0216869
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   150.0   0.0203155
