900.000000  759.99972   21.092648
700.000000  690.0   100.015772
700.000000  110.0   154.386331
900.000000  360.00012   19.184559
900.000000  70.0002   19.373282
1000.000000  560.0001   9.806865
400.000000  110.00006   2638.927275
1000.000000  660.00012   8.076647
600.000000  560.00004   138.044114
400.000000  160.00012   1872.765566
400.000000  259.9999   898.182058
400.000000  70.00008   1142.646546
600.000000  589.99974   149.164584
700.000000  260.0   112.221403
800.000000  159.9999   91.663498
1000.000000  69.99972   10.861569
500.000000  259.9998   359.572296
1000.000000  960.00018   10.970830
400.000000  299.99988   790.167778
800.000000  560.00024   27.582764
300.000000  250.00008   11994.119026
1000.000000  860.00016   6.324291
700.000000  360.0   73.105925
1200.000000  859.99956   2.320546
1000.000000  160.00002   32.578097
1000.000000  260.00004   17.631337
300.000000  85.00008   18249.932765
1200.000000  1060.00002   2.329002
900.000000  559.99992   17.452630
500.000000  460.00004   333.305569
1100.000000  69.9996   5.035106
1200.000000  360.00012   4.276548
900.000000  160.00032   46.616688
300.000000  259.99992   7707.697015
600.000000  159.9999   382.634554
1000.000000  360.00006   11.099960
600.000000  360.00024   129.721737
1100.000000  760.00008   3.626299
600.000000  70.00026   134.780794
1200.000000  70.00008   3.168007
1100.000000  960.0004   3.811318
200.000000  99.99996   218809.641597
1100.000000  260.00032   8.421243
700.000000  560.0   49.054060
800.000000  359.9997   32.596864
800.000000  760.00004   42.119882
1200.000000  1100.00034   2.634490
1100.000000  1059.99952   8.262848
700.000000  460.0   55.494286
800.000000  70.00036   70.135238
1100.000000  110.00008   11.325807
300.000000  274.99992   7968.511603
300.000000  70.00008   5495.891496
1100.000000  1090.0004   8.469885
1000.000000  899.99998   7.808499
500.000000  160.00012   727.574829
500.000000  109.99984   916.626874
1000.000000  990.00028   13.900324
1200.000000  559.99944   2.918871
300.000000  109.99992   14730.102079
1200.000000  110.0004   5.591143
800.000000  259.9998   48.409556
200.000000  160.00004   267203.353739
1200.000000  1189.99992   6.880315
900.000000  799.99968   13.091153
800.000000  660.00014   28.699733
500.000000  490.00012   600.611271
600.000000  110.00022   356.194339
600.000000  259.9998   210.717554
500.000000  450.00016   394.613448
1100.000000  360.00048   6.174697
800.000000  110.00032   58.911990
900.000000  860.00004   23.000621
500.000000  359.99992   277.996840
1200.000000  459.99978   3.727869
500.000000  69.99988   541.061209
900.000000  459.9996   16.696584
300.000000  160.00008   9281.618336
1000.000000  760.00014   7.023847
700.000000  160.0   189.171201
800.000000  700.0001   32.417723
700.000000  660.0   99.968528
1000.000000  460.00008   12.741767
1200.000000  759.9999   2.399668
1100.000000  459.9996   5.025742
800.000000  460.00034   34.138514
400.000000  375.00014   1362.706067
500.000000  399.99988   301.672957
200.000000  110.00002   90066.568473
1100.000000  860.00024   3.421784
1200.000000  159.99966   11.723241
300.000000  289.99992   7980.692973
900.000000  889.9998   27.877705
200.000000  70.00006   314184.106821
600.000000  460.00014   91.302468
1200.000000  1159.99968   7.116637
800.000000  789.99964   44.429260
200.000000  84.99994   106324.368373
1100.000000  999.99984   3.752198
1200.000000  960.00036   2.009446
200.000000  175.00006   161428.966432
1100.000000  160.00016   17.759912
700.000000  70.0   91.798553
900.000000  660.00024   16.837293
200.000000  189.99994   212549.020291
1100.000000  659.99992   5.009423
600.000000  500.0001   105.284203
900.000000  110.00016   34.992949
900.000000  259.9998   28.580724
400.000000  389.99992   875.186479
700.000000  600.0   63.477555
300.000000  199.99992   6675.748647
1100.000000  559.99976   4.037690
1000.000000  109.99954   19.126030
400.000000  360.00002   1575.975154
500.000000  475.00008   535.826068
1200.000000  260.00046   5.740092
500.000000  84.99992   585.865809
400.000000  349.99994   1145.522263
