87.0  62.0  0.0
100.0  50.0  0.0
112.0  37.0  0.0
150.0  0.0  0.0
162.0  137.0  0.0
175.0  125.0  0.0
187.0  112.0  0.0
225.0  75.0  0.0
262.0  37.0  0.0
300.0  0.0  0.0
237.0  212.0  0.0
250.0  200.0  0.0
262.0  187.0  0.0
300.0  150.0  0.0
337.0  112.0  0.0
375.0  75.0  0.0
412.0  37.0  1.458E-4
450.0  0.0  9.077E-5
312.0  287.0  0.0
325.0  275.0  0.0
337.0  262.0  0.0
375.0  225.0  0.0
412.0  187.0  0.0
450.0  150.0  1.337E-4
487.0  112.0  0.0
525.0  75.0  1.116E-8
562.0  37.0  0.0
600.0  0.0  2.864E-4
337.0  312.0  0.0
350.0  300.0  0.0
362.0  287.0  0.0
400.0  250.0  0.0
437.0  212.0  0.0
475.0  175.0  0.0
512.0  137.0  0.0
550.0  100.0  4.818E-4
587.0  62.0  3.147E-4
625.0  25.0  0.0
362.0  337.0  0.0
375.0  325.0  0.0
387.0  312.0  0.0
425.0  275.0  0.0
462.0  237.0  0.0
500.0  200.0  1.432E-4
537.0  162.0  3.613E-4
575.0  125.0  2.724E-4
612.0  87.0  0.0
650.0  50.0  2.916E-4
687.0  12.0  5.605E-4
387.0  362.0  0.0
400.0  350.0  0.0
412.0  337.0  0.0
450.0  300.0  0.0
487.0  262.0  0.0
525.0  225.0  0.0
562.0  187.0  1.79E-4
600.0  150.0  2.628E-4
637.0  112.0  0.0
675.0  75.0  2.801E-4
712.0  37.0  3.664E-4
750.0  0.0  0.001205
412.0  387.0  0.0
425.0  375.0  3.794E-5
437.0  362.0  0.0
475.0  325.0  0.0
512.0  287.0  2.581E-5
550.0  250.0  0.0
587.0  212.0  1.252E-4
625.0  175.0  0.0
662.0  137.0  7.371E-4
700.0  100.0  5.301E-4
737.0  62.0  0.0
775.0  25.0  0.001684
437.0  412.0  0.0
450.0  400.0  0.0
462.0  387.0  0.0
500.0  350.0  0.0
537.0  312.0  0.0
575.0  275.0  0.0
612.0  237.0  0.0
650.0  200.0  0.0
687.0  162.0  0.0
725.0  125.0  3.147E-4
762.0  87.0  0.001165
800.0  50.0  9.242E-4
837.0  12.0  9.5E-4
462.0  437.0  0.0
475.0  425.0  7.544E-5
487.0  412.0  1.138E-6
525.0  375.0  0.0
562.0  337.0  0.0
600.0  300.0  0.0
637.0  262.0  0.0
675.0  225.0  0.0
712.0  187.0  3.147E-4
750.0  150.0  9.361E-4
787.0  112.0  2.062E-4
825.0  75.0  0.001009
862.0  37.0  0.001675
900.0  0.0  0.001129
487.0  462.0  0.0
500.0  450.0  0.0
512.0  437.0  0.0
550.0  400.0  0.0
587.0  362.0  0.0
625.0  325.0  1.777E-4
662.0  287.0  0.0
700.0  250.0  5.338E-4
737.0  212.0  0.0
775.0  175.0  5.161E-5
812.0  137.0  7.492E-4
850.0  100.0  0.001087
887.0  62.0  0.001477
925.0  25.0  0.002715
512.0  487.0  0.0
525.0  475.0  0.0
537.0  462.0  0.0
575.0  425.0  0.0
612.0  387.0  0.0
650.0  350.0  0.0
687.0  312.0  2.743E-4
725.0  275.0  2.725E-4
762.0  237.0  0.001636
800.0  200.0  6.053E-4
837.0  162.0  0.001815
912.0  87.0  0.001894
950.0  50.0  0.002922
987.0  12.0  0.002067
537.0  512.0  0.0
550.0  500.0  0.0
562.0  487.0  0.0
600.0  450.0  0.0
637.0  412.0  0.0
675.0  375.0  0.0
712.0  337.0  0.0
750.0  300.0  0.0
787.0  262.0  3.017E-4
825.0  225.0  0.001343
862.0  187.0  0.001891
900.0  150.0  0.001927
937.0  112.0  0.002702
975.0  75.0  0.002462
1012.0  37.0  0.002207
1050.0  0.0  0.002638
562.0  537.0  0.0
575.0  525.0  0.0
587.0  512.0  0.0
625.0  475.0  7.302E-5
662.0  437.0  0.0
737.0  362.0  1.509E-4
775.0  325.0  0.0
812.0  287.0  3.431E-4
850.0  250.0  7.115E-4
887.0  212.0  5.615E-4
925.0  175.0  0.001227
962.0  137.0  0.002189
1000.0  100.0  0.003957
1037.0  62.0  0.004005
1075.0  25.0  0.006217
587.0  562.0  0.0
600.0  550.0  0.0
612.0  537.0  1.006E-4
650.0  500.0  0.0
687.0  462.0  1.984E-4
725.0  425.0  0.0
762.0  387.0  6.723E-4
800.0  350.0  3.38E-4
837.0  312.0  2.197E-4
875.0  275.0  0.001202
912.0  237.0  2.621E-4
