87.0  62.0  0.0
100.0  50.0  0.0
112.0  37.0  0.0
150.0  0.0  0.0
162.0  137.0  0.0
175.0  125.0  0.0
187.0  112.0  0.0
225.0  75.0  8.885E-5
262.0  37.0  1.362E-4
300.0  0.0  1.984E-4
237.0  212.0  1.749E-4
250.0  200.0  7.288E-5
262.0  187.0  0.0
300.0  150.0  1.568E-4
337.0  112.0  4.656E-4
375.0  75.0  3.839E-4
412.0  37.0  9.299E-4
450.0  0.0  0.002712
312.0  287.0  2.157E-4
325.0  275.0  4.06E-4
337.0  262.0  3.736E-4
375.0  225.0  5.319E-4
412.0  187.0  2.888E-4
450.0  150.0  0.001361
487.0  112.0  0.00245
525.0  75.0  0.004078
562.0  37.0  0.008106
600.0  0.0  0.009383
337.0  312.0  2.925E-4
350.0  300.0  4.542E-4
362.0  287.0  1.241E-4
400.0  250.0  3.865E-4
437.0  212.0  5.23E-4
475.0  175.0  0.00192
512.0  137.0  0.002769
550.0  100.0  0.005017
587.0  62.0  0.006786
625.0  25.0  0.01261
362.0  337.0  6.569E-5
375.0  325.0  5.051E-4
387.0  312.0  9.919E-5
425.0  275.0  2.789E-4
462.0  237.0  0.001497
500.0  200.0  0.002209
537.0  162.0  0.003206
575.0  125.0  0.004653
612.0  87.0  0.009446
650.0  50.0  0.01033
687.0  12.0  0.01266
387.0  362.0  2.507E-4
400.0  350.0  4.257E-4
412.0  337.0  1.92E-4
450.0  300.0  6.144E-4
487.0  262.0  9.026E-4
525.0  225.0  0.002369
562.0  187.0  0.002783
600.0  150.0  0.007525
637.0  112.0  0.009596
675.0  75.0  0.01426
712.0  37.0  0.0222
750.0  0.0  0.02303
412.0  387.0  2.065E-4
425.0  375.0  4.49E-4
437.0  362.0  5.685E-4
475.0  325.0  7.858E-4
512.0  287.0  0.001457
550.0  250.0  0.003731
587.0  212.0  0.004456
625.0  175.0  0.007533
662.0  137.0  0.009437
700.0  100.0  0.01395
737.0  62.0  0.01581
775.0  25.0  0.02465
437.0  412.0  1.259E-4
450.0  400.0  4.995E-4
462.0  387.0  3.679E-4
500.0  350.0  4.305E-4
537.0  312.0  0.001214
575.0  275.0  0.002955
612.0  237.0  0.006884
650.0  200.0  0.007228
687.0  162.0  0.01403
725.0  125.0  0.01748
762.0  87.0  0.02091
800.0  50.0  0.03145
837.0  12.0  0.03291
462.0  437.0  2.897E-4
475.0  425.0  3.794E-4
487.0  412.0  8.627E-4
525.0  375.0  0.001216
562.0  337.0  0.001546
600.0  300.0  0.003258
637.0  262.0  0.005429
675.0  225.0  0.008393
712.0  187.0  0.01465
750.0  150.0  0.01888
787.0  112.0  0.02271
825.0  75.0  0.02624
862.0  37.0  0.0317
900.0  0.0  0.03344
487.0  462.0  5.649E-4
500.0  450.0  5.884E-4
512.0  437.0  6.527E-4
550.0  400.0  0.001195
587.0  362.0  0.001616
625.0  325.0  0.003143
662.0  287.0  0.005452
700.0  250.0  0.01113
737.0  212.0  0.0143
775.0  175.0  0.01853
812.0  137.0  0.02308
850.0  100.0  0.02848
887.0  62.0  0.02604
925.0  25.0  0.03301
512.0  487.0  2.009E-4
525.0  475.0  3.883E-4
537.0  462.0  0.001028
575.0  425.0  4.854E-4
612.0  387.0  0.001485
650.0  350.0  0.003714
687.0  312.0  0.006992
725.0  275.0  0.01086
762.0  237.0  0.02094
800.0  200.0  0.02069
837.0  162.0  0.03014
912.0  87.0  0.03173
950.0  50.0  0.03991
987.0  12.0  0.04501
537.0  512.0  6.166E-4
550.0  500.0  6.786E-4
562.0  487.0  6.614E-4
600.0  450.0  7.479E-4
637.0  412.0  0.001954
675.0  375.0  0.004697
712.0  337.0  0.006697
750.0  300.0  0.01004
787.0  262.0  0.02269
825.0  225.0  0.0199
862.0  187.0  0.02577
900.0  150.0  0.03484
937.0  112.0  0.03761
975.0  75.0  0.04177
1012.0  37.0  0.0418
1050.0  0.0  0.04451
562.0  537.0  7.915E-4
575.0  525.0  0.001085
587.0  512.0  0.001222
625.0  475.0  0.001432
662.0  437.0  0.001493
737.0  362.0  0.007408
775.0  325.0  0.01385
812.0  287.0  0.01711
850.0  250.0  0.02052
887.0  212.0  0.02922
925.0  175.0  0.03569
962.0  137.0  0.03389
1000.0  100.0  0.04232
1037.0  62.0  0.04259
1075.0  25.0  0.04207
587.0  562.0  6.94E-4
600.0  550.0  7.276E-4
612.0  537.0  6.238E-4
650.0  500.0  0.001856
