87.0  62.0  0.0
100.0  50.0  0.0
112.0  37.0  0.0
150.0  0.0  0.0
162.0  137.0  0.0
175.0  125.0  0.0
187.0  112.0  0.0
225.0  75.0  0.0
262.0  37.0  0.0
300.0  0.0  0.0
237.0  212.0  0.0
250.0  200.0  0.0
262.0  187.0  0.0
300.0  150.0  0.0
337.0  112.0  0.0
375.0  75.0  1.509E-4
412.0  37.0  0.0
450.0  0.0  2.581E-5
312.0  287.0  0.0
325.0  275.0  4.538E-5
337.0  262.0  0.0
375.0  225.0  0.0
412.0  187.0  0.0
450.0  150.0  0.0
487.0  112.0  0.0
525.0  75.0  0.0
562.0  37.0  2.621E-4
600.0  0.0  9.018E-4
387.0  362.0  0.0
400.0  350.0  0.0
412.0  337.0  0.0
450.0  300.0  0.0
487.0  262.0  0.0
525.0  225.0  1.458E-4
562.0  187.0  9.6E-16
600.0  150.0  4.669E-4
637.0  112.0  4.584E-4
675.0  75.0  5.47E-4
712.0  37.0  0.002875
750.0  0.0  0.00296
412.0  387.0  7.16E-5
425.0  375.0  7.16E-5
437.0  362.0  0.0
475.0  325.0  9.919E-5
512.0  287.0  1.366E-4
550.0  250.0  2.216E-4
587.0  212.0  9.304E-5
625.0  175.0  0.0
662.0  137.0  0.001179
700.0  100.0  0.001321
737.0  62.0  0.002549
775.0  25.0  0.001671
437.0  412.0  6.553E-5
450.0  400.0  0.0
462.0  387.0  9.919E-5
500.0  350.0  1.451E-4
537.0  312.0  0.0
575.0  275.0  3.031E-4
612.0  237.0  1.79E-4
650.0  200.0  2.431E-4
687.0  162.0  3.154E-4
725.0  125.0  0.001768
762.0  87.0  0.001403
800.0  50.0  0.003714
837.0  12.0  0.007119
462.0  437.0  2.845E-4
475.0  425.0  0.0
487.0  412.0  6.365E-5
525.0  375.0  0.0
562.0  337.0  0.0
600.0  300.0  2.177E-4
637.0  262.0  2.613E-5
675.0  225.0  2.056E-4
712.0  187.0  0.001508
750.0  150.0  0.002161
787.0  112.0  0.001991
825.0  75.0  0.004918
862.0  37.0  0.004744
900.0  0.0  0.00885
487.0  462.0  7.16E-5
500.0  450.0  0.0
512.0  437.0  1.221E-4
550.0  400.0  1.553E-4
587.0  362.0  3.581E-5
625.0  325.0  1.574E-4
662.0  287.0  0.001135
700.0  250.0  7.915E-4
737.0  212.0  0.001832
775.0  175.0  0.002092
812.0  137.0  0.002726
850.0  100.0  0.005368
887.0  62.0  0.005
925.0  25.0  0.01246
512.0  487.0  2.182E-7
525.0  475.0  0.0
537.0  462.0  0.0
575.0  425.0  0.0
612.0  387.0  1.509E-4
650.0  350.0  1.988E-4
687.0  312.0  0.001085
725.0  275.0  0.001646
762.0  237.0  0.001978
800.0  200.0  0.002304
837.0  162.0  0.002316
875.0  125.0  0.005118
912.0  87.0  0.009486
950.0  50.0  0.01013
987.0  12.0  0.01633
537.0  512.0  0.0
550.0  500.0  0.0
562.0  487.0  0.0
600.0  450.0  1.403E-4
637.0  412.0  1.201E-5
675.0  375.0  3.441E-4
712.0  337.0  1.574E-4
750.0  300.0  0.001314
787.0  262.0  7.023E-4
825.0  225.0  0.003149
862.0  187.0  0.004982
900.0  150.0  0.00886
937.0  112.0  0.01056
975.0  75.0  0.01762
1012.0  37.0  0.01784
1050.0  0.0  0.02953
562.0  537.0  0.0
575.0  525.0  1.006E-4
587.0  512.0  0.0
625.0  475.0  8.008E-6
662.0  437.0  0.001001
700.0  400.0  1.629E-4
737.0  362.0  7.127E-4
775.0  325.0  7.348E-4
812.0  287.0  0.001798
850.0  250.0  0.002574
887.0  212.0  0.006952
925.0  175.0  0.006538
962.0  137.0  0.01212
1000.0  100.0  0.01821
1037.0  62.0  0.02016
1075.0  25.0  0.03169
587.0  562.0  0.0
600.0  550.0  1.049E-4
612.0  537.0  1.517E-6
650.0  500.0  1.298E-4
687.0  462.0  2.224E-4
725.0  425.0  1.311E-4
762.0  387.0  6.955E-4
800.0  350.0  0.001918
837.0  312.0  0.002815
875.0  275.0  0.002398
912.0  237.0  0.004023
950.0  200.0  0.007393
987.0  162.0  0.01372
1025.0  125.0  0.01932
1062.0  87.0  0.02361
1100.0  50.0  0.03645
1137.0  12.0  0.05385
612.0  587.0  0.0
625.0  575.0  0.0
637.0  562.0  1.322E-4
675.0  525.0  2.071E-4
712.0  487.0  2.67E-4
750.0  450.0  4.069E-4
787.0  412.0  3.162E-4
825.0  375.0  0.002046
