#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-DF
# Mother Interm Daughter  Eff. 
480.0   220.0   0.0136575
660.0   280.0   0.0156600
480.0   120.0   0.0186075
690.0   160.0   0.0211202
210.0   100.0   0.0055950
300.0   240.0   0.0000000
450.0   280.0   0.0111975
570.0   340.0   0.0134251
450.0   160.0   0.0147825
540.0   260.0   0.0137700
300.0   20.0   0.0224625
690.0   220.0   0.0183675
420.0   340.0   0.0024750
150.0   120.0   0.0000000
600.0   20.0   0.0386625
540.0   220.0   0.0147900
300.0   40.0   0.0169950
90.0   20.0   0.0000000
480.0   140.0   0.0162977
510.0   200.0   0.0154500
510.0   180.0   0.0156075
30.0   1   0.0000000
450.0   60.0   0.0224475
270.0   100.0   0.0099675
690.0   180.0   0.0200850
630.0   300.0   0.0150150
240.0   180.0   0.0000000
300.0   220.0   0.0020175
480.0   60.0   0.0243975
270.0   120.0   0.0095025
60.0   40.0   0.0000000
540.0   1   0.0449250
270.0   160.0   0.0063225
630.0   240.0   0.0160050
570.0   100.0   0.0220052
120.0   20.0   0.0010275
600.0   160.0   0.0193650
570.0   120.0   0.0208650
330.0   20.0   0.0252750
240.0   140.0   0.0048675
420.0   40.0   0.0253425
300.0   60.0   0.0144600
510.0   340.0   0.0109575
270.0   1   0.0285600
300.0   80.0   0.0131100
480.0   300.0   0.0111525
660.0   60.0   0.0300750
600.0   280.0   0.0145576
330.0   80.0   0.0139575
570.0   240.0   0.0145275
420.0   260.0   0.0105300
450.0   180.0   0.0141975
510.0   20.0   0.0356850
540.0   60.0   0.0264303
480.0   260.0   0.0131700
330.0   60.0   0.0173325
660.0   140.0   0.0221475
420.0   60.0   0.0213000
510.0   280.0   0.0123377
480.0   40.0   0.0276978
360.0   140.0   0.0122776
450.0   80.0   0.0204600
600.0   120.0   0.0219825
690.0   1   0.0504225
60.0   1   0.0000000
420.0   320.0   0.0063900
300.0   160.0   0.0090001
510.0   260.0   0.0130125
450.0   140.0   0.0151727
630.0   140.0   0.0215625
360.0   180.0   0.0103800
330.0   260.0   0.0007350
630.0   260.0   0.0158627
570.0   220.0   0.0159675
660.0   240.0   0.0168675
690.0   200.0   0.0193725
690.0   300.0   0.0156453
390.0   160.0   0.0127875
480.0   180.0   0.0146026
660.0   180.0   0.0200702
390.0   80.0   0.0178200
570.0   40.0   0.0308850
630.0   180.0   0.0190200
480.0   200.0   0.0144150
330.0   220.0   0.0060825
510.0   320.0   0.0117826
240.0   220.0   0.0000000
360.0   80.0   0.0160425
330.0   300.0   0.0000000
600.0   1   0.0471000
420.0   240.0   0.0109801
570.0   60.0   0.0276225
660.0   320.0   0.0150077
180.0   140.0   0.0000000
360.0   260.0   0.0057225
420.0   180.0   0.0127050
390.0   60.0   0.0196425
570.0   80.0   0.0250275
450.0   40.0   0.0265875
570.0   260.0   0.0143476
300.0   140.0   0.0098700
390.0   240.0   0.0099375
420.0   100.0   0.0172275
690.0   100.0   0.0255375
450.0   320.0   0.0086325
360.0   40.0   0.0222675
390.0   280.0   0.0068925
630.0   280.0   0.0151650
540.0   240.0   0.0152402
510.0   40.0   0.0290025
510.0   100.0   0.0204150
240.0   200.0   0.0000000
540.0   200.0   0.0158777
360.0   320.0   0.0000000
660.0   340.0   0.0139500
600.0   80.0   0.0262500
420.0   1   0.0403650
480.0   1   0.0429450
570.0   300.0   0.0140700
570.0   1   0.0459075
450.0   220.0   0.0129000
480.0   320.0   0.0102600
390.0   260.0   0.0089550
570.0   180.0   0.0170325
690.0   260.0   0.0169050
180.0   40.0   0.0064575
660.0   20.0   0.0410854
270.0   40.0   0.0145500
570.0   320.0   0.0132300
660.0   80.0   0.0286500
240.0   100.0   0.0078900
510.0   120.0   0.0186752
570.0   200.0   0.0163425
390.0   140.0   0.0133575
90.0   40.0   0.0000000
360.0   1   0.0365700
330.0   1   0.0346650
360.0   200.0   0.0109275
270.0   200.0   0.0005250
240.0   60.0   0.0103500
180.0   80.0   0.0037575
210.0   180.0   0.0000000
180.0   100.0   0.0010875
540.0   140.0   0.0187500
600.0   140.0   0.0208650
510.0   300.0   0.0125025
660.0   100.0   0.0243975
150.0   20.0   0.0046500
660.0   260.0   0.0156900
390.0   120.0   0.0150075
450.0   1   0.0415650
690.0   240.0   0.0174675
630.0   80.0   0.0257625
270.0   140.0   0.0080400
510.0   140.0   0.0182250
240.0   120.0   0.0066225
510.0   80.0   0.0227102
510.0   240.0   0.0133575
390.0   20.0   0.0294075
330.0   240.0   0.0039150
630.0   200.0   0.0175875
690.0   40.0   0.0352500
540.0   120.0   0.0207152
270.0   240.0   0.0000000
210.0   1   0.0200325
450.0   260.0   0.0111975
630.0   100.0   0.0245325
360.0   60.0   0.0184200
150.0   100.0   0.0000000
360.0   280.0   0.0025650
120.0   100.0   0.0000000
600.0   200.0   0.0163125
420.0   200.0   0.0129825
630.0   60.0   0.0299250
60.0   20.0   0.0000000
690.0   320.0   0.0152400
390.0   220.0   0.0103350
600.0   60.0   0.0284325
510.0   160.0   0.0161475
540.0   40.0   0.0299175
120.0   80.0   0.0000000
180.0   160.0   0.0000000
420.0   20.0   0.0305400
450.0   340.0   0.0072825
600.0   100.0   0.0237675
90.0   60.0   0.0000000
270.0   180.0   0.0036150
300.0   200.0   0.0053325
480.0   100.0   0.0196877
390.0   320.0   0.0008550
450.0   20.0   0.0327225
300.0   260.0   0.0000000
600.0   260.0   0.0152175
180.0   1   0.0147000
600.0   180.0   0.0175950
420.0   280.0   0.0095325
420.0   300.0   0.0078376
210.0   60.0   0.0083400
450.0   120.0   0.0167475
180.0   20.0   0.0082501
360.0   20.0   0.0270753
390.0   40.0   0.0235950
270.0   220.0   0.0000000
120.0   60.0   0.0000000
360.0   340.0   0.0000000
420.0   140.0   0.0147975
360.0   240.0   0.0077625
600.0   320.0   0.0135150
690.0   120.0   0.0243602
690.0   80.0   0.0278925
540.0   80.0   0.0237075
660.0   300.0   0.0156150
690.0   340.0   0.0144751
660.0   1   0.0485550
480.0   160.0   0.0153152
450.0   100.0   0.0190279
660.0   40.0   0.0338100
600.0   40.0   0.0327225
300.0   1   0.0316800
540.0   180.0   0.0167550
660.0   160.0   0.0207150
540.0   300.0   0.0124950
420.0   80.0   0.0191102
570.0   20.0   0.0381075
240.0   160.0   0.0017850
660.0   200.0   0.0185475
240.0   1   0.0249525
360.0   220.0   0.0091651
330.0   280.0   0.0000000
480.0   240.0   0.0126375
180.0   120.0   0.0000000
540.0   320.0   0.0127275
180.0   60.0   0.0054225
630.0   220.0   0.0169725
270.0   20.0   0.0188550
630.0   340.0   0.0136050
360.0   300.0   0.0000150
630.0   120.0   0.0214725
360.0   120.0   0.0130950
480.0   20.0   0.0347475
540.0   160.0   0.0179179
210.0   140.0   0.0002175
360.0   100.0   0.0146250
510.0   220.0   0.0147900
480.0   340.0   0.0098175
630.0   40.0   0.0331800
630.0   160.0   0.0208725
390.0   300.0   0.0044100
600.0   340.0   0.0132601
240.0   20.0   0.0166950
300.0   120.0   0.0107475
570.0   140.0   0.0196579
270.0   60.0   0.0130951
330.0   180.0   0.0092250
660.0   220.0   0.0175800
690.0   140.0   0.0226350
300.0   180.0   0.0071025
690.0   20.0   0.0422100
420.0   120.0   0.0164027
420.0   160.0   0.0138375
120.0   1   0.0020325
390.0   180.0   0.0121051
210.0   160.0   0.0000000
300.0   280.0   0.0000000
330.0   40.0   0.0195600
450.0   240.0   0.0118051
330.0   200.0   0.0078302
630.0   320.0   0.0136725
150.0   40.0   0.0032325
390.0   100.0   0.0161775
570.0   280.0   0.0144000
120.0   40.0   0.0000225
450.0   200.0   0.0132975
390.0   340.0   0.0000000
240.0   80.0   0.0089700
600.0   240.0   0.0162075
540.0   20.0   0.0368775
150.0   1   0.0080325
330.0   120.0   0.0117975
270.0   80.0   0.0108150
210.0   20.0   0.0129375
630.0   1   0.0488250
600.0   220.0   0.0160802
210.0   120.0   0.0027750
90.0   1   0.0000000
390.0   200.0   0.0119100
570.0   160.0   0.0183450
150.0   80.0   0.0000000
660.0   120.0   0.0236850
210.0   40.0   0.0095700
510.0   60.0   0.0258900
330.0   100.0   0.0126150
510.0   1   0.0451125
480.0   80.0   0.0208050
690.0   60.0   0.0314625
690.0   280.0   0.0164400
540.0   100.0   0.0215475
540.0   280.0   0.0136201
150.0   60.0   0.0015150
450.0   300.0   0.0101775
630.0   20.0   0.0407850
330.0   140.0   0.0110925
210.0   80.0   0.0070050
600.0   300.0   0.0145725
330.0   160.0   0.0106501
390.0   1   0.0393000
