#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-90-DF
# Mother Interm Daughter  Eff. 
480.0   220.0   0.0144150
660.0   280.0   0.0164475
480.0   120.0   0.0198750
690.0   160.0   0.0222227
210.0   100.0   0.0069075
300.0   240.0   0.0002550
450.0   280.0   0.0119100
570.0   340.0   0.0140026
450.0   160.0   0.0160050
540.0   260.0   0.0146325
300.0   20.0   0.0250350
690.0   220.0   0.0192600
420.0   340.0   0.0037650
150.0   120.0   0.0000000
600.0   20.0   0.0405750
540.0   220.0   0.0156225
300.0   40.0   0.0192000
90.0   20.0   0.0000000
480.0   140.0   0.0176852
510.0   200.0   0.0164175
510.0   180.0   0.0165300
30.0   1   0.0000000
450.0   60.0   0.0240600
270.0   100.0   0.0110550
690.0   180.0   0.0209775
630.0   300.0   0.0157125
240.0   180.0   0.0000900
300.0   220.0   0.0033750
480.0   60.0   0.0260775
270.0   120.0   0.0105300
60.0   40.0   0.0000000
540.0   1   0.0467400
270.0   160.0   0.0074550
630.0   240.0   0.0167925
570.0   100.0   0.0234377
120.0   20.0   0.0021900
600.0   160.0   0.0204450
570.0   120.0   0.0220800
330.0   20.0   0.0276900
240.0   140.0   0.0061275
420.0   40.0   0.0272400
300.0   60.0   0.0162450
510.0   340.0   0.0115725
270.0   1   0.0316575
300.0   80.0   0.0146250
480.0   300.0   0.0117900
660.0   60.0   0.0316950
600.0   280.0   0.0153377
330.0   80.0   0.0155400
570.0   240.0   0.0153375
420.0   260.0   0.0113625
450.0   180.0   0.0153375
510.0   20.0   0.0378375
540.0   60.0   0.0281853
480.0   260.0   0.0139950
330.0   60.0   0.0191100
660.0   140.0   0.0232875
420.0   60.0   0.0230175
510.0   280.0   0.0130353
480.0   40.0   0.0295578
360.0   140.0   0.0132901
450.0   80.0   0.0220500
600.0   120.0   0.0232575
690.0   1   0.0519375
60.0   1   0.0000000
420.0   320.0   0.0077025
300.0   160.0   0.0101326
510.0   260.0   0.0137775
450.0   140.0   0.0164402
630.0   140.0   0.0226575
360.0   180.0   0.0112200
330.0   260.0   0.0019725
630.0   260.0   0.0165752
570.0   220.0   0.0168150
660.0   240.0   0.0177825
690.0   200.0   0.0203175
690.0   300.0   0.0163728
390.0   160.0   0.0137250
480.0   180.0   0.0155627
660.0   180.0   0.0210977
390.0   80.0   0.0194850
570.0   40.0   0.0328875
630.0   180.0   0.0201150
480.0   200.0   0.0154500
330.0   220.0   0.0072300
510.0   320.0   0.0125101
240.0   220.0   0.0000000
360.0   80.0   0.0176250
330.0   300.0   0.0000000
600.0   1   0.0485475
420.0   240.0   0.0116851
570.0   60.0   0.0291225
660.0   320.0   0.0155777
180.0   140.0   0.0000000
360.0   260.0   0.0070200
420.0   180.0   0.0137025
390.0   60.0   0.0213825
570.0   80.0   0.0263850
450.0   40.0   0.0288600
570.0   260.0   0.0152702
300.0   140.0   0.0107100
390.0   240.0   0.0106950
420.0   100.0   0.0186600
690.0   100.0   0.0267375
450.0   320.0   0.0095325
360.0   40.0   0.0243375
390.0   280.0   0.0080700
630.0   280.0   0.0160125
540.0   240.0   0.0161552
510.0   40.0   0.0311475
510.0   100.0   0.0217800
240.0   200.0   0.0000000
540.0   200.0   0.0168077
360.0   320.0   0.0000000
660.0   340.0   0.0145050
600.0   80.0   0.0279000
420.0   1   0.0425775
480.0   1   0.0449625
570.0   300.0   0.0146700
570.0   1   0.0476550
450.0   220.0   0.0137475
480.0   320.0   0.0109800
390.0   260.0   0.0098400
570.0   180.0   0.0180900
690.0   260.0   0.0176925
180.0   40.0   0.0077250
660.0   20.0   0.0428329
270.0   40.0   0.0167775
570.0   320.0   0.0139875
660.0   80.0   0.0299925
240.0   100.0   0.0088800
510.0   120.0   0.0200477
570.0   200.0   0.0173325
390.0   140.0   0.0145200
90.0   40.0   0.0000000
360.0   1   0.0393225
330.0   1   0.0374250
360.0   200.0   0.0117225
270.0   200.0   0.0018450
240.0   60.0   0.0117975
180.0   80.0   0.0052875
210.0   180.0   0.0000000
180.0   100.0   0.0025350
540.0   140.0   0.0200325
600.0   140.0   0.0219975
510.0   300.0   0.0130275
660.0   100.0   0.0255825
150.0   20.0   0.0065550
660.0   260.0   0.0164775
390.0   120.0   0.0163575
450.0   1   0.0435300
690.0   240.0   0.0181125
630.0   80.0   0.0272325
270.0   140.0   0.0090975
510.0   140.0   0.0193575
240.0   120.0   0.0078450
510.0   80.0   0.0242027
510.0   240.0   0.0141525
390.0   20.0   0.0317850
330.0   240.0   0.0053625
630.0   200.0   0.0185625
690.0   40.0   0.0369300
540.0   120.0   0.0220277
270.0   240.0   0.0000000
210.0   1   0.0237900
450.0   260.0   0.0120075
630.0   100.0   0.0258825
360.0   60.0   0.0201000
150.0   100.0   0.0000000
360.0   280.0   0.0039150
120.0   100.0   0.0000000
600.0   200.0   0.0172500
420.0   200.0   0.0139500
630.0   60.0   0.0316275
60.0   20.0   0.0000000
690.0   320.0   0.0158175
390.0   220.0   0.0109875
600.0   60.0   0.0300300
510.0   160.0   0.0174075
540.0   40.0   0.0318525
120.0   80.0   0.0000000
180.0   160.0   0.0000000
420.0   20.0   0.0330000
450.0   340.0   0.0082725
600.0   100.0   0.0252150
90.0   60.0   0.0000000
