txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000131447627857],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.000115728624327],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.000156488919126],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.000127404257691],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 5.10694157703e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.000356065240515],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.00026075104379],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.000184221205978],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.000275349972986],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.000166030292407],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.000108126323984],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.00101002260264],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.000906559517573],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.000702480563261],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.000515601037955],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.000458567014474],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.000199265915337],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 8.10468705891e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00188268792867],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.001852241382],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.00120867571844],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.000984604984654],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.000655231534207],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.000528396521891],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.000257249916005],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.000214507391567],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00299671132966],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.00295245789265],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0027806527003],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.00198403314773],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.00137290216494],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.000730414525182],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.000481289193726],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000236674340236],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.000155253968852],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00470204993241],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.00432374348035],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00405881004294],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.0031180095242],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.00215352705043],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.0016199937882],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.000945875703064],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.000607570881366],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.000347143873778],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.000177774193785],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.00710459871383],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.00661158452928],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.0066795612688],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.0050210623549],
