#MA5 EffMap for txName: T5 , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
300.0   250.0   0.0000000
900.0   550.0   0.0006540
420.0   300.0   0.0000589
720.0   700.0   0.0000000
420.0   400.0   0.0000000
1620.0   1   0.0248391
1620.0   550.0   0.0098417
1500.0   50.0   0.0180990
1020.0   150.0   0.0048231
1620.0   200.0   0.0198542
1380.0   650.0   0.0034012
600.0   300.0   0.0001822
1620.0   250.0   0.0185159
780.0   650.0   0.0000907
720.0   150.0   0.0009994
480.0   350.0   0.0000000
1020.0   700.0   0.0004560
1560.0   300.0   0.0157753
540.0   200.0   0.0002930
1680.0   50.0   0.0245763
1200.0   400.0   0.0038694
1440.0   500.0   0.0071779
1560.0   350.0   0.0138096
600.0   150.0   0.0003025
1080.0   1   0.0087095
600.0   450.0   0.0000637
1500.0   250.0   0.0151339
900.0   1   0.0034952
1260.0   550.0   0.0036244
720.0   650.0   0.0000459
1500.0   600.0   0.0055607
1680.0   550.0   0.0120513
1080.0   700.0   0.0007406
1440.0   300.0   0.0126934
1140.0   100.0   0.0086762
780.0   600.0   0.0002065
660.0   450.0   0.0001770
1620.0   300.0   0.0166037
960.0   700.0   0.0003383
300.0   200.0   0.0000000
1260.0   700.0   0.0019299
840.0   300.0   0.0012834
960.0   650.0   0.0007210
660.0   1   0.0010047
1020.0   250.0   0.0034437
1560.0   700.0   0.0056664
1200.0   450.0   0.0038384
720.0   50.0   0.0017225
1440.0   650.0   0.0041749
1440.0   100.0   0.0168628
1020.0   550.0   0.0008958
60.0   1   0.0000000
1140.0   350.0   0.0037920
1680.0   600.0   0.0105877
1080.0   400.0   0.0031969
1200.0   700.0   0.0010604
960.0   250.0   0.0028318
480.0   50.0   0.0003029
1500.0   700.0   0.0043440
420.0   250.0   0.0000395
840.0   1   0.0027797
1080.0   50.0   0.0067021
540.0   250.0   0.0001466
1020.0   1   0.0062787
720.0   450.0   0.0002454
540.0   50.0   0.0002712
1200.0   100.0   0.0092476
960.0   500.0   0.0009773
660.0   500.0   0.0001754
420.0   200.0   0.0000586
420.0   50.0   0.0001177
1620.0   400.0   0.0153865
1140.0   700.0   0.0010646
1080.0   650.0   0.0008025
540.0   400.0   0.0000624
960.0   50.0   0.0044350
1680.0   350.0   0.0174191
960.0   400.0   0.0014769
1440.0   350.0   0.0104917
840.0   450.0   0.0006160
1140.0   400.0   0.0036103
1380.0   350.0   0.0085201
1440.0   1   0.0172532
360.0   100.0   0.0000375
1020.0   650.0   0.0002448
780.0   500.0   0.0002332
840.0   50.0   0.0027574
1260.0   400.0   0.0050867
1140.0   550.0   0.0018741
900.0   200.0   0.0021448
1380.0   1   0.0158904
660.0   550.0   0.0001089
420.0   350.0   0.0000000
1080.0   450.0   0.0022830
1500.0   450.0   0.0103163
1140.0   250.0   0.0050606
1380.0   300.0   0.0089300
780.0   550.0   0.0000906
840.0   350.0   0.0007549
600.0   50.0   0.0004325
1560.0   250.0   0.0156301
600.0   250.0   0.0003635
720.0   350.0   0.0004015
1500.0   650.0   0.0059086
1440.0   400.0   0.0090077
1560.0   400.0   0.0133068
1200.0   550.0   0.0024287
780.0   400.0   0.0006057
1440.0   700.0   0.0034758
1560.0   100.0   0.0166636
1200.0   150.0   0.0076628
540.0   350.0   0.0000630
900.0   450.0   0.0005791
1500.0   400.0   0.0104432
780.0   50.0   0.0019557
1020.0   350.0   0.0020352
1200.0   600.0   0.0018631
960.0   350.0   0.0014383
1380.0   500.0   0.0056064
300.0   150.0   0.0000178
1440.0   600.0   0.0047916
480.0   1   0.0002643
900.0   300.0   0.0015821
840.0   600.0   0.0001586
480.0   200.0   0.0001615
1140.0   150.0   0.0070239
900.0   700.0   0.0001437
1260.0   650.0   0.0015033
1020.0   300.0   0.0035195
1080.0   550.0   0.0012691
660.0   300.0   0.0002190
900.0   650.0   0.0001628
480.0   250.0   0.0001015
1440.0   150.0   0.0162517
540.0   500.0   0.0000210
1680.0   400.0   0.0163032
840.0   700.0   0.0001049
1380.0   700.0   0.0021692
300.0   1   0.0000179
600.0   350.0   0.0001501
1200.0   250.0   0.0072650
840.0   500.0   0.0005965
540.0   150.0   0.0004172
600.0   500.0   0.0000000
360.0   250.0   0.0000000
480.0   100.0   0.0001215
1680.0   500.0   0.0130616
1680.0   150.0   0.0227069
660.0   100.0   0.0007194
1680.0   1   0.0265336
840.0   150.0   0.0021609
1680.0   300.0   0.0183455
1200.0   650.0   0.0020472
1020.0   500.0   0.0012004
1320.0   400.0   0.0066346
660.0   650.0   0.0000000
240.0   1   0.0000166
1560.0   600.0   0.0086407
1620.0   650.0   0.0086655
1140.0   450.0   0.0034105
780.0   200.0   0.0010105
1080.0   350.0   0.0031058
1620.0   350.0   0.0162060
300.0   100.0   0.0000000
1020.0   400.0   0.0020879
960.0   600.0   0.0006099
960.0   200.0   0.0032527
1200.0   500.0   0.0022739
720.0   100.0   0.0012700
660.0   600.0   0.0000657
1440.0   50.0   0.0177324
600.0   200.0   0.0004197
1080.0   600.0   0.0013303
480.0   150.0   0.0001213
1380.0   400.0   0.0085081
600.0   100.0   0.0005374
780.0   100.0   0.0017178
1140.0   300.0   0.0045337
1320.0   500.0   0.0049714
1020.0   600.0   0.0006702
960.0   450.0   0.0012913
1320.0   1   0.0137624
1560.0   550.0   0.0083811
780.0   150.0   0.0015736
1380.0   250.0   0.0128895
360.0   300.0   0.0000000
420.0   150.0   0.0001365
1620.0   500.0   0.0116704
900.0   100.0   0.0026446
960.0   550.0   0.0008214
180.0   1   0.0000000
240.0   50.0   0.0000000
1260.0   450.0   0.0045542
360.0   350.0   0.0000000
1140.0   500.0   0.0020179
1140.0   50.0   0.0086243
1260.0   600.0   0.0024446
1620.0   450.0   0.0135113
60.0   50.0   0.0000000
900.0   400.0   0.0009079
1320.0   100.0   0.0138151
480.0   300.0   0.0000202
720.0   600.0   0.0000456
780.0   1   0.0022905
1080.0   300.0   0.0039874
1380.0   600.0   0.0041673
300.0   50.0   0.0000178
1020.0   200.0   0.0041550
1200.0   1   0.0093173
1260.0   200.0   0.0080495
720.0   1   0.0019214
960.0   100.0   0.0032088
1560.0   500.0   0.0091373
780.0   450.0   0.0004842
720.0   250.0   0.0008214
1500.0   300.0   0.0155947
1320.0   50.0   0.0132078
360.0   50.0   0.0001499
1020.0   450.0   0.0014532
960.0   300.0   0.0017495
1260.0   500.0   0.0038791
240.0   200.0   0.0000000
360.0   150.0   0.0000945
480.0   400.0   0.0000000
1680.0   700.0   0.0084609
1440.0   450.0   0.0096056
420.0   100.0   0.0001370
660.0   400.0   0.0002525
1380.0   450.0   0.0069075
840.0   250.0   0.0015902
960.0   150.0   0.0049973
600.0   1   0.0008529
480.0   450.0   0.0000000
1560.0   650.0   0.0075030
540.0   300.0   0.0000625
1380.0   550.0   0.0051857
1140.0   1   0.0082020
240.0   100.0   0.0000000
720.0   200.0   0.0007269
1620.0   50.0   0.0221999
960.0   1   0.0057191
1380.0   50.0   0.0158116
540.0   100.0   0.0003329
780.0   250.0   0.0007150
1260.0   250.0   0.0073235
1500.0   200.0   0.0154324
1440.0   250.0   0.0145317
540.0   450.0   0.0000000
1500.0   100.0   0.0182603
180.0   50.0   0.0000000
1560.0   200.0   0.0202221
1320.0   250.0   0.0105867
1560.0   1   0.0200232
900.0   350.0   0.0013756
660.0   200.0   0.0006770
1020.0   100.0   0.0053043
1140.0   600.0   0.0017147
360.0   1   0.0001124
1560.0   50.0   0.0174701
780.0   300.0   0.0007679
420.0   1   0.0001954
1080.0   100.0   0.0047715
1260.0   1   0.0124612
1440.0   200.0   0.0154010
720.0   300.0   0.0005547
1680.0   250.0   0.0206522
180.0   150.0   0.0000000
1080.0   200.0   0.0048124
1560.0   450.0   0.0114593
1080.0   500.0   0.0018518
1620.0   700.0   0.0062797
1260.0   350.0   0.0065983
1500.0   350.0   0.0124770
1260.0   100.0   0.0107839
840.0   200.0   0.0016953
840.0   100.0   0.0025297
1500.0   1   0.0200290
1380.0   150.0   0.0122966
1200.0   350.0   0.0057803
660.0   50.0   0.0012377
1200.0   50.0   0.0093647
1680.0   100.0   0.0240858
1380.0   200.0   0.0117721
1320.0   450.0   0.0051559
1320.0   550.0   0.0038543
900.0   150.0   0.0027868
1320.0   200.0   0.0114520
240.0   150.0   0.0000166
1260.0   150.0   0.0108463
1320.0   300.0   0.0093793
900.0   50.0   0.0035079
1320.0   650.0   0.0025923
1500.0   500.0   0.0077693
540.0   1   0.0005222
1200.0   200.0   0.0069368
720.0   550.0   0.0000959
600.0   550.0   0.0000000
600.0   400.0   0.0001224
1500.0   150.0   0.0167045
1620.0   100.0   0.0216861
1680.0   450.0   0.0143832
720.0   400.0   0.0003338
360.0   200.0   0.0000000
1260.0   50.0   0.0118273
1680.0   200.0   0.0206233
840.0   400.0   0.0008887
180.0   100.0   0.0000000
1320.0   700.0   0.0027870
1680.0   650.0   0.0096061
900.0   250.0   0.0021267
1440.0   550.0   0.0056140
660.0   350.0   0.0001653
1380.0   100.0   0.0156986
1140.0   200.0   0.0066458
1020.0   50.0   0.0052017
1080.0   250.0   0.0043025
900.0   600.0   0.0004949
1320.0   150.0   0.0112676
1140.0   650.0   0.0008411
120.0   50.0   0.0000000
1260.0   300.0   0.0080483
780.0   700.0   0.0000227
1080.0   150.0   0.0052965
1500.0   550.0   0.0075730
840.0   650.0   0.0002113
1200.0   300.0   0.0048127
900.0   500.0   0.0006005
1320.0   600.0   0.0031372
660.0   150.0   0.0009653
780.0   350.0   0.0006790
720.0   500.0   0.0001548
840.0   550.0   0.0003685
120.0   1   0.0000000
1560.0   150.0   0.0195979
1320.0   350.0   0.0065263
1620.0   150.0   0.0230147
1620.0   600.0   0.0082203
660.0   250.0   0.0004401
120.0   100.0   0.0000000
