#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0053174
400   360   0.0000000
1000   180   0.0237876
1440   450   0.0426156
680   300   0.0014102
1000   510   0.0042182
1440   390   0.0474214
1400   675   0.0161001
1080   540   0.0054638
400   150   0.0001783
880.0   480.0   0.0022234
300.0   120.0   0.0000339
1440   690   0.0180332
600   570   0.0000000
680   270   0.0020694
840   420   0.0027236
1000   630   0.0016283
960   30   0.0297302
1280   150   0.0555272
920   210   0.0145464
600   180   0.0013039
760   0   0.0117902
680   360   0.0006646
600   210   0.0011971
680.0   90.0   0.0050184
600   390   0.0001844
920   420   0.0045994
880   30   0.0215871
880   630   0.0003957
1040   450   0.0084286
760   240   0.0045651
600   540   0.0000000
1560   210   0.0695555
1040   120   0.0339502
920   30   0.0254586
1360.0   660.0   0.0142333
480   300   0.0000910
920   480   0.0027630
1360.0   0.0   0.0747770
1080   750   0.0007698
840.0   240.0   0.0081537
400.0   160.0   0.0002144
1080   660   0.0022076
920   750   0.0000360
800   510   0.0005048
1400   375   0.0464184
1120   120   0.0408896
440   210   0.0002716
1160   600   0.0069114
520   450   0.0000000
520   330   0.0001096
840   510   0.0010691
640   450   0.0001289
680   330   0.0012147
1560   510   0.0473884
400   330   0.0000357
1000   600   0.0017726
680   60   0.0062383
1040   720   0.0008447
560   0   0.0023802
400   0   0.0002323
640   600   0.0000183
1200   15   0.0588114
1000   390   0.0100531
1240   630   0.0086066
1280   120   0.0572672
840.0   150.0   0.0119208
350.0   40.0   0.0002438
1200   630   0.0070372
1400   495   0.0340523
880   420   0.0033144
1360.0   240.0   0.0555117
760.0   630.0   0.0000548
240.0   198.0   0.0000000
840   360   0.0033714
1320   30   0.0671563
920   240   0.0121564
50.0   0.0   0.0000000
560   30   0.0022419
1480   165   0.0692159
520   360   0.0000368
50.0   40.0   0.0000000
920   330   0.0086245
760.0   660.0   0.0000000
1040   180   0.0271425
720.0   690.0   0.0000000
1520   255   0.0654221
920.0   600.0   0.0009349
600   240   0.0010821
1160   30   0.0520134
720   480   0.0004022
600   270   0.0008281
1120   30   0.0485675
1200.0   600.0   0.0090381
840   600   0.0003790
520   180   0.0006411
480   420   0.0000000
1080   585   0.0042400
1480   345   0.0567853
1120   360   0.0196781
600.0   558.0   0.0000000
640   330   0.0007010
640   270   0.0015636
1480   45   0.0763581
1600   555   0.0453497
520   390   0.0000548
920   450   0.0033008
1000   660   0.0012212
480   180   0.0004905
560   150   0.0015072
300.0   240.0   0.0000000
480   210   0.0003089
560   240   0.0006431
760   555   0.0002727
1520   555   0.0383372
1480   465   0.0454688
200.0   80.0   0.0000310
720   330   0.0020873
560   360   0.0001652
1080.0   510.0   0.0075580
1280   285   0.0430283
1040   330   0.0148436
1480   285   0.0617761
1600   75   0.0813041
1400   195   0.0630199
640   420   0.0002385
1240   0   0.0624220
250.0   160.0   0.0000000
640   0   0.0048742
1320   120   0.0623147
1000   150   0.0265617
680   150   0.0039145
1600   630   0.0400019
880.0   210.0   0.0125371
560   180   0.0010252
960   120   0.0233309
1000   480   0.0049960
1160.0   240.0   0.0350826
440   360   0.0000000
720   390   0.0010289
60.0   9.0   0.0000000
480.0   432.0   0.0000183
880.0   510.0   0.0016028
540.0   531.0   0.0000367
1160   150   0.0455975
960.0   690.0   0.0004436
1160   60   0.0504904
680   180   0.0035547
1080   330   0.0190301
1280   210   0.0515480
960.0   510.0   0.0032605
800.0   540.0   0.0004174
960.0   600.0   0.0012840
1160   480   0.0127932
250.0   80.0   0.0000163
1080   30   0.0447045
560   330   0.0002931
1120   240   0.0318229
1360.0   390.0   0.0414748
880.0   570.0   0.0007027
880   300   0.0082689
960   0   0.0290968
880.0   330.0   0.0063214
1120   390   0.0177720
640   540   0.0000000
1360   510   0.0283903
1280   750   0.0046969
1440   90   0.0731550
1320   180   0.0565795
920   570   0.0010748
350.0   200.0   0.0000525
1360   30   0.0704692
840.0   210.0   0.0101708
520   210   0.0004572
1320.0   210.0   0.0529935
1000   330   0.0129773
1320   510   0.0250685
1440   570   0.0293638
1120   630   0.0036933
540.0   486.0   0.0000000
840   0   0.0185094
480   390   0.0000000
1480   705   0.0196379
680   540   0.0000367
1400   15   0.0756699
1440   30   0.0772985
1560   150   0.0725813
720   300   0.0018772
440   390   0.0000000
840.0   690.0   0.0000000
400.0   280.0   0.0000000
180.0   135.0   0.0000000
720   240   0.0036647
