#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0068589
400   360   0.0000358
1000   180   0.0015929
1440   450   0.0003644
680   300   0.0010439
1000   510   0.0054943
1440   390   0.0002657
1400   675   0.0023982
1080   540   0.0052362
400   150   0.0000178
880.0   480.0   0.0022413
300.0   120.0   0.0000000
1440   690   0.0018564
600   570   0.0000000
680   270   0.0013185
840   420   0.0025793
1000   630   0.0020000
960   30   0.0013019
1280   150   0.0002725
920   210   0.0027733
600   180   0.0006611
760   0   0.0017676
680   360   0.0004246
600   210   0.0009392
680.0   90.0   0.0025919
600   390   0.0001106
920   420   0.0048329
880   30   0.0014919
880   630   0.0003238
1040   450   0.0051136
760   240   0.0033782
600   540   0.0000368
1560   210   0.0000487
1040   120   0.0011157
920   30   0.0013409
1360.0   660.0   0.0028601
480   300   0.0000182
920   480   0.0037677
1360.0   0.0   0.0000673
1080   750   0.0015395
840.0   240.0   0.0039407
400.0   160.0   0.0000179
1080   660   0.0038720
920   750   0.0001440
800   510   0.0004327
1400   375   0.0005488
1120   120   0.0006449
440   210   0.0000181
1160   600   0.0064946
520   450   0.0000365
520   330   0.0000548
840   510   0.0012140
640   450   0.0001473
680   330   0.0006994
1560   510   0.0002926
400   330   0.0000535
1000   600   0.0030489
680   60   0.0017903
1040   720   0.0011263
560   0   0.0005166
400   0   0.0000715
640   600   0.0000366
1200   15   0.0001723
1000   390   0.0045453
1240   630   0.0047242
1280   120   0.0002891
840.0   150.0   0.0031873
350.0   40.0   0.0000174
1200   630   0.0060220
1400   495   0.0007206
880   420   0.0034224
1360.0   240.0   0.0002690
760.0   630.0   0.0002011
240.0   198.0   0.0000000
840   360   0.0042187
1320   30   0.0001185
920   240   0.0033728
50.0   0.0   0.0000000
560   30   0.0004962
1480   165   0.0001153
520   360   0.0000184
50.0   40.0   0.0000000
920   330   0.0044819
760.0   660.0   0.0000918
1040   180   0.0017824
720.0   690.0   0.0000548
1520   255   0.0001146
920.0   600.0   0.0011687
600   240   0.0005502
1160   30   0.0002422
720   480   0.0003839
600   270   0.0005520
1120   30   0.0004862
1200.0   600.0   0.0049314
840   600   0.0003068
520   180   0.0001649
480   420   0.0000182
1080   585   0.0053438
1480   345   0.0002480
1120   360   0.0019661
600.0   558.0   0.0000553
640   330   0.0004796
640   270   0.0006806
1480   45   0.0000662
1600   555   0.0004061
520   390   0.0000548
920   450   0.0043413
1000   660   0.0014159
480   180   0.0000908
560   150   0.0004411
300.0   240.0   0.0000000
480   210   0.0000545
560   240   0.0003491
760   555   0.0001091
1520   555   0.0005085
1480   465   0.0002642
200.0   80.0   0.0000000
720   330   0.0014282
