#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
520   270   0.0002005
720.0   540.0   0.0002203
880   60   0.0183565
880   720   0.0002885
1160.0   540.0   0.0084314
1160   420   0.0203856
100.0   0.0   0.0000000
250.0   120.0   0.0000326
1360   180   0.1299190
880   180   0.0118538
440   0   0.0002533
640   300   0.0007351
720   360   0.0011525
400   240   0.0000713
600   480   0.0000550
840   390   0.0023456
600   120   0.0014546
440   90   0.0003058
1000   420   0.0062039
920   60   0.0223186
1200   270   0.0574992
520   60   0.0007335
1320.0   600.0   0.0187911
1080   360   0.0177559
960   60   0.0284358
1200   570   0.0096274
440   30   0.0003975
1480   525   0.0785151
760   60   0.0072147
720   120   0.0043210
1280   405   0.0475282
720   270   0.0021601
1520   495   0.1064608
1280.0   690.0   0.0068988
300.0   80.0   0.0000170
840   540   0.0007252
800.0   180.0   0.0061671
1120   90   0.0655285
680.0   120.0   0.0029949
480   450   0.0000363
600   330   0.0005155
800.0   570.0   0.0002008
920   300   0.0074775
1040   420   0.0079594
300.0   200.0   0.0000170
1320   330   0.0836998
880   150   0.0141047
960   720   0.0004637
480   60   0.0003479
1120   450   0.0132893
880.0   270.0   0.0069074
1560   450   0.1366853
600   510   0.0000546
800   300   0.0035188
420.0   396.0   0.0000180
1480   585   0.0606831
1320.0   570.0   0.0230858
1360   360   0.0888370
1440   270   0.1378492
1320.0   690.0   0.0091568
1120   150   0.0561884
1080   0   0.0574129
1080   120   0.0514060
1160   450   0.0175173
920   390   0.0045733
1320   360   0.0731384
1160   210   0.0580681
560   480   0.0000367
720   0   0.0060879
1240   540   0.0173519
1040   390   0.0105795
560   390   0.0000923
600   450   0.0002023
1600   15   0.2028257
1120   480   0.0102985
1240.0   90.0   0.1022780
600.0   594.0   0.0000184
1160.0   690.0   0.0032140
1120   750   0.0014245
960   360   0.0071171
1280.0   540.0   0.0215204
1160   330   0.0355782
1520   75   0.1862692
800   360   0.0018319
1240   135   0.0972194
1320   60   0.1303644
1280   480   0.0328053
1080   150   0.0453382
240.0   234.0   0.0000000
1160.0   510.0   0.0111322
640   30   0.0031644
1560   270   0.1773739
150.0   0.0   0.0000000
1160   555   0.0073705
440   120   0.0002518
1080   210   0.0367937
960   210   0.0179170
1120   180   0.0524801
1560   570   0.0966726
1240   180   0.0893609
1280.0   570.0   0.0173822
480   0   0.0004902
1080   390   0.0142455
1200   390   0.0337839
680   390   0.0005684
880   0   0.0183751
180.0   171.0   0.0000150
440   240   0.0002336
520   150   0.0005819
800   90   0.0096313
440   300   0.0000721
560   60   0.0010302
720   450   0.0003836
1360.0   600.0   0.0251642
250.0   200.0   0.0000000
720   30   0.0057517
1320.0   450.0   0.0508888
1520   15   0.1887016
200.0   120.0   0.0000000
1080   480   0.0073792
1600   435   0.1524081
100.0   40.0   0.0000000
300.0   280.0   0.0000000
1240   255   0.0753122
1280   630   0.0110241
880   660   0.0004330
600   420   0.0001835
880   390   0.0029277
1360.0   90.0   0.1412655
1040   480   0.0054710
1000   210   0.0225244
640   570   0.0000368
960   300   0.0103956
1280   330   0.0672933
1000   720   0.0006897
1200   420   0.0273198
1360.0   540.0   0.0366260
560   210   0.0004781
150.0   120.0   0.0000000
880   360   0.0038338
1000   0   0.0382268
1320.0   270.0   0.0966662
1200   240   0.0646620
680   480   0.0003709
400   180   0.0001258
960   90   0.0273070
1160   120   0.0725920
420.0   414.0   0.0000000
1280.0   660.0   0.0089816
840   270   0.0049701
350.0   240.0   0.0000000
1320.0   420.0   0.0569126
720   150   0.0037116
480   30   0.0005092
1320   0   0.1324431
1560   330   0.1621189
480   240   0.0001642
960   150   0.0231856
1040   690   0.0011953
1320.0   660.0   0.0119492
1280   90   0.1160450
250.0   0.0   0.0000000
1400   255   0.1273613
1360.0   570.0   0.0320095
680   450   0.0004381
1120.0   690.0   0.0021651
1360.0   210.0   0.1250690
1200   480   0.0183354
400   210   0.0000895
1360   630   0.0195434
400.0   80.0   0.0000899
1200   180   0.0739604
520   30   0.0008595
400   300   0.0000357
760.0   210.0   0.0036514
840   300   0.0039690
1360.0   60.0   0.1421027
200.0   160.0   0.0000000
720   60   0.0053569
920   630   0.0006976
920   0   0.0243964
1200   330   0.0446207
440   270   0.0001444
1240   510   0.0204666
1120   300   0.0319450
960   270   0.0127056
960   390   0.0056907
1320   750   0.0052519
680   240   0.0013800
1000   570   0.0019893
960   420   0.0047926
400   60   0.0001428
800.0   630.0   0.0002912
640   240   0.0009204
400.0   40.0   0.0002334
1040   540   0.0033829
840   90   0.0128670
1240   660   0.0060024
1240   360   0.0489759
880   540   0.0011427
640   390   0.0004581
1160   180   0.0625998
1400   555   0.0441265
300.0   160.0   0.0000340
520   300   0.0003479
920   150   0.0177588
640   60   0.0028196
680   510   0.0002576
1320   480   0.0408861
1080   420   0.0117682
800   240   0.0042692
1320.0   630.0   0.0158762
920   270   0.0097503
1520   675   0.0480657
1120   570   0.0055866
1040   600   0.0020089
1360.0   300.0   0.1022666
250.0   240.0   0.0000163
760   375   0.0013998
760   510   0.0003464
1480   105   0.1745396
1240.0   120.0   0.0987478
1040   630   0.0016219
800   390   0.0019331
660.0   612.0   0.0000183
800.0   690.0   0.0001274
680   630   0.0000366
1200   300   0.0500543
1080   705   0.0011432
350.0   80.0   0.0000525
1000   360   0.0095865
1040   660   0.0013578
60.0   18.0   0.0000000
1360   255   0.1134356
480   90   0.0003631
760   330   0.0020461
840   480   0.0010502
1360   330   0.0932833
1000   540   0.0028040
560   300   0.0004412
720   420   0.0006229
1080   240   0.0332424
680.0   660.0   0.0000369
1360   105   0.1403776
920   90   0.0210106
1080   60   0.0562015
1560   90   0.1904754
1200   525   0.0137632
800   60   0.0100845
1400   315   0.1157331
640   480   0.0001473
1240.0   600.0   0.0105762
400   30   0.0001783
200.0   0.0   0.0000154
840   630   0.0003442
1600   705   0.0650130
680   30   0.0040788
100.0   80.0   0.0000127
1600   495   0.1384583
960   570   0.0017522
1000   120   0.0322907
1560   390   0.1490863
640   90   0.0022239
880.0   690.0   0.0002164
1360.0   690.0   0.0133896
600   30   0.0021171
720.0   630.0   0.0000364
1320.0   390.0   0.0658969
1240   390   0.0417799
1600   375   0.1675322
800   0   0.0100717
720   90   0.0051079
1240   480   0.0244879
640   150   0.0018146
1320   90   0.1276299
1440   150   0.1601029
1400   135   0.1472297
1400   435   0.0780658
1240.0   210.0   0.0839044
640   360   0.0005303
1600   195   0.1940977
560   270   0.0004009
800.0   660.0   0.0001833
1000   270   0.0167544
800.0   600.0   0.0003806
880   120   0.0153242
800   330   0.0024990
800   210   0.0052410
1000   240   0.0199599
1080   450   0.0092648
760   90   0.0062037
720.0   570.0   0.0002191
760   150   0.0049779
1200   360   0.0374601
1360   750   0.0074070
1560   630   0.0742744
1000   690   0.0010489
760   600   0.0003115
1280   360   0.0611596
480   120   0.0003812
1040   240   0.0264104
300.0   288.0   0.0000000
1240   300   0.0625705
520   480   0.0000000
960.0   660.0   0.0007282
440   60   0.0002711
1280.0   600.0   0.0137304
1240   30   0.1073705
1520   315   0.1546458
1240   420   0.0354866
960   330   0.0091412
1360   420   0.0700458
300.0   252.0   0.0000169
1280   30   0.1223124
640   180   0.0013766
1040   60   0.0473125
960   240   0.0145714
840   525   0.0009065
920   705   0.0002877
1280.0   450.0   0.0375765
1280   0   0.1231834
1040   150   0.0355119
840   450   0.0015743
1040   510   0.0041665
150.0   40.0   0.0000142
1000   60   0.0374367
800   480   0.0007999
1200   750   0.0024383
1080   90   0.0528513
840   660   0.0001266
920   675   0.0005369
1240.0   570.0   0.0133132
760   30   0.0084735
480   330   0.0000911
960   540   0.0016165
1440   630   0.0374699
400   270   0.0000711
720.0   510.0   0.0004765
1160.0   270.0   0.0468220
1240   60   0.1055140
680   420   0.0005698
520   240   0.0002748
760.0   180.0   0.0050286
150.0   80.0   0.0000000
880   450   0.0019317
840   60   0.0132709
480.0   468.0   0.0000000
800   150   0.0065782
720.0   702.0   0.0000551
560   90   0.0013238
720.0   660.0   0.0000551
1120   270   0.0362094
480   270   0.0002557
1040   210   0.0283241
960   750   0.0004107
880   90   0.0159184
1200   60   0.0935084
840   180   0.0091963
1200   450   0.0226165
1040   270   0.0223988
800   120   0.0083844
1400   615   0.0302316
560   120   0.0008858
640   120   0.0018097
1520   615   0.0644709
720   210   0.0024955
60.0   54.0   0.0000000
1200   210   0.0704640
840.0   120.0   0.0117954
1360.0   450.0   0.0603615
800   30   0.0108903
1320.0   240.0   0.1051012
1280.0   510.0   0.0274821
1240.0   690.0   0.0045512
1040   300   0.0194915
1520   435   0.1247419
1160   750   0.0015245
600   90   0.0017753
1000   300   0.0139813
640   210   0.0015138
1600   315   0.1807153
1200.0   690.0   0.0033758
1280   60   0.1190565
440   150   0.0001988
400.0   200.0   0.0001784
1560   690   0.0541818
350.0   0.0   0.0000526
720   180   0.0035445
1000   30   0.0386041
1000   450   0.0054796
1280   240   0.0915275
1160.0   300.0   0.0406194
660.0   648.0   0.0000367
760   465   0.0005295
1440   210   0.1487964
1080   270   0.0293545
1080   300   0.0249314
1080   180   0.0416593
1000   90   0.0346215
350.0   160.0   0.0000175
1160.0   360.0   0.0301167
840   30   0.0142351
560   510   0.0000000
560   450   0.0000368
1520   375   0.1390380
560   420   0.0001471
1160.0   570.0   0.0064027
440   180   0.0001811
1040   0   0.0461055
520   0   0.0006427
1440   330   0.1245823
1480   225   0.1584912
1480   645   0.0431823
1200   645   0.0049968
1120   330   0.0274951
1080   495   0.0070656
1160   0   0.0834732
960   180   0.0200722
1120   210   0.0457837
760.0   690.0   0.0000367
350.0   280.0   0.0000000
1040   570   0.0023475
880   240   0.0084583
1240   330   0.0556933
300.0   40.0   0.0000511
1120   525   0.0072862
920   360   0.0057772
1360.0   150.0   0.1338745
520   120   0.0006779
1040   360   0.0125093
680   600   0.0000551
1320   300   0.0869653
680   570   0.0000735
600   150   0.0013781
520   90   0.0006778
1320   540   0.0280437
1600   135   0.1993470
720.0   666.0   0.0000000
600   360   0.0003673
480   150   0.0001465
200.0   40.0   0.0000000
680   0   0.0041357
800   450   0.0007437
920   180   0.0157666
1320   150   0.1191622
1040   30   0.0474702
840   330   0.0035971
1400   75   0.1545688
800   270   0.0038218
1520   195   0.1745623
640   510   0.0001833
960   450   0.0038107
880   600   0.0004160
1520   135   0.1817553
1040   90   0.0431367
840   570   0.0006902
1600   255   0.1871378
1480   405   0.1173833
400   90   0.0002499
1560   30   0.1959761
720.0   600.0   0.0002015
1120.0   0.0   0.0708425
