#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1000HT1250_200MHT300
# Mother Interm Daughter  Eff. 
680   30   0.0080657
100.0   80.0   0.0000000
1600   495   0.0042645
960   570   0.0021992
1000   120   0.0101019
1560   390   0.0036485
640   90   0.0057527
880.0   690.0   0.0001984
1360.0   690.0   0.0089544
600   30   0.0057990
720.0   630.0   0.0002003
1320.0   390.0   0.0077088
1240   390   0.0101502
1600   375   0.0031711
800   0   0.0115131
720   90   0.0082752
1240   480   0.0101053
640   150   0.0045456
1320   90   0.0041977
1440   150   0.0032196
1400   135   0.0031290
1400   435   0.0066564
1240.0   210.0   0.0064253
640   360   0.0010057
1600   195   0.0016558
560   270   0.0012391
800.0   660.0   0.0001833
1000   270   0.0099148
800.0   600.0   0.0002719
880   120   0.0106767
800   330   0.0045054
800   210   0.0075053
1000   240   0.0110888
1080   450   0.0094221
760   90   0.0093785
720.0   570.0   0.0003104
760   150   0.0075035
1200   360   0.0096282
1360   750   0.0075246
1560   630   0.0078184
1000   690   0.0008356
760   600   0.0002748
1280   360   0.0080106
480   120   0.0015974
1040   240   0.0109309
300.0   288.0   0.0000000
1240   300   0.0086528
520   480   0.0001101
960.0   660.0   0.0005683
440   60   0.0013376
1280.0   600.0   0.0090798
1240   30   0.0048828
1520   315   0.0032956
1240   420   0.0094357
960   330   0.0086432
1360   420   0.0078278
300.0   252.0   0.0000508
1280   30   0.0047213
640   180   0.0035792
1040   60   0.0096571
960   240   0.0104793
840   525   0.0011603
920   705   0.0002158
1280.0   450.0   0.0097907
1280   0   0.0039082
1040   150   0.0097667
840   450   0.0020991
1040   510   0.0058191
150.0   40.0   0.0000142
1000   60   0.0101874
800   480   0.0012363
1200   750   0.0031474
1080   90   0.0087530
840   660   0.0002171
920   675   0.0004296
1240.0   570.0   0.0096418
760   30   0.0106784
480   330   0.0002551
960   540   0.0024514
1440   630   0.0096456
400   270   0.0001779
720.0   510.0   0.0005315
1160.0   270.0   0.0091740
1240   60   0.0048008
680   420   0.0008822
520   240   0.0008977
760.0   180.0   0.0072595
150.0   80.0   0.0000426
880   450   0.0031052
840   60   0.0113203
480.0   468.0   0.0000549
800   150   0.0094027
720.0   702.0   0.0001469
560   90   0.0027764
720.0   660.0   0.0001836
1120   270   0.0090436
480   270   0.0005480
1040   210   0.0103543
960   750   0.0002143
880   90   0.0115046
1200   60   0.0060912
840   180   0.0091419
1200   450   0.0103695
1040   270   0.0102037
800   120   0.0100248
1400   615   0.0097651
560   120   0.0031925
640   120   0.0047088
1520   615   0.0082012
720   210   0.0055414
60.0   54.0   0.0000000
1200   210   0.0082919
840.0   120.0   0.0101828
1360.0   450.0   0.0078703
800   30   0.0110733
1320.0   240.0   0.0057657
1280.0   510.0   0.0106629
1240.0   690.0   0.0063030
1040   300   0.0108814
1520   435   0.0047366
1160   750   0.0019057
600   90   0.0044012
1000   300   0.0100701
640   210   0.0032307
1600   315   0.0024587
1200.0   690.0   0.0050809
1280   60   0.0047074
440   150   0.0008314
400.0   200.0   0.0003746
1560   690   0.0081935
350.0   0.0   0.0004907
720   180   0.0057668
1000   30   0.0101123
1000   450   0.0060258
1280   240   0.0068368
1160.0   300.0   0.0093537
660.0   648.0   0.0000918
760   465   0.0011685
1440   210   0.0032682
1080   270   0.0097848
1080   300   0.0102207
1080   180   0.0096813
1000   90   0.0095280
350.0   160.0   0.0002800
1160.0   360.0   0.0103958
840   30   0.0121007
560   510   0.0001653
560   450   0.0001656
1520   375   0.0043521
560   420   0.0001655
1160.0   570.0   0.0076833
440   180   0.0005797
1040   0   0.0085544
520   0   0.0033605
1440   330   0.0048210
1480   225   0.0027837
1480   645   0.0094111
1200   645   0.0063925
1120   330   0.0104727
1080   495   0.0075916
1160   0   0.0061255
960   180   0.0113707
1120   210   0.0094513
760.0   690.0   0.0001284
350.0   280.0   0.0000524
1040   570   0.0041869
880   240   0.0090341
1240   330   0.0089971
300.0   40.0   0.0002046
1120   525   0.0075296
920   360   0.0070829
1360.0   150.0   0.0039574
520   120   0.0021620
1040   360   0.0102124
680   600   0.0002386
1320   300   0.0060524
680   570   0.0003123
600   150   0.0032706
520   90   0.0025465
1320   540   0.0096411
1600   135   0.0016892
720.0   666.0   0.0000732
600   360   0.0005877
480   150   0.0014281
200.0   40.0   0.0000461
680   0   0.0079237
800   450   0.0014874
920   180   0.0111472
1320   150   0.0045435
1040   30   0.0086181
840   330   0.0050868
1400   75   0.0032813
800   270   0.0055689
1520   195   0.0024778
640   510   0.0001833
960   450   0.0053777
880   600   0.0007597
1520   135   0.0021900
1040   90   0.0093422
840   570   0.0006175
1600   255   0.0021588
1480   405   0.0051602
400   90   0.0007140
1560   30   0.0017064
720.0   600.0   0.0002930
1120.0   0.0   0.0076840
