#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1000HT1250_200MHTinf
# Mother Interm Daughter  Eff. 
400.0   280.0   0.0000537
180.0   135.0   0.0000149
720   240   0.0096015
520   420   0.0000367
350.0   120.0   0.0002273
1120   420   0.0186769
760   420   0.0032587
480   360   0.0000912
1240   450   0.0154627
600   60   0.0087409
300.0   0.0   0.0001019
1120   60   0.0097676
400.0   120.0   0.0007666
800   420   0.0055015
440   330   0.0001081
600   0   0.0092557
1160.0   390.0   0.0172399
1200   165   0.0084348
960   675   0.0020085
680   210   0.0081961
760   120   0.0169445
250.0   40.0   0.0000327
1440   510   0.0086173
760   285   0.0097167
920   525   0.0058065
760   645   0.0001465
1160   90   0.0090937
960   630   0.0031939
1200   105   0.0074281
1080   630   0.0089626
920   120   0.0179406
1120   660   0.0095768
1280   180   0.0061174
600   300   0.0021131
1240   750   0.0115002
1160.0   660.0   0.0125599
520   270   0.0011303
720.0   540.0   0.0003305
880   60   0.0168313
880   720   0.0003426
1160.0   540.0   0.0188019
1160   420   0.0173105
100.0   0.0   0.0000000
250.0   120.0   0.0000000
1360   180   0.0044695
880   180   0.0187022
440   0   0.0025510
640   300   0.0027751
720   360   0.0044086
400   240   0.0002316
600   480   0.0001101
840   390   0.0088954
600   120   0.0074756
440   90   0.0018351
1000   420   0.0164608
920   60   0.0169586
1200   270   0.0106097
520   60   0.0042174
1320.0   600.0   0.0169748
1080   360   0.0181233
960   60   0.0160554
1200   570   0.0184311
440   30   0.0013189
1480   525   0.0072397
760   60   0.0167126
720   120   0.0137722
1280   405   0.0131512
720   270   0.0081645
1520   495   0.0063280
1280.0   690.0   0.0168978
300.0   80.0   0.0001698
840   540   0.0028102
800.0   180.0   0.0161364
1120   90   0.0100733
680.0   120.0   0.0116305
480   450   0.0000182
600   330   0.0014177
800.0   570.0   0.0010403
920   300   0.0172749
1040   420   0.0170508
300.0   200.0   0.0000170
1320   330   0.0080474
880   150   0.0191293
960   720   0.0013199
480   60   0.0031310
1120   450   0.0188656
880.0   270.0   0.0180710
1560   450   0.0036845
600   510   0.0000364
800   300   0.0113404
420.0   396.0   0.0000000
1480   585   0.0102075
1320.0   570.0   0.0171074
1360   360   0.0081463
1440   270   0.0038176
1320.0   690.0   0.0187866
1120   150   0.0114435
1080   0   0.0113075
1080   120   0.0123087
1160   450   0.0181783
920   390   0.0131820
1320   360   0.0090213
1160   210   0.0111416
560   480   0.0000735
720   0   0.0149998
1240   540   0.0177292
1040   390   0.0190290
560   390   0.0004062
600   450   0.0002575
1600   15   0.0007316
1120   480   0.0178042
1240.0   90.0   0.0067502
600.0   594.0   0.0000184
1160.0   690.0   0.0109036
1120   750   0.0048990
960   360   0.0171022
1280.0   540.0   0.0170157
1160   330   0.0155027
1520   75   0.0015491
800   360   0.0084521
1240   135   0.0066523
1320   60   0.0035580
1280   480   0.0161307
1080   150   0.0122024
240.0   234.0   0.0000000
1160.0   510.0   0.0172027
640   30   0.0108548
1560   270   0.0020866
150.0   0.0   0.0000000
1160   555   0.0177134
440   120   0.0012052
1080   210   0.0147105
960   210   0.0181131
1120   180   0.0120361
1560   570   0.0060216
1240   180   0.0080786
1280.0   570.0   0.0184176
480   0   0.0034862
1080   390   0.0171820
1200   390   0.0156231
680   390   0.0024018
880   0   0.0177297
180.0   171.0   0.0000000
440   240   0.0003954
520   150   0.0026914
800   90   0.0173873
440   300   0.0001262
560   60   0.0062177
720   450   0.0017536
1360.0   600.0   0.0161098
250.0   200.0   0.0000162
720   30   0.0156747
1320.0   450.0   0.0123224
1520   15   0.0013145
200.0   120.0   0.0000154
1080   480   0.0177978
1600   435   0.0028625
100.0   40.0   0.0000000
300.0   280.0   0.0000000
1240   255   0.0088673
1280   630   0.0170917
880   660   0.0006495
600   420   0.0002752
880   390   0.0112077
1360.0   90.0   0.0034733
1040   480   0.0159921
1000   210   0.0177331
640   570   0.0000184
960   300   0.0194851
1280   330   0.0103371
1000   720   0.0020692
1200   420   0.0160067
1360.0   540.0   0.0143107
560   210   0.0024825
150.0   120.0   0.0000000
880   360   0.0123655
1000   0   0.0132671
1320.0   270.0   0.0070645
1200   240   0.0104532
680   480   0.0007975
400   180   0.0004312
960   90   0.0153980
1160   120   0.0094361
420.0   414.0   0.0000000
1280.0   660.0   0.0182169
840   270   0.0155428
350.0   240.0   0.0000873
1320.0   420.0   0.0112170
720   150   0.0135298
480   30   0.0031097
1320   0   0.0035284
1560   330   0.0028757
480   240   0.0008026
960   150   0.0175232
1040   690   0.0041132
1320.0   660.0   0.0187288
1280   90   0.0047601
250.0   0.0   0.0000163
1400   255   0.0051550
1360.0   570.0   0.0151739
680   450   0.0011135
1120.0   690.0   0.0084161
1360.0   210.0   0.0047524
1200   480   0.0175958
400   210   0.0004294
1360   630   0.0169119
400.0   80.0   0.0007012
1200   180   0.0095555
520   30   0.0046264
400   300   0.0000535
760.0   210.0   0.0135283
840   300   0.0138734
1360.0   60.0   0.0036213
200.0   160.0   0.0000000
720   60   0.0157947
920   630   0.0021107
920   0   0.0168912
1200   330   0.0127069
440   270   0.0002346
1240   510   0.0170870
1120   300   0.0154421
960   270   0.0181893
960   390   0.0152704
1320   750   0.0170728
680   240   0.0072314
1000   570   0.0082948
960   420   0.0141648
400   60   0.0012850
800.0   630.0   0.0003640
640   240   0.0050440
400.0   40.0   0.0012568
1040   540   0.0123687
840   90   0.0176493
1240   660   0.0167210
1240   360   0.0123166
880   540   0.0033373
640   390   0.0011727
1160   180   0.0106531
1400   555   0.0124933
300.0   160.0   0.0000850
520   300   0.0008240
920   150   0.0169157
640   60   0.0116994
680   510   0.0003864
1320   480   0.0138600
1080   420   0.0183451
800   240   0.0146503
1320.0   630.0   0.0173578
920   270   0.0182661
1520   675   0.0123368
1120   570   0.0156633
1040   600   0.0086701
1360.0   300.0   0.0064641
250.0   240.0   0.0000000
760   375   0.0055811
760   510   0.0013493
1480   105   0.0020682
1240.0   120.0   0.0070193
1040   630   0.0070692
800   390   0.0066929
660.0   612.0   0.0000366
800.0   690.0   0.0000728
680   630   0.0000366
1200   300   0.0118373
1080   705   0.0052412
350.0   80.0   0.0002798
1000   360   0.0180410
1040   660   0.0048844
60.0   18.0   0.0000000
1360   255   0.0051079
480   90   0.0030138
760   330   0.0075632
840   480   0.0044904
1360   330   0.0077694
1000   540   0.0094589
560   300   0.0011030
720   420   0.0022167
1080   240   0.0151261
680.0   660.0   0.0000184
1360   105   0.0039538
920   90   0.0180910
1080   60   0.0109237
1560   90   0.0012875
1200   525   0.0185467
800   60   0.0178474
1400   315   0.0055230
640   480   0.0002394
1240.0   600.0   0.0176613
400   30   0.0013728
200.0   0.0   0.0000000
840   630   0.0008876
1600   705   0.0089978
680   30   0.0144778
100.0   80.0   0.0000000
1600   495   0.0039726
960   570   0.0061327
1000   120   0.0158972
1560   390   0.0029350
640   90   0.0104946
880.0   690.0   0.0004689
1360.0   690.0   0.0183791
600   30   0.0095545
720.0   630.0   0.0000364
1320.0   390.0   0.0109546
1240   390   0.0135165
1600   375   0.0026857
800   0   0.0181546
720   90   0.0145182
1240   480   0.0170069
640   150   0.0084864
1320   90   0.0041637
1440   150   0.0025392
1400   135   0.0035950
1400   435   0.0078636
1240.0   210.0   0.0081683
640   360   0.0016274
1600   195   0.0012337
560   270   0.0014760
800.0   660.0   0.0001283
1000   270   0.0190873
800.0   600.0   0.0006706
880   120   0.0195589
800   330   0.0092479
800   210   0.0145724
1000   240   0.0178663
1080   450   0.0177429
760   90   0.0166588
720.0   570.0   0.0002374
760   150   0.0159770
1200   360   0.0137348
1360   750   0.0169136
1560   630   0.0081441
1000   690   0.0028979
760   600   0.0003298
1280   360   0.0110040
480   120   0.0020694
1040   240   0.0171544
300.0   288.0   0.0000000
1240   300   0.0102432
520   480   0.0000000
960.0   660.0   0.0022911
440   60   0.0017172
1280.0   600.0   0.0186365
1240   30   0.0051741
1520   315   0.0025905
1240   420   0.0144271
960   330   0.0177844
1360   420   0.0093260
300.0   252.0   0.0000000
1280   30   0.0048911
640   180   0.0076908
1040   60   0.0131237
960   240   0.0189837
840   525   0.0027557
920   705   0.0006834
1280.0   450.0   0.0138162
1280   0   0.0042635
1040   150   0.0145180
840   450   0.0058810
1040   510   0.0141873
150.0   40.0   0.0000000
1000   60   0.0139790
800   480   0.0028362
1200   750   0.0091827
1080   90   0.0119806
840   660   0.0003256
920   675   0.0012171
1240.0   570.0   0.0185115
760   30   0.0172203
480   330   0.0001275
960   540   0.0076383
1440   630   0.0134971
400   270   0.0000711
720.0   510.0   0.0006964
1160.0   270.0   0.0128955
1240   60   0.0050751
680   420   0.0016358
520   240   0.0012458
760.0   180.0   0.0147567
150.0   80.0   0.0000000
880   450   0.0080699
840   60   0.0173907
480.0   468.0   0.0000183
800   150   0.0170742
720.0   702.0   0.0000000
560   90   0.0052402
720.0   660.0   0.0000000
1120   270   0.0143511
480   270   0.0006028
1040   210   0.0160968
960   750   0.0005357
880   90   0.0183604
1200   60   0.0062465
840   180   0.0183381
1200   450   0.0176040
1040   270   0.0180636
800   120   0.0180628
1400   615   0.0154669
560   120   0.0053701
640   120   0.0098423
1520   615   0.0096698
720   210   0.0116699
60.0   54.0   0.0000000
1200   210   0.0100122
840.0   120.0   0.0181008
1360.0   450.0   0.0098673
800   30   0.0179369
1320.0   240.0   0.0064251
1280.0   510.0   0.0157478
1240.0   690.0   0.0150620
1040   300   0.0183294
1520   435   0.0044416
1160   750   0.0071549
600   90   0.0086545
1000   300   0.0184766
640   210   0.0060183
1600   315   0.0022484
1200.0   690.0   0.0123835
1280   60   0.0048090
440   150   0.0009398
400.0   200.0   0.0002497
1560   690   0.0099107
350.0   0.0   0.0005433
720   180   0.0119008
1000   30   0.0134831
1000   450   0.0146592
1280   240   0.0067342
1160.0   300.0   0.0142038
660.0   648.0   0.0000184
760   465   0.0023004
1440   210   0.0032351
1080   270   0.0167815
1080   300   0.0174363
1080   180   0.0135116
1000   90   0.0146572
350.0   160.0   0.0001225
1160.0   360.0   0.0156973
840   30   0.0172557
560   510   0.0000000
560   450   0.0000920
1520   375   0.0039431
560   420   0.0002574
1160.0   570.0   0.0166471
440   180   0.0006884
1040   0   0.0119056
520   0   0.0047561
1440   330   0.0046382
1480   225   0.0025037
1480   645   0.0122460
1200   645   0.0155935
1120   330   0.0165671
1080   495   0.0160422
1160   0   0.0073541
960   180   0.0172785
1120   210   0.0130460
760.0   690.0   0.0000367
350.0   280.0   0.0000000
1040   570   0.0107913
880   240   0.0168985
1240   330   0.0121102
300.0   40.0   0.0002387
1120   525   0.0177199
920   360   0.0147382
1360.0   150.0   0.0040589
520   120   0.0038476
1040   360   0.0177921
680   600   0.0000367
1320   300   0.0073880
680   570   0.0000551
600   150   0.0064677
520   90   0.0043235
1320   540   0.0157133
1600   135   0.0011857
720.0   666.0   0.0000183
600   360   0.0009734
480   150   0.0015562
200.0   40.0   0.0000000
680   0   0.0144018
800   450   0.0040451
920   180   0.0187808
1320   150   0.0048307
1040   30   0.0131214
840   330   0.0126081
1400   75   0.0027816
800   270   0.0120296
1520   195   0.0020348
640   510   0.0001833
960   450   0.0132305
880   600   0.0018993
1520   135   0.0017290
1040   90   0.0130224
840   570   0.0016528
1600   255   0.0016557
1480   405   0.0047646
400   90   0.0006604
1560   30   0.0009101
720.0   600.0   0.0000916
1120.0   0.0   0.0084489
