#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
1160   480   0.0042933
250.0   80.0   0.0000000
1080   30   0.0177547
560   330   0.0000916
1120   240   0.0111763
1360.0   390.0   0.0139650
880.0   570.0   0.0001081
880   300   0.0023832
960   0   0.0139772
880.0   330.0   0.0019036
1120   390   0.0057785
640   540   0.0000000
1360   510   0.0091712
1280   750   0.0009870
1440   90   0.0253471
1320   180   0.0203930
920   570   0.0001970
350.0   200.0   0.0000175
1360   30   0.0248962
840.0   210.0   0.0037263
520   210   0.0001097
1320.0   210.0   0.0188670
1000   330   0.0044382
1320   510   0.0079333
1440   570   0.0098600
1120   630   0.0008711
540.0   486.0   0.0000000
840   0   0.0087103
480   390   0.0000000
1480   705   0.0059588
680   540   0.0000183
1400   15   0.0254694
1440   30   0.0248365
1560   150   0.0220496
720   300   0.0007290
440   390   0.0000000
840.0   690.0   0.0000000
400.0   280.0   0.0000000
180.0   135.0   0.0000000
720   240   0.0012460
520   420   0.0000000
350.0   120.0   0.0000525
1120   420   0.0051396
760   420   0.0003277
480   360   0.0000182
1240   450   0.0071248
600   60   0.0018072
300.0   0.0   0.0000509
1120   60   0.0181622
400.0   120.0   0.0001248
800   420   0.0003643
440   330   0.0000180
600   0   0.0019428
1160.0   390.0   0.0069029
1200   165   0.0178832
960   675   0.0001066
680   210   0.0015069
760   120   0.0041861
250.0   40.0   0.0000163
1440   510   0.0120180
760   285   0.0012397
920   525   0.0004275
760   645   0.0000000
1160   90   0.0186032
960   630   0.0001071
1200   105   0.0189638
1080   630   0.0004393
920   120   0.0082391
1120   660   0.0006593
1280   180   0.0192017
600   300   0.0002389
1240   750   0.0007359
1160.0   660.0   0.0008650
520   270   0.0000729
720.0   540.0   0.0000734
880   60   0.0076621
880   720   0.0000180
1160.0   540.0   0.0030298
1160   420   0.0058393
100.0   0.0   0.0000000
250.0   120.0   0.0000163
1360   180   0.0216588
880   180   0.0049511
440   0   0.0002895
640   300   0.0004227
720   360   0.0004573
400   240   0.0000356
600   480   0.0000000
840   390   0.0010465
600   120   0.0009022
440   90   0.0004678
1000   420   0.0025598
920   60   0.0091426
1200   270   0.0131456
520   60   0.0008802
1320.0   600.0   0.0051264
1080   360   0.0052656
960   60   0.0108463
1200   570   0.0027286
440   30   0.0003975
1480   525   0.0127313
760   60   0.0045480
720   120   0.0026846
1280   405   0.0112092
720   270   0.0010617
1520   495   0.0157708
1280.0   690.0   0.0018397
300.0   80.0   0.0000170
840   540   0.0000907
800.0   180.0   0.0032382
1120   90   0.0164994
680.0   120.0   0.0024621
480   450   0.0000000
600   330   0.0001841
800.0   570.0   0.0000365
920   300   0.0031587
1040   420   0.0029715
300.0   200.0   0.0000000
1320   330   0.0149233
880   150   0.0049349
960   720   0.0000357
480   60   0.0006225
1120   450   0.0048293
880.0   270.0   0.0031922
1560   450   0.0178030
600   510   0.0000364
800   300   0.0016591
420.0   396.0   0.0000000
1480   585   0.0107030
1320.0   570.0   0.0056068
1360   360   0.0154360
1440   270   0.0193869
1320.0   690.0   0.0024835
1120   150   0.0144788
1080   0   0.0188167
1080   120   0.0141647
1160   450   0.0052535
920   390   0.0017755
1320   360   0.0131326
1160   210   0.0137448
560   480   0.0000000
720   0   0.0046760
1240   540   0.0048867
1040   390   0.0038903
560   390   0.0000185
600   450   0.0000920
1600   15   0.0245505
1120   480   0.0031943
1240.0   90.0   0.0208486
600.0   594.0   0.0000000
1160.0   690.0   0.0006912
1120   750   0.0001216
960   360   0.0024432
1280.0   540.0   0.0054396
1160   330   0.0092670
1520   75   0.0243734
800   360   0.0007255
1240   135   0.0202134
1320   60   0.0246699
1280   480   0.0079719
1080   150   0.0130264
240.0   234.0   0.0000000
1160.0   510.0   0.0033397
640   30   0.0026309
1560   270   0.0203766
150.0   0.0   0.0000000
1160   555   0.0025206
440   120   0.0003778
1080   210   0.0110591
960   210   0.0065428
1120   180   0.0133195
1560   570   0.0143279
1240   180   0.0178516
1280.0   570.0   0.0049057
480   0   0.0006537
1080   390   0.0044921
1200   390   0.0085625
680   390   0.0002567
880   0   0.0101466
180.0   171.0   0.0000000
440   240   0.0000539
520   150   0.0004183
800   90   0.0050250
440   300   0.0000000
560   60   0.0013245
720   450   0.0001279
1360.0   600.0   0.0059299
250.0   200.0   0.0000000
720   30   0.0042448
1320.0   450.0   0.0104202
1520   15   0.0253541
200.0   120.0   0.0000000
1080   480   0.0027233
1600   435   0.0182586
100.0   40.0   0.0000000
300.0   280.0   0.0000000
1240   255   0.0148875
1280   630   0.0033158
880   660   0.0000541
600   420   0.0000183
880   390   0.0014728
1360.0   90.0   0.0231891
1040   480   0.0019990
1000   210   0.0081505
640   570   0.0000000
960   300   0.0048489
1280   330   0.0136292
1000   720   0.0000354
1200   420   0.0073414
1360.0   540.0   0.0079878
560   210   0.0002574
150.0   120.0   0.0000000
880   360   0.0014219
1000   0   0.0163981
1320.0   270.0   0.0163998
1200   240   0.0135995
680   480   0.0000000
400   180   0.0001258
960   90   0.0098975
1160   120   0.0183518
420.0   414.0   0.0000000
1280.0   660.0   0.0023849
840   270   0.0024037
350.0   240.0   0.0000175
1320.0   420.0   0.0113352
720   150   0.0022672
480   30   0.0009275
1320   0   0.0260159
1560   330   0.0198033
480   240   0.0000912
960   150   0.0089670
1040   690   0.0001758
1320.0   660.0   0.0035254
1280   90   0.0222026
250.0   0.0   0.0000000
1400   255   0.0183584
1360.0   570.0   0.0066973
680   450   0.0000548
1120.0   690.0   0.0005762
1360.0   210.0   0.0198464
1200   480   0.0052632
400   210   0.0000358
1360   630   0.0051289
400.0   80.0   0.0001079
1200   180   0.0172310
520   30   0.0010972
400   300   0.0000000
760.0   210.0   0.0021543
840   300   0.0017680
1360.0   60.0   0.0239073
200.0   160.0   0.0000000
720   60   0.0041052
920   630   0.0001610
920   0   0.0118578
1200   330   0.0106379
440   270   0.0000722
1240   510   0.0061589
1120   300   0.0086079
960   270   0.0052507
960   390   0.0025332
1320   750   0.0015029
680   240   0.0010120
1000   570   0.0004440
960   420   0.0018105
400   60   0.0001428
800.0   630.0   0.0000182
640   240   0.0006259
400.0   40.0   0.0000718
1040   540   0.0010043
840   90   0.0064425
1240   660   0.0020065
1240   360   0.0102496
880   540   0.0003083
640   390   0.0000366
1160   180   0.0152682
1400   555   0.0089619
300.0   160.0   0.0000170
520   300   0.0000549
920   150   0.0068165
640   60   0.0023802
680   510   0.0000000
1320   480   0.0088169
1080   420   0.0039637
800   240   0.0023535
1320.0   630.0   0.0040069
920   270   0.0040074
1520   675   0.0093799
1120   570   0.0015315
1040   600   0.0005463
1360.0   300.0   0.0172095
250.0   240.0   0.0000000
760   375   0.0007454
760   510   0.0001459
1480   105   0.0234948
1240.0   120.0   0.0197973
1040   630   0.0006346
800   390   0.0005653
660.0   612.0   0.0000000
800.0   690.0   0.0000000
680   630   0.0000000
1200   300   0.0116822
1080   705   0.0001583
350.0   80.0   0.0000874
1000   360   0.0038912
1040   660   0.0002998
60.0   18.0   0.0000000
1360   255   0.0185435
480   90   0.0004720
760   330   0.0008221
840   480   0.0003621
1360   330   0.0167496
1000   540   0.0008696
560   300   0.0000919
720   420   0.0001832
1080   240   0.0099150
680.0   660.0   0.0000000
1360   105   0.0241586
920   90   0.0083290
1080   60   0.0161832
1560   90   0.0246264
1200   525   0.0040064
800   60   0.0065658
1400   315   0.0182710
640   480   0.0000184
1240.0   600.0   0.0028922
400   30   0.0002853
200.0   0.0   0.0000000
840   630   0.0000181
1600   705   0.0101568
680   30   0.0034357
100.0   80.0   0.0000000
1600   495   0.0170904
960   570   0.0003755
1000   120   0.0105272
1560   390   0.0179507
640   90   0.0020952
880.0   690.0   0.0000361
1360.0   690.0   0.0031920
600   30   0.0021355
720.0   630.0   0.0000000
1320.0   390.0   0.0135412
1240   390   0.0094667
1600   375   0.0192529
800   0   0.0073896
720   90   0.0034236
1240   480   0.0067482
640   150   0.0012647
1320   90   0.0220591
1440   150   0.0227035
1400   135   0.0219530
1400   435   0.0139331
1240.0   210.0   0.0165416
640   360   0.0001097
1600   195   0.0216223
560   270   0.0002551
800.0   660.0   0.0000000
1000   270   0.0061680
800.0   600.0   0.0000544
880   120   0.0062624
800   330   0.0010032
800   210   0.0030679
1000   240   0.0073807
1080   450   0.0032164
760   90   0.0046710
720.0   570.0   0.0000000
760   150   0.0029831
1200   360   0.0097835
1360   750   0.0019651
1560   630   0.0118741
1000   690   0.0001956
760   600   0.0000183
1280   360   0.0119054
480   120   0.0003994
1040   240   0.0081100
300.0   288.0   0.0000169
1240   300   0.0130476
520   480   0.0000000
960.0   660.0   0.0001243
440   60   0.0003796
1280.0   600.0   0.0037477
1240   30   0.0230263
1520   315   0.0205112
1240   420   0.0086836
960   330   0.0039837
1360   420   0.0136691
300.0   252.0   0.0000000
1280   30   0.0247104
640   180   0.0009361
1040   60   0.0153169
960   240   0.0056044
840   525   0.0002357
920   705   0.0000180
1280.0   450.0   0.0084262
1280   0   0.0245149
1040   150   0.0114736
840   450   0.0005971
1040   510   0.0015998
150.0   40.0   0.0000000
1000   60   0.0138018
800   480   0.0002182
1200   750   0.0003459
1080   90   0.0157694
840   660   0.0000362
920   675   0.0000537
1240.0   570.0   0.0037057
760   30   0.0051023
480   330   0.0000000
960   540   0.0004619
1440   630   0.0077696
400   270   0.0000000
720.0   510.0   0.0000367
1160.0   270.0   0.0116492
1240   60   0.0224607
680   420   0.0001654
520   240   0.0002015
760.0   180.0   0.0025600
150.0   80.0   0.0000000
880   450   0.0006860
840   60   0.0070182
480.0   468.0   0.0000000
800   150   0.0039907
720.0   702.0   0.0000184
560   90   0.0010664
720.0   660.0   0.0000000
1120   270   0.0103530
480   270   0.0000183
1040   210   0.0100009
960   750   0.0000179
880   90   0.0075431
1200   60   0.0201546
840   180   0.0043351
1200   450   0.0059426
1040   270   0.0074898
800   120   0.0047390
1400   615   0.0070395
560   120   0.0008304
640   120   0.0017543
1520   615   0.0111219
720   210   0.0016147
60.0   54.0   0.0000000
1200   210   0.0159129
840.0   120.0   0.0057799
1360.0   450.0   0.0115454
800   30   0.0064243
1320.0   240.0   0.0179903
1280.0   510.0   0.0070916
1240.0   690.0   0.0012022
1040   300   0.0064267
1520   435   0.0171600
1160   750   0.0003292
600   90   0.0015164
1000   300   0.0052386
640   210   0.0007754
1600   315   0.0202197
1200.0   690.0   0.0012573
1280   60   0.0225041
440   150   0.0001807
400.0   200.0   0.0000357
1560   690   0.0099761
350.0   0.0   0.0001051
720   180   0.0021855
1000   30   0.0145830
1000   450   0.0021496
1280   240   0.0175364
1160.0   300.0   0.0098561
660.0   648.0   0.0000000
760   465   0.0002191
1440   210   0.0210694
1080   270   0.0083294
1080   300   0.0074602
1080   180   0.0118249
1000   90   0.0116118
350.0   160.0   0.0000175
1160.0   360.0   0.0080645
840   30   0.0081576
560   510   0.0000000
560   450   0.0000552
1520   375   0.0183901
560   420   0.0000000
1160.0   570.0   0.0024400
440   180   0.0000725
1040   0   0.0177790
520   0   0.0008447
1440   330   0.0174887
1480   225   0.0215780
1480   645   0.0083068
1200   645   0.0012406
1120   330   0.0080909
1080   495   0.0021214
1160   0   0.0220796
960   180   0.0082923
1120   210   0.0126778
760.0   690.0   0.0000000
350.0   280.0   0.0000000
1040   570   0.0008409
880   240   0.0035813
1240   330   0.0116313
300.0   40.0   0.0000170
1120   525   0.0023128
920   360   0.0023610
1360.0   150.0   0.0222391
520   120   0.0005313
1040   360   0.0043288
680   600   0.0000000
1320   300   0.0155368
680   570   0.0000367
600   150   0.0009371
520   90   0.0006229
1320   540   0.0076960
1600   135   0.0226424
720.0   666.0   0.0000000
600   360   0.0001286
480   150   0.0002929
200.0   40.0   0.0000000
680   0   0.0036416
800   450   0.0004535
920   180   0.0064743
1320   150   0.0202854
1040   30   0.0165121
840   330   0.0014716
1400   75   0.0245844
800   270   0.0020565
1520   195   0.0208726
640   510   0.0000000
960   450   0.0014958
880   600   0.0000904
1520   135   0.0229047
1040   90   0.0142786
840   570   0.0001090
1600   255   0.0211989
1480   405   0.0163216
400   90   0.0002142
1560   30   0.0253197
720.0   600.0   0.0000000
1120.0   0.0   0.0213484
