#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_450MHTinf
# Mother Interm Daughter  Eff. 
360.0   50.0   0.0000716
1380.0   700.0   0.0112535
1320.0   50.0   0.0002139
180.0   100.0   0.0000000
600.0   300.0   0.0004737
1080.0   600.0   0.0075641
540.0   400.0   0.0002637
1140.0   150.0   0.0014342
1680.0   650.0   0.0021340
840.0   550.0   0.0011621
1020.0   150.0   0.0025005
1080.0   250.0   0.0049325
840.0   500.0   0.0017083
480.0   150.0   0.0003173
600.0   400.0   0.0003800
1260.0   150.0   0.0005740
1080.0   200.0   0.0030391
600.0   450.0   0.0003038
1500.0   250.0   0.0004160
1320.0   250.0   0.0013502
660.0   100.0   0.0011000
1320.0   400.0   0.0030456
780.0   150.0   0.0033138
480.0   300.0   0.0001496
780.0   350.0   0.0027577
1500.0   300.0   0.0007491
1560.0   650.0   0.0036084
300.0   150.0   0.0000171
1140.0   350.0   0.0054376
1560.0   250.0   0.0003457
1320.0   650.0   0.0115024
1200.0   200.0   0.0017156
1200.0   600.0   0.0113581
960.0   150.0   0.0029285
360.0   100.0   0.0000179
1080.0   700.0   0.0037916
660.0   150.0   0.0009818
1380.0   500.0   0.0048617
1380.0   300.0   0.0011800
1080.0   450.0   0.0097908
1260.0   350.0   0.0030138
840.0   300.0   0.0051118
1200.0   650.0   0.0111909
1020.0   100.0   0.0018423
1440.0   1   0.0000702
1680.0   1   0.0000170
600.0   250.0   0.0005860
960.0   350.0   0.0078444
360.0   150.0   0.0000359
900.0   400.0   0.0053511
960.0   500.0   0.0049958
1320.0   450.0   0.0043931
960.0   450.0   0.0064633
1500.0   50.0   0.0001386
1020.0   1   0.0006830
660.0   500.0   0.0003023
1380.0   650.0   0.0095485
1440.0   350.0   0.0010715
840.0   100.0   0.0024724
780.0   600.0   0.0006798
1080.0   100.0   0.0012100
1260.0   400.0   0.0041875
960.0   650.0   0.0016336
1500.0   500.0   0.0021240
780.0   300.0   0.0030889
900.0   500.0   0.0033760
480.0   250.0   0.0001684
960.0   300.0   0.0073337
960.0   600.0   0.0029945
1620.0   600.0   0.0021337
1140.0   500.0   0.0107529
780.0   1   0.0010366
1080.0   500.0   0.0099570
1260.0   550.0   0.0097014
1380.0   250.0   0.0009021
