#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
360.0   50.0   0.0000358
1380.0   700.0   0.0022825
1320.0   50.0   0.0200196
180.0   100.0   0.0000000
600.0   300.0   0.0001705
1080.0   600.0   0.0005128
540.0   400.0   0.0000000
1140.0   150.0   0.0143057
1680.0   650.0   0.0122788
840.0   550.0   0.0000000
1020.0   150.0   0.0090389
1080.0   250.0   0.0066258
840.0   500.0   0.0000939
480.0   150.0   0.0002053
600.0   400.0   0.0000190
1260.0   150.0   0.0166810
1080.0   200.0   0.0089892
600.0   450.0   0.0000190
1500.0   250.0   0.0153393
1320.0   250.0   0.0140702
660.0   100.0   0.0011569
1320.0   400.0   0.0094573
780.0   150.0   0.0017800
480.0   300.0   0.0000374
780.0   350.0   0.0004911
1500.0   300.0   0.0149649
1560.0   650.0   0.0077865
300.0   150.0   0.0000000
1140.0   350.0   0.0057458
1560.0   250.0   0.0152990
1320.0   650.0   0.0023681
1200.0   200.0   0.0134901
1200.0   600.0   0.0011756
960.0   150.0   0.0067710
360.0   100.0   0.0000717
1080.0   700.0   0.0000733
660.0   150.0   0.0007552
1380.0   500.0   0.0080023
1380.0   300.0   0.0131563
1080.0   450.0   0.0020352
1260.0   350.0   0.0100820
840.0   300.0   0.0012780
1200.0   650.0   0.0011010
1020.0   100.0   0.0115699
1440.0   1   0.0162102
1680.0   1   0.0149256
600.0   250.0   0.0003024
960.0   350.0   0.0019843
360.0   150.0   0.0000539
900.0   400.0   0.0007297
960.0   500.0   0.0003728
1320.0   450.0   0.0072800
960.0   450.0   0.0006538
1500.0   50.0   0.0177628
1020.0   1   0.0134763
660.0   500.0   0.0000189
1380.0   650.0   0.0036359
1440.0   350.0   0.0142104
840.0   100.0   0.0040578
780.0   600.0   0.0000189
1080.0   100.0   0.0143921
1260.0   400.0   0.0079993
960.0   650.0   0.0000557
1500.0   500.0   0.0111424
780.0   300.0   0.0007911
900.0   500.0   0.0003730
480.0   250.0   0.0000187
960.0   300.0   0.0029746
960.0   600.0   0.0001488
1620.0   600.0   0.0112363
1140.0   500.0   0.0018621
780.0   1   0.0032229
1080.0   500.0   0.0013043
1260.0   550.0   0.0030182
1380.0   250.0   0.0156361
1500.0   200.0   0.0155125
1500.0   550.0   0.0096973
480.0   350.0   0.0000000
1560.0   1   0.0155819
1020.0   200.0   0.0064582
1440.0   250.0   0.0163267
540.0   450.0   0.0000000
1620.0   400.0   0.0137949
420.0   150.0   0.0001097
1140.0   50.0   0.0184440
