#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0044341
400   360   0.0000000
1000   180   0.0146903
1440   450   0.0207198
680   300   0.0011905
1000   510   0.0032080
1440   390   0.0232126
1400   675   0.0111191
1080   540   0.0052186
400   150   0.0000891
880.0   480.0   0.0015958
300.0   120.0   0.0000339
1440   690   0.0133426
600   570   0.0000000
680   270   0.0014650
840   420   0.0018939
1000   630   0.0011859
960   30   0.0168001
1280   150   0.0264691
920   210   0.0105386
600   180   0.0013222
760   0   0.0094577
680   360   0.0004430
600   210   0.0009945
680.0   90.0   0.0049449
600   390   0.0000922
920   420   0.0039166
880   30   0.0150984
880   630   0.0001439
1040   450   0.0074587
760   240   0.0037434
600   540   0.0000000
1560   210   0.0300741
1040   120   0.0198884
920   30   0.0146780
1360.0   660.0   0.0111713
480   300   0.0000182
920   480   0.0023862
1360.0   0.0   0.0329631
1080   750   0.0004199
840.0   240.0   0.0060290
400.0   160.0   0.0001072
1080   660   0.0018572
920   750   0.0000540
800   510   0.0001262
1400   375   0.0218704
1120   120   0.0216823
440   210   0.0001087
1160   600   0.0055916
520   450   0.0000000
520   330   0.0000548
840   510   0.0007067
640   450   0.0000553
680   330   0.0006810
1560   510   0.0225156
400   330   0.0000000
1000   600   0.0015599
680   60   0.0053524
1040   720   0.0004224
560   0   0.0022141
400   0   0.0002680
640   600   0.0000000
1200   15   0.0266667
1000   390   0.0076290
1240   630   0.0071636
1280   120   0.0270353
840.0   150.0   0.0092017
350.0   40.0   0.0001219
1200   630   0.0063317
1400   495   0.0191879
880   420   0.0028280
1360.0   240.0   0.0248811
760.0   630.0   0.0000183
240.0   198.0   0.0000000
840   360   0.0029747
1320   30   0.0296855
920   240   0.0093067
50.0   0.0   0.0000000
560   30   0.0022971
1480   165   0.0308779
520   360   0.0000184
50.0   40.0   0.0000000
920   330   0.0069996
760.0   660.0   0.0000000
1040   180   0.0171361
720.0   690.0   0.0000000
1520   255   0.0288217
920.0   600.0   0.0005034
600   240   0.0009537
1160   30   0.0246662
720   480   0.0000914
600   270   0.0005520
1120   30   0.0239451
1200.0   600.0   0.0071824
840   600   0.0001083
520   180   0.0005495
480   420   0.0000000
1080   585   0.0032763
1480   345   0.0253426
1120   360   0.0136929
600.0   558.0   0.0000000
640   330   0.0004058
640   270   0.0010117
1480   45   0.0332661
1600   555   0.0216516
520   390   0.0000183
920   450   0.0031752
1000   660   0.0007079
480   180   0.0002725
560   150   0.0012499
300.0   240.0   0.0000000
480   210   0.0002907
560   240   0.0004410
760   555   0.0000909
1520   555   0.0193737
1480   465   0.0219419
200.0   80.0   0.0000000
720   330   0.0014282
560   360   0.0000551
1080.0   510.0   0.0059447
1280   285   0.0212592
1040   330   0.0111150
1480   285   0.0272250
1600   75   0.0352562
1400   195   0.0276766
640   420   0.0000734
1240   0   0.0299291
250.0   160.0   0.0000000
640   0   0.0044865
1320   120   0.0268709
1000   150   0.0152668
680   150   0.0033237
1600   630   0.0194591
880.0   210.0   0.0090455
560   180   0.0010619
