#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 7j80,1bjet
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0060449
400   360   0.0000000
1000   180   0.0142478
1440   450   0.0199414
680   300   0.0016117
1000   510   0.0045727
1440   390   0.0210208
1400   675   0.0128801
1080   540   0.0064270
400   150   0.0001248
880.0   480.0   0.0020800
300.0   120.0   0.0000679
1440   690   0.0140885
600   570   0.0000000
680   270   0.0020877
840   420   0.0026154
1000   630   0.0013983
960   30   0.0162651
1280   150   0.0212230
920   210   0.0106638
600   180   0.0019833
760   0   0.0090021
680   360   0.0009784
600   210   0.0014180
680.0   90.0   0.0059559
600   390   0.0001291
920   420   0.0049766
880   30   0.0138941
880   630   0.0002698
1040   450   0.0075469
760   240   0.0044008
600   540   0.0000000
1560   210   0.0252323
1040   120   0.0160808
920   30   0.0151428
1360.0   660.0   0.0120293
480   300   0.0000728
920   480   0.0034089
1360.0   0.0   0.0244153
1080   750   0.0007698
840.0   240.0   0.0076452
400.0   160.0   0.0000893
1080   660   0.0025230
920   750   0.0000180
800   510   0.0005589
1400   375   0.0204567
1120   120   0.0181267
440   210   0.0001630
1160   600   0.0070503
520   450   0.0000000
520   330   0.0000365
840   510   0.0008698
640   450   0.0000553
680   330   0.0010859
1560   510   0.0210525
400   330   0.0000000
1000   600   0.0021981
680   60   0.0059615
1040   720   0.0006863
560   0   0.0033950
400   0   0.0004824
640   600   0.0000000
1200   15   0.0226529
1000   390   0.0086984
1240   630   0.0087097
1280   120   0.0222404
840.0   150.0   0.0100661
350.0   40.0   0.0001045
1200   630   0.0078975
1400   495   0.0185008
880   420   0.0038007
1360.0   240.0   0.0209640
760.0   630.0   0.0000183
240.0   198.0   0.0000000
840   360   0.0039844
1320   30   0.0232881
920   240   0.0101905
50.0   0.0   0.0000000
560   30   0.0033445
1480   165   0.0249823
520   360   0.0000184
50.0   40.0   0.0000000
920   330   0.0079460
760.0   660.0   0.0000184
1040   180   0.0157596
720.0   690.0   0.0000000
1520   255   0.0233194
920.0   600.0   0.0009709
600   240   0.0010821
1160   30   0.0207050
720   480   0.0002377
600   270   0.0010857
1120   30   0.0198993
1200.0   600.0   0.0090553
840   600   0.0003429
520   180   0.0008792
480   420   0.0000000
1080   585   0.0046780
1480   345   0.0228629
1120   360   0.0135015
600.0   558.0   0.0000000
640   330   0.0006825
640   270   0.0013060
1480   45   0.0264507
1600   555   0.0202222
520   390   0.0000365
920   450   0.0037134
1000   660   0.0009557
480   180   0.0004542
560   150   0.0018749
300.0   240.0   0.0000000
480   210   0.0003271
560   240   0.0005696
760   555   0.0000909
1520   555   0.0185535
1480   465   0.0196965
200.0   80.0   0.0000155
720   330   0.0019042
560   360   0.0000918
1080.0   510.0   0.0071020
1280   285   0.0193219
1040   330   0.0128468
1480   285   0.0222585
1600   75   0.0256364
1400   195   0.0238517
640   420   0.0001468
1240   0   0.0228527
250.0   160.0   0.0000000
640   0   0.0053173
1320   120   0.0226014
1000   150   0.0158342
680   150   0.0042838
1600   630   0.0193944
880.0   210.0   0.0102576
560   180   0.0012999
960   120   0.0148761
1000   480   0.0057961
1160.0   240.0   0.0177918
440   360   0.0000000
720   390   0.0007901
60.0   9.0   0.0000000
480.0   432.0   0.0000000
880.0   510.0   0.0015848
540.0   531.0   0.0000183
1160   150   0.0198182
960.0   690.0   0.0004259
1160   60   0.0205490
680   180   0.0040860
1080   330   0.0128036
1280   210   0.0214400
960.0   510.0   0.0032783
800.0   540.0   0.0003811
960.0   600.0   0.0011770
1160   480   0.0104562
250.0   80.0   0.0000000
1080   30   0.0188313
560   330   0.0002748
1120   240   0.0169385
1360.0   390.0   0.0190905
880.0   570.0   0.0006487
880   300   0.0076190
960   0   0.0154766
880.0   330.0   0.0060520
1120   390   0.0125522
640   540   0.0000184
1360   510   0.0161339
1280   750   0.0059903
1440   90   0.0246006
1320   180   0.0213737
920   570   0.0012719
350.0   200.0   0.0000875
1360   30   0.0239716
840.0   210.0   0.0081367
520   210   0.0008048
1320.0   210.0   0.0210856
1000   330   0.0113441
1320   510   0.0149193
1440   570   0.0170596
1120   630   0.0043031
540.0   486.0   0.0000000
840   0   0.0116864
480   390   0.0000000
1480   705   0.0142716
680   540   0.0000183
1400   15   0.0243956
1440   30   0.0260816
1560   150   0.0248994
720   300   0.0026973
440   390   0.0000181
840.0   690.0   0.0000000
400.0   280.0   0.0000179
180.0   135.0   0.0000000
720   240   0.0039945
520   420   0.0000000
350.0   120.0   0.0000699
1120   420   0.0117079
760   420   0.0010741
480   360   0.0000182
1240   450   0.0144204
600   60   0.0038357
300.0   0.0   0.0001698
1120   60   0.0195179
400.0   120.0   0.0001426
800   420   0.0015302
440   330   0.0000000
600   0   0.0038306
1160.0   390.0   0.0139792
1200   165   0.0209582
960   675   0.0006221
680   210   0.0036570
760   120   0.0080082
250.0   40.0   0.0000163
1440   510   0.0188854
760   285   0.0035549
920   525   0.0017277
760   645   0.0000183
1160   90   0.0202141
960   630   0.0008386
1200   105   0.0204358
1080   630   0.0034093
920   120   0.0135535
1120   660   0.0038516
1280   180   0.0210539
600   300   0.0006431
1240   750   0.0045350
1160.0   660.0   0.0055014
520   270   0.0002735
720.0   540.0   0.0000367
880   60   0.0127642
880   720   0.0000541
1160.0   540.0   0.0099204
1160   420   0.0132161
100.0   0.0   0.0000000
250.0   120.0   0.0000000
1360   180   0.0217596
880   180   0.0109684
440   0   0.0010493
640   300   0.0011211
720   360   0.0012439
400   240   0.0000713
600   480   0.0000367
840   390   0.0030493
600   120   0.0030749
440   90   0.0006477
1000   420   0.0072705
920   60   0.0138035
1200   270   0.0180106
520   60   0.0020537
1320.0   600.0   0.0123746
1080   360   0.0121755
960   60   0.0168403
1200   570   0.0097132
440   30   0.0007769
1480   525   0.0182394
760   60   0.0095344
720   120   0.0059391
1280   405   0.0174951
720   270   0.0034049
1520   495   0.0193446
1280.0   690.0   0.0075120
300.0   80.0   0.0000679
840   540   0.0007252
800.0   180.0   0.0084411
1120   90   0.0198166
680.0   120.0   0.0052732
480   450   0.0000000
600   330   0.0003498
800.0   570.0   0.0002190
920   300   0.0090122
1040   420   0.0081540
300.0   200.0   0.0000170
1320   330   0.0188282
880   150   0.0120411
960   720   0.0001070
480   60   0.0012451
1120   450   0.0112742
880.0   270.0   0.0082780
1560   450   0.0215201
600   510   0.0000000
800   300   0.0047586
420.0   396.0   0.0000000
1480   585   0.0182842
1320.0   570.0   0.0133246
1360   360   0.0194000
1440   270   0.0224078
1320.0   690.0   0.0093426
1120   150   0.0186306
1080   0   0.0206897
1080   120   0.0166684
1160   450   0.0123856
920   390   0.0054880
1320   360   0.0185522
1160   210   0.0178578
560   480   0.0000000
720   0   0.0085451
1240   540   0.0119166
1040   390   0.0097698
560   390   0.0000738
600   450   0.0000368
1600   15   0.0264039
1120   480   0.0092686
1240.0   90.0   0.0219423
600.0   594.0   0.0000000
1160.0   690.0   0.0046828
1120   750   0.0015114
960   360   0.0079137
1280.0   540.0   0.0131060
1160   330   0.0164727
1520   75   0.0259224
800   360   0.0030108
1240   135   0.0220090
1320   60   0.0242315
1280   480   0.0145159
1080   150   0.0177952
240.0   234.0   0.0000161
1160.0   510.0   0.0097754
640   30   0.0050226
1560   270   0.0248757
150.0   0.0   0.0000000
1160   555   0.0084308
440   120   0.0004137
1080   210   0.0164925
960   210   0.0124617
1120   180   0.0181235
1560   570   0.0188319
1240   180   0.0205559
1280.0   570.0   0.0121879
480   0   0.0014889
1080   390   0.0112216
1200   390   0.0147772
680   390   0.0005134
880   0   0.0125130
180.0   171.0   0.0000000
440   240   0.0000899
520   150   0.0010911
800   90   0.0105781
440   300   0.0000361
560   60   0.0025570
720   450   0.0004019
1360.0   600.0   0.0138420
250.0   200.0   0.0000000
720   30   0.0076628
1320.0   450.0   0.0169517
1520   15   0.0258635
200.0   120.0   0.0000000
1080   480   0.0084158
1600   435   0.0219297
100.0   40.0   0.0000000
300.0   280.0   0.0000000
1240   255   0.0187809
1280   630   0.0101183
880   660   0.0000722
600   420   0.0000367
880   390   0.0047597
1360.0   90.0   0.0239609
1040   480   0.0068387
1000   210   0.0138258
640   570   0.0000000
960   300   0.0094831
1280   330   0.0185248
1000   720   0.0004598
1200   420   0.0149064
1360.0   540.0   0.0153533
560   210   0.0010298
150.0   120.0   0.0000000
880   360   0.0052918
1000   0   0.0177955
1320.0   270.0   0.0210590
1200   240   0.0182759
680   480   0.0001113
400   180   0.0001078
960   90   0.0151310
1160   120   0.0189589
420.0   414.0   0.0000000
1280.0   660.0   0.0091000
840   270   0.0066509
350.0   240.0   0.0000175
1320.0   420.0   0.0180080
720   150   0.0055216
480   30   0.0011821
1320   0   0.0250198
1560   330   0.0237247
480   240   0.0002007
960   150   0.0134862
1040   690   0.0012656
1320.0   660.0   0.0109831
1280   90   0.0226446
250.0   0.0   0.0000489
1400   255   0.0221498
1360.0   570.0   0.0151403
680   450   0.0002738
1120.0   690.0   0.0028287
1360.0   210.0   0.0227413
1200   480   0.0123153
400   210   0.0000716
1360   630   0.0122524
400.0   80.0   0.0002877
1200   180   0.0198527
520   30   0.0025052
400   300   0.0000000
760.0   210.0   0.0055136
840   300   0.0055746
1360.0   60.0   0.0231696
200.0   160.0   0.0000000
720   60   0.0075660
920   630   0.0005724
920   0   0.0148313
1200   330   0.0165345
440   270   0.0000180
1240   510   0.0138446
1120   300   0.0153204
960   270   0.0108957
960   390   0.0074390
1320   750   0.0070926
680   240   0.0027785
1000   570   0.0029840
960   420   0.0065854
400   60   0.0004997
800.0   630.0   0.0000000
640   240   0.0019145
400.0   40.0   0.0005745
1040   540   0.0047396
840   90   0.0112789
1240   660   0.0077002
1240   360   0.0178172
880   540   0.0009432
640   390   0.0002199
1160   180   0.0182872
1400   555   0.0167244
300.0   160.0   0.0000850
520   300   0.0001282
920   150   0.0135613
640   60   0.0045589
680   510   0.0000552
1320   480   0.0157723
1080   420   0.0100845
800   240   0.0062396
1320.0   630.0   0.0117346
920   270   0.0095713
1520   675   0.0163121
1120   570   0.0066830
1040   600   0.0032248
1360.0   300.0   0.0206514
250.0   240.0   0.0000000
760   375   0.0017816
760   510   0.0003100
1480   105   0.0245040
1240.0   120.0   0.0211773
1040   630   0.0024504
800   390   0.0020790
660.0   612.0   0.0000000
800.0   690.0   0.0000182
680   630   0.0000000
1200   300   0.0173510
1080   705   0.0014774
350.0   80.0   0.0003323
1000   360   0.0092858
1040   660   0.0016928
60.0   18.0   0.0000000
1360   255   0.0216116
