#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
# Mother Interm Daughter  Eff. 
180.0   135.0   0.0000150
600   50   0.0002028
1200   650   0.0110521
720   600   0.0005326
1620   150   0.0000324
1020   250   0.0018333
600   350   0.0002390
660   200   0.0006620
1260   200   0.0003071
1680.0   450.0   0.0002714
240   0   0.0000000
540   400   0.0002389
1020   650   0.0021866
960   200   0.0017882
1140   100   0.0002601
720   400   0.0006043
1380   400   0.0006708
1380   650   0.0047427
960   600   0.0015090
1320   300   0.0005240
900   50   0.0004684
1140   550   0.0088654
1500   300   0.0001812
1560   300   0.0001633
1320   500   0.0022967
660   150   0.0004413
660   400   0.0002028
900   400   0.0049309
1440   550   0.0014993
1440   150   0.0000667
1080   500   0.0075906
1200   600   0.0089324
1200   400   0.0023778
1140   650   0.0090279
1260   0   0.0000510
780   50   0.0003069
1080   400   0.0046888
1260   650   0.0097927
660.0   603.0   0.0004949
900   100   0.0006267
960   650   0.0008758
780   150   0.0013945
1500   0   0.0000329
780   500   0.0006018
1140   150   0.0003481
1500   350   0.0003458
1680.0   100.0   0.0000480
1440   250   0.0001491
1440   500   0.0013078
1320   50   0.0000338
1260   300   0.0007860
420   100   0.0000179
180.0   0.0   0.0000000
1440   600   0.0024698
780   400   0.0011079
1080   600   0.0069710
1560   650   0.0014352
1560   550   0.0009422
1380   450   0.0009693
480   350   0.0001278
900.0   700.0   0.0007724
1680.0   350.0   0.0001122
1020   550   0.0064873
840   250   0.0031235
1020   500   0.0072243
660   50   0.0001848
780.0   650.0   0.0006735
720.0   675.0   0.0009458
1200   550   0.0067137
1560   350   0.0002452
1260   500   0.0035528
960   350   0.0050830
480.0   423.0   0.0002730
480   250   0.0001094
480   100   0.0001454
1620   300   0.0001614
1500   450   0.0005438
1500   50   0.0000329
720   350   0.0008627
1320   700   0.0085918
1260   450   0.0021520
1560   400   0.0002443
1680.0   250.0   0.0000482
1560   200   0.0000816
1140   400   0.0031821
1320   150   0.0001355
720   100   0.0006754
840   600   0.0005622
1500   200   0.0001150
480   0   0.0000728
480   400   0.0003112
180.0   126.0   0.0000000
720   150   0.0009935
420   250   0.0000720
1080   350   0.0031178
1080   550   0.0086576
720   450   0.0003837
1320   400   0.0009999
1140   50   0.0001737
1200   50   0.0001724
1560   500   0.0004561
1500   150   0.0001484
240.0   198.0   0.0000484
1140   600   0.0097103
1200   450   0.0034772
1620   400   0.0003241
1080   100   0.0003330
720.0   650.0   0.0008019
1380   600   0.0031996
1560   50   0.0000163
300.0   250.0   0.0000341
1680.0   600.0   0.0006889
600   450   0.0003129
1080   300   0.0023933
600   100   0.0002206
1320   100   0.0001351
1620   350   0.0002109
900   150   0.0009887
1380   50   0.0000502
1080   450   0.0066298
1620   650   0.0009916
1140   300   0.0015182
900   300   0.0038446
960   450   0.0061427
1380   200   0.0002342
960   0   0.0001431
1260   150   0.0002216
780   100   0.0009101
600   500   0.0002761
60.0   9.0   0.0000000
180.0   50.0   0.0000000
540   350   0.0001098
1440   650   0.0038393
840   450   0.0015848
1140   450   0.0048019
1680.0   650.0   0.0006095
1380   500   0.0013250
1260   600   0.0073596
840   400   0.0022645
1560   450   0.0003757
1440   0   0.0000992
480   200   0.0000547
1380   150   0.0001842
1500   400   0.0004439
660   250   0.0006938
660   500   0.0003316
1380   0   0.0000000
240.0   189.0   0.0000000
1560   600   0.0012162
1020   600   0.0036288
840   100   0.0007237
960   300   0.0039277
1440   200   0.0001159
1260   350   0.0010030
1260   400   0.0013451
1260   550   0.0045060
1080   650   0.0047830
660.0   612.0   0.0007354
1440   350   0.0003837
300   200   0.0000170
720   550   0.0002933
420   350   0.0000720
1560   0   0.0000488
780   450   0.0007112
540   450   0.0003112
900.0   650.0   0.0006660
600   150   0.0002383
1620   100   0.0000323
900   350   0.0046742
660   550   0.0003690
540   100   0.0000733
780   350   0.0017697
1500   100   0.0000657
960.0   700.0   0.0007348
360   0   0.0000000
360   100   0.0000000
780   0   0.0002004
840   550   0.0007449
600   250   0.0002381
780   300   0.0023837
1560   700   0.0021221
1500   500   0.0008769
480   300   0.0001275
660   350   0.0006246
420   50   0.0000539
1380   300   0.0003543
1020   700   0.0014344
1560   150   0.0000815
780.0   700.0   0.0008945
1380   550   0.0017979
600.0   558.0   0.0005500
900   500   0.0021562
540   200   0.0002199
960   500   0.0046395
240   100   0.0000000
1320   450   0.0019059
960   250   0.0026127
1080   250   0.0013639
1680.0   550.0   0.0004312
840   150   0.0012435
420.0   369.0   0.0001618
600   400   0.0002936
540.0   495.0   0.0003474
1140   250   0.0010251
720   0   0.0002213
1080   200   0.0007198
540   250   0.0000918
