#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
1260   250   0.0684803
240   50   0.0000161
1440   450   0.0917195
1140   700   0.0023179
900   550   0.0012837
840   500   0.0010841
600   200   0.0009921
180.0   135.0   0.0000000
600   50   0.0009402
1200   650   0.0056034
720   600   0.0001469
1620   150   0.0887687
1020   250   0.0189853
600   350   0.0003677
660   200   0.0014894
1260   200   0.0721013
1680.0   450.0   0.1580149
240   0   0.0000000
540   400   0.0001470
1020   650   0.0014283
960   200   0.0143235
1140   100   0.0457107
720   400   0.0008423
1380   400   0.0847742
1380   650   0.0231771
960   600   0.0013315
1320   300   0.0805219
900   50   0.0096748
1140   550   0.0078224
1500   300   0.1225250
1560   300   0.1291539
1320   500   0.0388746
660   150   0.0016734
660   400   0.0004056
900   400   0.0034732
1440   550   0.0612371
1440   150   0.0909409
1080   500   0.0071883
1200   600   0.0087947
1200   400   0.0322386
1140   650   0.0036670
1260   0   0.0389769
780   50   0.0040625
1080   400   0.0139790
1260   650   0.0090604
660.0   603.0   0.0001833
900   100   0.0117108
960   650   0.0008401
780   150   0.0043671
1500   0   0.0455346
780   500   0.0006383
1140   150   0.0478436
1500   350   0.1229766
1680.0   100.0   0.0900780
1440   250   0.1078014
1440   500   0.0794253
1320   50   0.0537529
1260   300   0.0653600
420   100   0.0001256
180.0   0.0   0.0000000
1440   600   0.0473578
780   400   0.0013259
1080   600   0.0033011
1560   650   0.0769770
1560   550   0.1104505
1380   450   0.0693205
480   350   0.0001643
900.0   700.0   0.0004131
1680.0   350.0   0.1493894
1020   550   0.0030404
840   250   0.0051392
1020   500   0.0045683
660   50   0.0014598
780.0   650.0   0.0003822
720.0   675.0   0.0001819
1200   550   0.0123972
1560   350   0.1350508
1260   500   0.0270044
960   350   0.0079723
480.0   423.0   0.0001274
480   250   0.0002189
480   100   0.0003999
1620   300   0.1317977
1500   450   0.1109756
1500   50   0.0591531
720   350   0.0010279
1320   700   0.0101400
1260   450   0.0344321
1560   400   0.1350889
1680.0   250.0   0.1278037
1560   200   0.1045969
1140   400   0.0209355
1320   150   0.0812839
720   100   0.0029935
840   600   0.0005078
1500   200   0.1046189
480   0   0.0001456
480   400   0.0001282
180.0   126.0   0.0000000
720   150   0.0030724
420   250   0.0000900
1080   350   0.0187592
1080   550   0.0053846
720   450   0.0002923
1320   400   0.0607755
1140   50   0.0364909
1200   50   0.0422025
1560   500   0.1227276
1500   150   0.0913287
240.0   198.0   0.0000323
1140   600   0.0054273
1200   450   0.0234968
1620   400   0.1473720
1080   100   0.0343661
720.0   650.0   0.0002916
1380   600   0.0328168
1560   50   0.0579062
300.0   250.0   0.0000341
1680.0   600.0   0.1442098
600   450   0.0002209
1080   300   0.0232288
600   100   0.0009927
1320   100   0.0680041
1620   350   0.1404904
900   150   0.0110376
1380   50   0.0561256
1080   450   0.0103383
1620   650   0.1030789
1140   300   0.0337667
900   300   0.0064675
960   450   0.0044739
1380   200   0.0943961
960   0   0.0109804
1260   150   0.0710025
780   100   0.0051874
600   500   0.0002024
60.0   9.0   0.0000000
180.0   50.0   0.0000448
540   350   0.0000732
1440   650   0.0352651
840   450   0.0015487
1140   450   0.0153801
1680.0   650.0   0.1318546
1380   500   0.0575114
1260   600   0.0143784
840   400   0.0021195
1560   450   0.1321235
1440   0   0.0464670
480   200   0.0002005
1380   150   0.0846785
1500   400   0.1204110
660   250   0.0013694
660   500   0.0002395
1380   0   0.0423010
240.0   189.0   0.0000000
1560   600   0.0951254
1020   600   0.0019295
840   100   0.0079786
960   300   0.0101407
1440   200   0.1019729
1260   350   0.0562875
1260   400   0.0447789
1260   550   0.0192190
1080   650   0.0022776
660.0   612.0   0.0000735
1440   350   0.1099972
300   200   0.0000170
720   550   0.0002566
420   350   0.0000360
1560   0   0.0467830
780   450   0.0007477
540   450   0.0000366
900.0   650.0   0.0004140
600   150   0.0008431
1620   100   0.0726157
900   350   0.0057348
660   550   0.0001476
540   100   0.0006596
780   350   0.0021345
1500   100   0.0775970
960.0   700.0   0.0008244
360   0   0.0000351
360   100   0.0001406
780   0   0.0028427
840   550   0.0006541
600   250   0.0008793
780   300   0.0023837
1560   700   0.0599239
1500   500   0.1025942
480   300   0.0001275
660   350   0.0005694
420   50   0.0000719
1380   300   0.0977021
1020   700   0.0009209
1560   150   0.0907758
780.0   700.0   0.0002191
1380   550   0.0436872
600.0   558.0   0.0000733
900   500   0.0018148
540   200   0.0006597
960   500   0.0027659
240   100   0.0000000
1320   450   0.0504292
960   250   0.0118289
1080   250   0.0279065
1680.0   550.0   0.1535501
840   150   0.0075330
420.0   369.0   0.0000719
600   400   0.0002753
540.0   495.0   0.0001097
1140   250   0.0389728
720   0   0.0014014
1080   200   0.0321810
540   250   0.0005691
