#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother Interm Daughter  Eff. 
630.0   40.0   0.0028329
390.0   120.0   0.0025771
660.0   220.0   0.0022034
690.0   260.0   0.0023029
690.0   320.0   0.0020061
210.0   140.0   0.0015213
300.0   140.0   0.0015677
540.0   120.0   0.0029939
600.0   300.0   0.0015965
300.0   40.0   0.0040092
660.0   240.0   0.0022738
390.0   20.0   0.0037744
390.0   200.0   0.0014315
300.0   240.0   0.0013078
330.0   100.0   0.0026029
390.0   320.0   0.0017805
90.0   40.0   0.0000368
600.0   100.0   0.0031112
570.0   320.0   0.0015871
420.0   340.0   0.0021445
270.0   220.0   0.0003587
390.0   280.0   0.0020530
390.0   100.0   0.0028395
360.0   120.0   0.0024396
300.0   180.0   0.0018637
540.0   260.0   0.0018863
630.0   140.0   0.0030513
360.0   340.0   0.0000000
330.0   180.0   0.0015851
570.0   280.0   0.0017801
450.0   320.0   0.0015798
450.0   220.0   0.0014011
690.0   160.0   0.0030990
450.0   60.0   0.0038369
600.0   220.0   0.0022216
540.0   60.0   0.0032765
630.0   80.0   0.0030949
420.0   20.0   0.0037700
660.0   200.0   0.0025253
180.0   80.0   0.0020345
510.0   120.0   0.0027298
510.0   200.0   0.0023195
360.0   320.0   0.0000368
690.0   120.0   0.0030724
450.0   80.0   0.0035300
240.0   160.0   0.0019236
90.0   60.0   0.0000000
480.0   200.0   0.0019842
330.0   80.0   0.0030812
120.0   100.0   0.0000000
330.0   280.0   0.0003927
690.0   220.0   0.0026750
480.0   20.0   0.0031559
420.0   280.0   0.0015531
390.0   160.0   0.0018815
240.0   200.0   0.0000283
180.0   100.0   0.0016507
420.0   180.0   0.0017934
330.0   140.0   0.0016049
150.0   1   0.0046261
690.0   80.0   0.0029239
450.0   340.0   0.0017352
660.0   40.0   0.0026810
480.0   140.0   0.0024109
60.0   20.0   0.0000049
630.0   260.0   0.0021585
360.0   100.0   0.0028262
510.0   280.0   0.0012968
270.0   1   0.0048338
330.0   200.0   0.0016720
600.0   260.0   0.0021289
690.0   340.0   0.0021079
660.0   20.0   0.0023214
90.0   20.0   0.0003486
360.0   260.0   0.0019014
270.0   140.0   0.0019134
270.0   80.0   0.0024189
690.0   20.0   0.0020889
480.0   80.0   0.0033898
420.0   40.0   0.0038431
180.0   60.0   0.0021880
480.0   180.0   0.0025593
510.0   160.0   0.0025026
600.0   40.0   0.0028399
540.0   1   0.0025600
570.0   120.0   0.0029915
360.0   1   0.0039615
480.0   320.0   0.0011589
660.0   340.0   0.0018649
630.0   200.0   0.0026207
30.0   1   0.0000000
420.0   260.0   0.0013547
630.0   300.0   0.0018629
690.0   240.0   0.0021805
330.0   120.0   0.0020830
450.0   160.0   0.0024595
540.0   160.0   0.0025605
600.0   1   0.0022393
540.0   320.0   0.0011714
480.0   60.0   0.0032183
360.0   240.0   0.0019273
570.0   200.0   0.0023032
600.0   320.0   0.0017186
240.0   140.0   0.0020210
540.0   340.0   0.0012014
510.0   80.0   0.0033821
