#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_300MHT450
# Mother Interm Daughter  Eff. 
1320   0   0.0001350
1560   550   0.0000975
660   200   0.0011934
1260   600   0.0002729
1380   300   0.0001172
1620   550   0.0000968
1140   0   0.0002608
1620   600   0.0000486
1560   450   0.0001786
1620   450   0.0000485
840   700   0.0005802
1680.0   600.0   0.0000481
420.0   50.0   0.0012897
360   100   0.0012127
120   100   0.0000000
480   50   0.0013769
1380   0   0.0003023
720   250   0.0010293
960   150   0.0004627
1560   500   0.0000974
1260   300   0.0002383
900   700   0.0011371
300.0   261.0   0.0000000
1080   150   0.0003503
720.0   675.0   0.0000912
1620   400   0.0000807
900   500   0.0009679
1440   600   0.0000999
1620   150   0.0001294
360   200   0.0005964
300   250   0.0000340
480   250   0.0011877
540   100   0.0011194
420   100   0.0013274
240   200   0.0000000
1020   250   0.0003531
480   400   0.0001098
1320   50   0.0001354
1440   150   0.0001329
1080   650   0.0008221
1500   300   0.0000659
720   350   0.0011123
1260   150   0.0002565
1440   400   0.0001160
840   50   0.0006716
900   150   0.0004305
1260   50   0.0002039
1680.0   150.0   0.0000160
720   100   0.0007670
1440   250   0.0002319
840   500   0.0012663
1320   150   0.0001355
780   400   0.0010397
660   100   0.0011032
1500   350   0.0001320
1380.0   650.0   0.0002174
420   400   0.0000000
720   0   0.0010429
540   250   0.0017951
1440   300   0.0001331
1020   700   0.0010992
1260   450   0.0004116
780   0   0.0007090
1200   250   0.0002415
1020   0   0.0004251
720.0   650.0   0.0000730
1140   700   0.0007161
1260   400   0.0001194
1200   150   0.0002759
1260   100   0.0001190
1440   450   0.0001168
420   350   0.0001443
1200   650   0.0003276
1440   700   0.0001656
840   150   0.0009219
660   600   0.0001106
360   0   0.0012805
180   150   0.0001193
1080   600   0.0007190
780   550   0.0011361
1560   150   0.0000490
1200   0   0.0002915
1020   50   0.0003882
1500   700   0.0000984
1560   250   0.0001304
660   0   0.0010321
1380   100   0.0001344
1380   700   0.0002675
1080   550   0.0005807
1680.0   450.0   0.0000644
1500   200   0.0000658
1440   350   0.0000996
1680.0   100.0   0.0000643
1620   500   0.0000323
540   300   0.0015987
120   50   0.0000134
600   300   0.0015809
480.0   441.0   0.0000000
720.0   700.0   0.0000000
1620   650   0.0001293
600   200   0.0013654
960   500   0.0009302
1620   350   0.0001132
840   0   0.0005636
900   350   0.0005545
1020   450   0.0005494
1620   100   0.0000325
1380   250   0.0001843
1200   200   0.0001890
240.0   207.0   0.0000652
1440   650   0.0001652
480   0   0.0012970
600   0   0.0012722
180   0   0.0000902
660   400   0.0015786
900   100   0.0005566
840   400   0.0008855
1320   200   0.0001352
1020   500   0.0005663
1560   200   0.0001468
600   450   0.0004765
1620   250   0.0000970
300.0   252.0   0.0001018
180.0   135.0   0.0000598
540   500   0.0000000
420   250   0.0007683
720   600   0.0005317
540   450   0.0002386
240   0   0.0004348
840   450   0.0011801
1320   100   0.0001695
960   450   0.0007516
1140   250   0.0002268
360.0   315.0   0.0000705
1260   0   0.0002387
