#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_10ij50_bjetblind
# Mother Interm Daughter  Eff. 
60.0   1   0.0000000
480.0   200.0   0.0000000
1260.0   300.0   0.0006831
1440.0   1   0.0028626
600.0   450.0   0.0000315
1500.0   200.0   0.0017872
780.0   1   0.0010648
1020.0   700.0   0.0000000
720.0   250.0   0.0002188
1080.0   400.0   0.0001901
1080.0   1   0.0016656
900.0   700.0   0.0000000
780.0   150.0   0.0006196
1620.0   500.0   0.0009821
1380.0   450.0   0.0007470
1560.0   150.0   0.0021716
420.0   150.0   0.0000291
1260.0   600.0   0.0003177
780.0   300.0   0.0004062
240.0   1   0.0000000
300.0   50.0   0.0000342
1380.0   50.0   0.0022892
900.0   250.0   0.0002654
540.0   350.0   0.0000600
1080.0   650.0   0.0001222
840.0   200.0   0.0003561
120.0   1   0.0000000
1320.0   400.0   0.0007917
1200.0   400.0   0.0008374
1680.0   400.0   0.0014525
1680.0   450.0   0.0012464
1440.0   450.0   0.0009270
1200.0   650.0   0.0004164
1560.0   1   0.0034280
600.0   400.0   0.0000294
960.0   550.0   0.0001364
1260.0   700.0   0.0000700
1620.0   350.0   0.0012069
1140.0   100.0   0.0010575
1560.0   600.0   0.0006582
1620.0   550.0   0.0011656
1320.0   600.0   0.0003860
480.0   100.0   0.0001623
720.0   150.0   0.0002488
1500.0   400.0   0.0008317
1020.0   650.0   0.0000730
1020.0   600.0   0.0000376
540.0   1   0.0003321
960.0   450.0   0.0003624
1440.0   250.0   0.0015758
1140.0   600.0   0.0001446
1680.0   1   0.0038075
1140.0   1   0.0016544
1020.0   550.0   0.0000319
1320.0   450.0   0.0007395
1200.0   50.0   0.0025494
1620.0   200.0   0.0017307
360.0   50.0   0.0000525
300.0   100.0   0.0000000
960.0   600.0   0.0000419
1260.0   200.0   0.0013421
1320.0   650.0   0.0002335
1440.0   100.0   0.0026575
840.0   450.0   0.0000000
1080.0   150.0   0.0012698
600.0   150.0   0.0000816
840.0   550.0   0.0000000
1020.0   400.0   0.0003179
780.0   450.0   0.0000000
1500.0   250.0   0.0012660
900.0   150.0   0.0007170
1560.0   50.0   0.0030170
1560.0   550.0   0.0009129
1380.0   250.0   0.0014088
1140.0   550.0   0.0002231
540.0   500.0   0.0000210
1380.0   550.0   0.0004861
840.0   250.0   0.0002773
360.0   1   0.0001427
480.0   250.0   0.0000379
780.0   600.0   0.0000643
1560.0   450.0   0.0011834
840.0   400.0   0.0000392
1140.0   250.0   0.0011073
540.0   100.0   0.0000925
1500.0   450.0   0.0009266
1440.0   150.0   0.0023231
420.0   300.0   0.0000000
1440.0   50.0   0.0025535
1620.0   250.0   0.0020227
1440.0   400.0   0.0013021
1200.0   550.0   0.0001274
600.0   50.0   0.0004250
1200.0   500.0   0.0001872
1500.0   50.0   0.0024415
1320.0   100.0   0.0022238
480.0   300.0   0.0000198
240.0   150.0   0.0000000
1080.0   700.0   0.0000573
660.0   500.0   0.0000000
1260.0   250.0   0.0014476
1200.0   450.0   0.0005299
1380.0   500.0   0.0005892
1260.0   150.0   0.0020466
1020.0   350.0   0.0004310
840.0   500.0   0.0000000
1680.0   500.0   0.0012898
660.0   1   0.0002963
780.0   100.0   0.0007315
1320.0   200.0   0.0009101
1620.0   150.0   0.0021812
720.0   400.0   0.0000695
1440.0   500.0   0.0006589
900.0   1   0.0006649
420.0   350.0   0.0000000
1500.0   300.0   0.0015131
240.0   200.0   0.0000000
660.0   300.0   0.0001084
600.0   100.0   0.0002218
840.0   650.0   0.0000688
1260.0   350.0   0.0008764
660.0   100.0   0.0006266
1620.0   300.0   0.0017326
1680.0   550.0   0.0006400
1560.0   350.0   0.0009184
1560.0   250.0   0.0013664
720.0   100.0   0.0006227
960.0   400.0   0.0000647
960.0   300.0   0.0001797
1380.0   400.0   0.0007335
600.0   300.0   0.0000569
960.0   350.0   0.0001400
1260.0   1   0.0020130
420.0   1   0.0000524
1620.0   400.0   0.0015499
780.0   500.0   0.0000000
720.0   600.0   0.0000470
720.0   500.0   0.0000000
660.0   600.0   0.0000000
1620.0   600.0   0.0007623
1080.0   600.0   0.0000433
1080.0   450.0   0.0002429
660.0   400.0   0.0000000
300.0   200.0   0.0000000
480.0   400.0   0.0000000
