#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ij80_0bjet
# Mother Interm Daughter  Eff. 
60.0   1   0.0000000
480.0   200.0   0.0001401
1260.0   300.0   0.0015559
1440.0   1   0.0059789
600.0   450.0   0.0000944
1500.0   200.0   0.0029437
780.0   1   0.0018966
1020.0   700.0   0.0001715
720.0   250.0   0.0002188
1080.0   400.0   0.0001425
1080.0   1   0.0032361
900.0   700.0   0.0000541
780.0   150.0   0.0006848
1620.0   500.0   0.0016485
1380.0   450.0   0.0011042
1560.0   150.0   0.0040618
420.0   150.0   0.0000000
1260.0   600.0   0.0003177
780.0   300.0   0.0001741
240.0   1   0.0000000
300.0   50.0   0.0000171
1380.0   50.0   0.0044661
900.0   250.0   0.0003675
540.0   350.0   0.0000600
1080.0   650.0   0.0000978
840.0   200.0   0.0003115
120.0   1   0.0000000
1320.0   400.0   0.0009802
1200.0   400.0   0.0007389
1680.0   400.0   0.0023603
1680.0   450.0   0.0022990
1440.0   450.0   0.0011918
1200.0   650.0   0.0002776
1560.0   1   0.0080587
600.0   400.0   0.0000000
960.0   550.0   0.0001364
1260.0   700.0   0.0002100
1620.0   350.0   0.0025479
1140.0   100.0   0.0029083
1560.0   600.0   0.0008932
1620.0   550.0   0.0011656
1320.0   600.0   0.0002702
480.0   100.0   0.0001623
720.0   150.0   0.0004975
1500.0   400.0   0.0015595
1020.0   650.0   0.0001460
1020.0   600.0   0.0001128
540.0   1   0.0006226
960.0   450.0   0.0006040
1440.0   250.0   0.0031516
1140.0   600.0   0.0001446
1680.0   1   0.0071096
1140.0   1   0.0028093
1020.0   550.0   0.0001594
1320.0   450.0   0.0008874
1200.0   50.0   0.0047258
1620.0   200.0   0.0042921
360.0   50.0   0.0000876
300.0   100.0   0.0000345
960.0   600.0   0.0000000
1260.0   200.0   0.0017894
1320.0   650.0   0.0002044
1440.0   100.0   0.0051820
840.0   450.0   0.0000000
1080.0   150.0   0.0016460
600.0   150.0   0.0002449
840.0   550.0   0.0000402
1020.0   400.0   0.0002861
780.0   450.0   0.0000778
1500.0   250.0   0.0030384
900.0   150.0   0.0010077
