#MA5 EffMap for txName: T5 , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother Interm Daughter  Eff. 
300.0   250.0   0.0000891
900.0   550.0   0.0126130
420.0   300.0   0.0004711
720.0   700.0   0.0020587
420.0   400.0   0.0006074
1620.0   1   0.0137066
1620.0   550.0   0.0250910
1500.0   50.0   0.0191922
1020.0   150.0   0.0642777
1620.0   200.0   0.0167335
1380.0   650.0   0.0615401
600.0   300.0   0.0034306
1620.0   250.0   0.0169809
780.0   650.0   0.0024478
720.0   150.0   0.0317060
480.0   350.0   0.0004863
1020.0   700.0   0.0123130
1560.0   300.0   0.0192328
540.0   200.0   0.0034536
1680.0   50.0   0.0132275
1200.0   400.0   0.0608195
1440.0   500.0   0.0391009
1560.0   350.0   0.0230160
600.0   150.0   0.0096059
1080.0   1   0.0577867
600.0   450.0   0.0012110
1500.0   250.0   0.0228855
900.0   1   0.0711001
1260.0   550.0   0.0657145
720.0   650.0   0.0025699
1500.0   600.0   0.0390987
1680.0   550.0   0.0218267
1080.0   700.0   0.0249346
1440.0   300.0   0.0286097
1140.0   100.0   0.0528185
780.0   600.0   0.0025237
660.0   450.0   0.0029207
1620.0   300.0   0.0166037
960.0   700.0   0.0068142
300.0   200.0   0.0000528
1260.0   700.0   0.0688674
840.0   300.0   0.0450373
960.0   650.0   0.0099742
660.0   1   0.0256857
1020.0   250.0   0.0674650
1560.0   700.0   0.0408147
1200.0   450.0   0.0614141
720.0   50.0   0.0411483
1440.0   650.0   0.0506585
1440.0   100.0   0.0228648
1020.0   550.0   0.0432660
60.0   1   0.0000000
1140.0   350.0   0.0652803
1680.0   600.0   0.0261925
1080.0   400.0   0.0711749
1200.0   700.0   0.0650728
960.0   250.0   0.0703466
480.0   50.0   0.0028273
1500.0   700.0   0.0507920
420.0   250.0   0.0005527
840.0   1   0.0646578
1080.0   50.0   0.0596294
540.0   250.0   0.0018432
1020.0   1   0.0644785
720.0   450.0   0.0037482
540.0   50.0   0.0057790
1200.0   100.0   0.0461328
960.0   500.0   0.0366469
660.0   500.0   0.0026307
420.0   200.0   0.0005278
420.0   50.0   0.0011183
1620.0   400.0   0.0188394
1140.0   700.0   0.0429067
1080.0   650.0   0.0374961
540.0   400.0   0.0008735
960.0   50.0   0.0722997
1680.0   350.0   0.0169881
960.0   400.0   0.0582309
1440.0   350.0   0.0300534
840.0   450.0   0.0169055
1140.0   400.0   0.0622246
1380.0   350.0   0.0362512
1440.0   1   0.0230370
360.0   100.0   0.0002251
1020.0   650.0   0.0196414
780.0   500.0   0.0050381
840.0   50.0   0.0667383
1260.0   400.0   0.0491876
1140.0   550.0   0.0707065
900.0   200.0   0.0680688
1380.0   1   0.0279254
660.0   550.0   0.0014163
420.0   350.0   0.0003341
1080.0   450.0   0.0666756
1500.0   450.0   0.0300817
1140.0   250.0   0.0569583
1380.0   300.0   0.0348984
780.0   550.0   0.0038050
840.0   350.0   0.0347262
600.0   50.0   0.0144457
1560.0   250.0   0.0202946
600.0   250.0   0.0038065
