#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_9ej50_2ibjet
# Mother Interm Daughter  Eff. 
60.0   1   0.0000000
480.0   200.0   0.0000000
1260.0   300.0   0.0001897
1440.0   1   0.0006160
600.0   450.0   0.0000315
1500.0   200.0   0.0001051
780.0   1   0.0001996
1020.0   700.0   0.0000000
720.0   250.0   0.0000438
1080.0   400.0   0.0000475
1080.0   1   0.0003807
900.0   700.0   0.0000000
780.0   150.0   0.0000978
1620.0   500.0   0.0002455
1380.0   450.0   0.0001299
1560.0   150.0   0.0005228
420.0   150.0   0.0000000
1260.0   600.0   0.0000000
780.0   300.0   0.0001741
240.0   1   0.0000159
300.0   50.0   0.0000171
1380.0   50.0   0.0005611
900.0   250.0   0.0001429
540.0   350.0   0.0000000
1080.0   650.0   0.0000000
840.0   200.0   0.0000223
120.0   1   0.0000000
1320.0   400.0   0.0001508
1200.0   400.0   0.0001970
1680.0   400.0   0.0004357
1680.0   450.0   0.0001939
1440.0   450.0   0.0001766
1200.0   650.0   0.0001388
1560.0   1   0.0006615
600.0   400.0   0.0000000
960.0   550.0   0.0000000
1260.0   700.0   0.0001050
1620.0   350.0   0.0004291
1140.0   100.0   0.0002644
1560.0   600.0   0.0002821
1620.0   550.0   0.0002220
1320.0   600.0   0.0000772
480.0   100.0   0.0000000
720.0   150.0   0.0001422
1500.0   400.0   0.0002079
1020.0   650.0   0.0000000
1020.0   600.0   0.0000000
540.0   1   0.0000415
960.0   450.0   0.0000000
1440.0   250.0   0.0003329
1140.0   600.0   0.0000620
1680.0   1   0.0006402
1140.0   1   0.0003746
1020.0   550.0   0.0000000
1320.0   450.0   0.0001479
1200.0   50.0   0.0003731
1620.0   200.0   0.0005538
360.0   50.0   0.0000350
300.0   100.0   0.0000173
960.0   600.0   0.0000000
1260.0   200.0   0.0002130
1320.0   650.0   0.0001168
1440.0   100.0   0.0005758
840.0   450.0   0.0000000
1080.0   150.0   0.0003762
600.0   150.0   0.0000408
840.0   550.0   0.0000402
1020.0   400.0   0.0000318
780.0   450.0   0.0000000
1500.0   250.0   0.0003545
900.0   150.0   0.0001938
1560.0   50.0   0.0004919
1560.0   550.0   0.0002381
1380.0   250.0   0.0004696
1140.0   550.0   0.0000248
540.0   500.0   0.0000000
1380.0   550.0   0.0001869
840.0   250.0   0.0000347
360.0   1   0.0000000
480.0   250.0   0.0000000
780.0   600.0   0.0000000
1560.0   450.0   0.0001909
840.0   400.0   0.0001175
1140.0   250.0   0.0001846
540.0   100.0   0.0000462
1500.0   450.0   0.0002556
1440.0   150.0   0.0003775
420.0   300.0   0.0000000
1440.0   50.0   0.0005395
1620.0   250.0   0.0004567
1440.0   400.0   0.0002463
1200.0   550.0   0.0000000
600.0   50.0   0.0000193
1200.0   500.0   0.0000374
1500.0   50.0   0.0012208
1320.0   100.0   0.0006065
480.0   300.0   0.0000000
240.0   150.0   0.0000000
1080.0   700.0   0.0000000
660.0   500.0   0.0000000
1260.0   250.0   0.0004423
1200.0   450.0   0.0001514
1380.0   500.0   0.0002426
1260.0   150.0   0.0005293
1020.0   350.0   0.0000761
840.0   500.0   0.0000000
1680.0   500.0   0.0003035
660.0   1   0.0001481
780.0   100.0   0.0004389
1320.0   200.0   0.0005688
1620.0   150.0   0.0004195
720.0   400.0   0.0000000
1440.0   500.0   0.0001797
900.0   1   0.0001293
420.0   350.0   0.0000000
1500.0   300.0   0.0009210
240.0   200.0   0.0000167
660.0   300.0   0.0000000
600.0   100.0   0.0000444
840.0   650.0   0.0000000
1260.0   350.0   0.0002254
660.0   100.0   0.0001446
1620.0   300.0   0.0001050
1680.0   550.0   0.0003388
1560.0   350.0   0.0003061
1560.0   250.0   0.0003826
720.0   100.0   0.0000000
960.0   400.0   0.0000647
960.0   300.0   0.0000899
1380.0   400.0   0.0002445
600.0   300.0   0.0000000
960.0   350.0   0.0000000
1260.0   1   0.0003914
420.0   1   0.0000000
1620.0   400.0   0.0002214
780.0   500.0   0.0000000
720.0   600.0   0.0000000
720.0   500.0   0.0000287
660.0   600.0   0.0000000
1620.0   600.0   0.0002207
1080.0   600.0   0.0000433
1080.0   450.0   0.0000000
660.0   400.0   0.0000000
300.0   200.0   0.0000000
480.0   400.0   0.0000000
