#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ij80_2ibjet
# Mother Interm Daughter  Eff. 
60.0   1   0.0000000
480.0   200.0   0.0000000
1260.0   300.0   0.0001138
1440.0   1   0.0005073
600.0   450.0   0.0000315
1500.0   200.0   0.0001051
780.0   1   0.0003327
1020.0   700.0   0.0000000
720.0   250.0   0.0000438
1080.0   400.0   0.0000000
1080.0   1   0.0002855
900.0   700.0   0.0000000
780.0   150.0   0.0000326
1620.0   500.0   0.0002806
1380.0   450.0   0.0001624
1560.0   150.0   0.0007641
420.0   150.0   0.0000000
1260.0   600.0   0.0000000
780.0   300.0   0.0000580
240.0   1   0.0000000
300.0   50.0   0.0000000
1380.0   50.0   0.0006957
900.0   250.0   0.0000408
540.0   350.0   0.0000000
1080.0   650.0   0.0000000
840.0   200.0   0.0000223
120.0   1   0.0000000
1320.0   400.0   0.0000377
1200.0   400.0   0.0000493
1680.0   400.0   0.0005084
1680.0   450.0   0.0002493
1440.0   450.0   0.0000883
1200.0   650.0   0.0000694
1560.0   1   0.0004210
600.0   400.0   0.0000000
960.0   550.0   0.0000000
1260.0   700.0   0.0000000
1620.0   350.0   0.0001877
1140.0   100.0   0.0003085
1560.0   600.0   0.0001410
1620.0   550.0   0.0001943
1320.0   600.0   0.0000772
480.0   100.0   0.0000541
720.0   150.0   0.0000355
1500.0   400.0   0.0000520
1020.0   650.0   0.0000365
1020.0   600.0   0.0000000
540.0   1   0.0000000
960.0   450.0   0.0000000
1440.0   250.0   0.0002663
1140.0   600.0   0.0000207
1680.0   1   0.0008761
1140.0   1   0.0004994
1020.0   550.0   0.0000000
1320.0   450.0   0.0000555
1200.0   50.0   0.0004975
1620.0   200.0   0.0002769
360.0   50.0   0.0000000
300.0   100.0   0.0000000
960.0   600.0   0.0000419
1260.0   200.0   0.0002343
1320.0   650.0   0.0000292
1440.0   100.0   0.0004872
840.0   450.0   0.0000000
1080.0   150.0   0.0002351
600.0   150.0   0.0000000
840.0   550.0   0.0000000
1020.0   400.0   0.0000000
780.0   450.0   0.0000000
1500.0   250.0   0.0001772
900.0   150.0   0.0001357
1560.0   50.0   0.0005903
1560.0   550.0   0.0000000
1380.0   250.0   0.0003131
1140.0   550.0   0.0000248
540.0   500.0   0.0000000
1380.0   550.0   0.0001122
840.0   250.0   0.0000693
360.0   1   0.0000000
480.0   250.0   0.0000000
780.0   600.0   0.0000000
1560.0   450.0   0.0000763
840.0   400.0   0.0001175
1140.0   250.0   0.0000000
540.0   100.0   0.0000000
1500.0   450.0   0.0002876
1440.0   150.0   0.0006388
420.0   300.0   0.0000000
1440.0   50.0   0.0006474
1620.0   250.0   0.0007177
1440.0   400.0   0.0002463
1200.0   550.0   0.0000000
600.0   50.0   0.0000580
1200.0   500.0   0.0000000
1500.0   50.0   0.0008451
1320.0   100.0   0.0005054
480.0   300.0   0.0000000
240.0   150.0   0.0000000
1080.0   700.0   0.0000000
660.0   500.0   0.0000000
1260.0   250.0   0.0002413
1200.0   450.0   0.0000379
1380.0   500.0   0.0000693
1260.0   150.0   0.0001059
1020.0   350.0   0.0000254
840.0   500.0   0.0000000
1680.0   500.0   0.0001138
660.0   1   0.0000988
780.0   100.0   0.0002195
1320.0   200.0   0.0006826
1620.0   150.0   0.0003356
720.0   400.0   0.0000000
1440.0   500.0   0.0000599
900.0   1   0.0001662
420.0   350.0   0.0000000
1500.0   300.0   0.0005921
240.0   200.0   0.0000000
660.0   300.0   0.0000000
600.0   100.0   0.0000887
840.0   650.0   0.0000000
1260.0   350.0   0.0000751
660.0   100.0   0.0000000
1620.0   300.0   0.0002100
1680.0   550.0   0.0002259
1560.0   350.0   0.0000000
1560.0   250.0   0.0004373
720.0   100.0   0.0000346
960.0   400.0   0.0000647
960.0   300.0   0.0000674
1380.0   400.0   0.0002445
600.0   300.0   0.0000000
960.0   350.0   0.0000000
1260.0   1   0.0005592
420.0   1   0.0000000
1620.0   400.0   0.0002214
780.0   500.0   0.0000000
720.0   600.0   0.0000000
720.0   500.0   0.0000000
660.0   600.0   0.0000000
1620.0   600.0   0.0000201
1080.0   600.0   0.0000433
1080.0   450.0   0.0000000
660.0   400.0   0.0000000
300.0   200.0   0.0000000
480.0   400.0   0.0000000
