#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_9ej50_0bjet
# Mother Interm Daughter  Eff. 
60.0   1   0.0000000
480.0   200.0   0.0000934
1260.0   300.0   0.0020493
1440.0   1   0.0059789
600.0   450.0   0.0000629
1500.0   200.0   0.0030488
780.0   1   0.0017636
1020.0   700.0   0.0001715
720.0   250.0   0.0004376
1080.0   400.0   0.0008552
1080.0   1   0.0032361
900.0   700.0   0.0000000
780.0   150.0   0.0010109
1620.0   500.0   0.0023501
1380.0   450.0   0.0017862
1560.0   150.0   0.0044237
420.0   150.0   0.0000000
1260.0   600.0   0.0007059
780.0   300.0   0.0003482
240.0   1   0.0000319
300.0   50.0   0.0000342
1380.0   50.0   0.0042192
900.0   250.0   0.0009597
540.0   350.0   0.0000300
1080.0   650.0   0.0003422
840.0   200.0   0.0008011
120.0   1   0.0000000
1320.0   400.0   0.0013949
1200.0   400.0   0.0013792
1680.0   400.0   0.0033770
1680.0   450.0   0.0033515
1440.0   450.0   0.0016774
1200.0   650.0   0.0004858
1560.0   1   0.0058335
600.0   400.0   0.0001175
960.0   550.0   0.0002046
1260.0   700.0   0.0004201
1620.0   350.0   0.0031916
1140.0   100.0   0.0038336
1560.0   600.0   0.0015984
1620.0   550.0   0.0021369
1320.0   600.0   0.0008491
480.0   100.0   0.0000541
720.0   150.0   0.0003909
1500.0   400.0   0.0019754
1020.0   650.0   0.0002554
1020.0   600.0   0.0001879
540.0   1   0.0009962
960.0   450.0   0.0003624
1440.0   250.0   0.0034846
1140.0   600.0   0.0003720
1680.0   1   0.0056945
1140.0   1   0.0032776
1020.0   550.0   0.0002869
1320.0   450.0   0.0015899
1200.0   50.0   0.0036065
1620.0   200.0   0.0048460
360.0   50.0   0.0000700
300.0   100.0   0.0000518
960.0   600.0   0.0000837
1260.0   200.0   0.0026629
1320.0   650.0   0.0006423
1440.0   100.0   0.0051377
840.0   450.0   0.0001517
1080.0   150.0   0.0027276
600.0   150.0   0.0004082
840.0   550.0   0.0002009
1020.0   400.0   0.0008265
780.0   450.0   0.0001946
1500.0   250.0   0.0034689
900.0   150.0   0.0016666
1560.0   50.0   0.0052141
1560.0   550.0   0.0015479
1380.0   250.0   0.0035741
1140.0   550.0   0.0005949
540.0   500.0   0.0000000
1380.0   550.0   0.0013460
840.0   250.0   0.0007973
360.0   1   0.0001071
480.0   250.0   0.0000379
780.0   600.0   0.0000643
1560.0   450.0   0.0025958
840.0   400.0   0.0004309
1140.0   250.0   0.0019378
540.0   100.0   0.0005086
1500.0   450.0   0.0016295
1440.0   150.0   0.0042977
420.0   300.0   0.0000387
1440.0   50.0   0.0047114
1620.0   250.0   0.0046979
1440.0   400.0   0.0024282
1200.0   550.0   0.0005097
600.0   50.0   0.0009080
1200.0   500.0   0.0006366
1500.0   50.0   0.0050709
1320.0   100.0   0.0049530
480.0   300.0   0.0000397
240.0   150.0   0.0000000
1080.0   700.0   0.0001147
660.0   500.0   0.0000668
1260.0   250.0   0.0026539
1200.0   450.0   0.0012112
1380.0   500.0   0.0013518
1260.0   150.0   0.0036697
1020.0   350.0   0.0008620
840.0   500.0   0.0001211
1680.0   500.0   0.0026935
660.0   1   0.0016294
780.0   100.0   0.0023409
1320.0   200.0   0.0025028
1620.0   150.0   0.0054530
720.0   400.0   0.0000695
1440.0   500.0   0.0018570
900.0   1   0.0021611
420.0   350.0   0.0000388
1500.0   300.0   0.0032235
240.0   200.0   0.0000000
660.0   300.0   0.0002169
600.0   100.0   0.0005323
840.0   650.0   0.0000688
1260.0   350.0   0.0017278
660.0   100.0   0.0010122
1620.0   300.0   0.0028352
1680.0   550.0   0.0022965
1560.0   350.0   0.0021430
1560.0   250.0   0.0039899
720.0   100.0   0.0013838
960.0   400.0   0.0004532
960.0   300.0   0.0011008
1380.0   400.0   0.0026895
600.0   300.0   0.0000854
960.0   350.0   0.0011201
1260.0   1   0.0036904
420.0   1   0.0003409
1620.0   400.0   0.0025621
780.0   500.0   0.0001566
720.0   600.0   0.0001411
720.0   500.0   0.0001436
660.0   600.0   0.0000000
1620.0   600.0   0.0015647
1080.0   600.0   0.0003461
1080.0   450.0   0.0006072
660.0   400.0   0.0000263
300.0   200.0   0.0000000
480.0   400.0   0.0000000
1380.0   150.0   0.0040480
1500.0   700.0   0.0011130
1500.0   650.0   0.0016286
360.0   300.0   0.0000000
900.0   500.0   0.0003965
840.0   350.0   0.0004034
1680.0   50.0   0.0065732
1500.0   350.0   0.0023516
1080.0   250.0   0.0018262
480.0   1   0.0005509
720.0   450.0   0.0002642
840.0   150.0   0.0014526
1200.0   700.0   0.0002611
