txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 2.68232348821e-05],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 2.70123041045e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 2.8139245493e-05],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 3.12730149845e-05],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 2.49014447507e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 2.60014625823e-05],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 7.77535697798e-05],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.000110238211807],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 2.64731041535e-05],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 6.67694916839e-05],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 2.65580001826e-05],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 2.64523584757e-05],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 2.70093705635e-05],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 5.42380235664e-05],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.000118835009473],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 3.0808201828e-05],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 8.92535315219e-05],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 5.50581207287e-05],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.000140937301807],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 5.83965676559e-05],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.000111883749394],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 8.48507475351e-05],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 2.75999592901e-05],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 2.80469505953e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 8.99128191473e-05],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 5.88621258576e-05],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 8.92283532015e-05],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.000117897986088],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.000149700332014],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 3.11448321207e-05],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 8.66016807654e-05],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 2.7708362557e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.000143079239726],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.000205121430148],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.000142003636679],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 8.78586389643e-05],
