txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_10a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_11b.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[200.0*GeV, 69.94*GeV, 60.0*GeV], [200.0*GeV, 69.94*GeV, 60.0*GeV]], 105.896*pb],
[[[200.0*GeV, 85.06*GeV, 60.0*GeV], [200.0*GeV, 85.06*GeV, 60.0*GeV]], 782.421*pb],
[[[200.0*GeV, 100.04*GeV, 60.0*GeV], [200.0*GeV, 100.04*GeV, 60.0*GeV]], 396.979*pb],
[[[200.0*GeV, 109.98*GeV, 60.0*GeV], [200.0*GeV, 109.98*GeV, 60.0*GeV]], 554.205*pb],
[[[200.0*GeV, 150.02*GeV, 60.0*GeV], [200.0*GeV, 150.02*GeV, 60.0*GeV]], 892.246*pb],
[[[200.0*GeV, 159.96*GeV, 60.0*GeV], [200.0*GeV, 159.96*GeV, 60.0*GeV]], 350.908*pb],
[[[200.0*GeV, 174.94*GeV, 60.0*GeV], [200.0*GeV, 174.94*GeV, 60.0*GeV]], 184.411*pb],
[[[200.0*GeV, 190.06*GeV, 60.0*GeV], [200.0*GeV, 190.06*GeV, 60.0*GeV]], 169.453*pb],
[[[300.0*GeV, 70.08*GeV, 60.0*GeV], [300.0*GeV, 70.08*GeV, 60.0*GeV]], 4.298*pb],
[[[300.0*GeV, 84.96*GeV, 60.0*GeV], [300.0*GeV, 84.96*GeV, 60.0*GeV]], 8.296*pb],
[[[300.0*GeV, 109.92*GeV, 60.0*GeV], [300.0*GeV, 109.92*GeV, 60.0*GeV]], 17.745*pb],
[[[300.0*GeV, 160.08*GeV, 60.0*GeV], [300.0*GeV, 160.08*GeV, 60.0*GeV]], 21.657*pb],
[[[300.0*GeV, 199.92*GeV, 60.0*GeV], [300.0*GeV, 199.92*GeV, 60.0*GeV]], 6.505*pb],
[[[300.0*GeV, 250.08*GeV, 60.0*GeV], [300.0*GeV, 250.08*GeV, 60.0*GeV]], 5.505*pb],
[[[300.0*GeV, 259.92*GeV, 60.0*GeV], [300.0*GeV, 259.92*GeV, 60.0*GeV]], 4.491*pb],
[[[300.0*GeV, 275.04*GeV, 60.0*GeV], [300.0*GeV, 275.04*GeV, 60.0*GeV]], 3.427*pb],
[[[300.0*GeV, 289.92*GeV, 60.0*GeV], [300.0*GeV, 289.92*GeV, 60.0*GeV]], 2.06*pb],
[[[400.0*GeV, 69.86*GeV, 60.0*GeV], [400.0*GeV, 69.86*GeV, 60.0*GeV]], 0.696*pb],
[[[400.0*GeV, 85.16*GeV, 60.0*GeV], [400.0*GeV, 85.16*GeV, 60.0*GeV]], 0.9225*pb],
[[[400.0*GeV, 109.98*GeV, 60.0*GeV], [400.0*GeV, 109.98*GeV, 60.0*GeV]], 1.757*pb],
[[[400.0*GeV, 159.96*GeV, 60.0*GeV], [400.0*GeV, 159.96*GeV, 60.0*GeV]], 2.143*pb],
[[[400.0*GeV, 259.92*GeV, 60.0*GeV], [400.0*GeV, 259.92*GeV, 60.0*GeV]], 0.5193*pb],
[[[400.0*GeV, 300.04*GeV, 60.0*GeV], [400.0*GeV, 300.04*GeV, 60.0*GeV]], 0.4964*pb],
[[[400.0*GeV, 350.02*GeV, 60.0*GeV], [400.0*GeV, 350.02*GeV, 60.0*GeV]], 0.4679*pb],
[[[400.0*GeV, 359.88*GeV, 60.0*GeV], [400.0*GeV, 359.88*GeV, 60.0*GeV]], 0.5146*pb],
[[[400.0*GeV, 374.84*GeV, 60.0*GeV], [400.0*GeV, 374.84*GeV, 60.0*GeV]], 0.4847*pb],
[[[400.0*GeV, 390.14*GeV, 60.0*GeV], [400.0*GeV, 390.14*GeV, 60.0*GeV]], 0.4145*pb],
[[[500.0*GeV, 70.12*GeV, 60.0*GeV], [500.0*GeV, 70.12*GeV, 60.0*GeV]], 0.1809*pb],
[[[500.0*GeV, 85.08*GeV, 60.0*GeV], [500.0*GeV, 85.08*GeV, 60.0*GeV]], 0.219*pb],
[[[500.0*GeV, 110.16*GeV, 60.0*GeV], [500.0*GeV, 110.16*GeV, 60.0*GeV]], 0.3234*pb],
[[[500.0*GeV, 159.88*GeV, 60.0*GeV], [500.0*GeV, 159.88*GeV, 60.0*GeV]], 0.435*pb],
[[[500.0*GeV, 260.2*GeV, 60.0*GeV], [500.0*GeV, 260.2*GeV, 60.0*GeV]], 0.1279*pb],
[[[500.0*GeV, 360.08*GeV, 60.0*GeV], [500.0*GeV, 360.08*GeV, 60.0*GeV]], 0.1019*pb],
[[[500.0*GeV, 400.12*GeV, 60.0*GeV], [500.0*GeV, 400.12*GeV, 60.0*GeV]], 0.1249*pb],
[[[500.0*GeV, 449.84*GeV, 60.0*GeV], [500.0*GeV, 449.84*GeV, 60.0*GeV]], 0.1675*pb],
[[[500.0*GeV, 459.96*GeV, 60.0*GeV], [500.0*GeV, 459.96*GeV, 60.0*GeV]], 0.1626*pb],
[[[500.0*GeV, 474.92*GeV, 60.0*GeV], [500.0*GeV, 474.92*GeV, 60.0*GeV]], 0.1625*pb],
[[[500.0*GeV, 489.88*GeV, 60.0*GeV], [500.0*GeV, 489.88*GeV, 60.0*GeV]], 0.138*pb],
[[[600.0*GeV, 70.26*GeV, 60.0*GeV], [600.0*GeV, 70.26*GeV, 60.0*GeV]], 0.06012*pb],
[[[600.0*GeV, 84.84*GeV, 60.0*GeV], [600.0*GeV, 84.84*GeV, 60.0*GeV]], 0.1059*pb],
[[[600.0*GeV, 110.22*GeV, 60.0*GeV], [600.0*GeV, 110.22*GeV, 60.0*GeV]], 0.1385*pb],
[[[600.0*GeV, 159.9*GeV, 60.0*GeV], [600.0*GeV, 159.9*GeV, 60.0*GeV]], 0.1803*pb],
[[[600.0*GeV, 259.8*GeV, 60.0*GeV], [600.0*GeV, 259.8*GeV, 60.0*GeV]], 0.06008*pb],
[[[600.0*GeV, 360.24*GeV, 60.0*GeV], [600.0*GeV, 360.24*GeV, 60.0*GeV]], 0.04121*pb],
[[[600.0*GeV, 460.14*GeV, 60.0*GeV], [600.0*GeV, 460.14*GeV, 60.0*GeV]], 0.05492*pb],
[[[600.0*GeV, 500.1*GeV, 60.0*GeV], [600.0*GeV, 500.1*GeV, 60.0*GeV]], 0.0584*pb],
[[[600.0*GeV, 549.78*GeV, 60.0*GeV], [600.0*GeV, 549.78*GeV, 60.0*GeV]], 0.08389*pb],
[[[600.0*GeV, 560.04*GeV, 60.0*GeV], [600.0*GeV, 560.04*GeV, 60.0*GeV]], 0.105*pb],
[[[600.0*GeV, 575.16*GeV, 60.0*GeV], [600.0*GeV, 575.16*GeV, 60.0*GeV]], 0.08128*pb],
[[[600.0*GeV, 589.74*GeV, 60.0*GeV], [600.0*GeV, 589.74*GeV, 60.0*GeV]], 0.09263*pb],
[[[700.0*GeV, 70.24*GeV, 60.0*GeV], [700.0*GeV, 70.24*GeV, 60.0*GeV]], 0.0294*pb],
[[[700.0*GeV, 84.96*GeV, 60.0*GeV], [700.0*GeV, 84.96*GeV, 60.0*GeV]], 0.03664*pb],
[[[700.0*GeV, 109.92*GeV, 60.0*GeV], [700.0*GeV, 109.92*GeV, 60.0*GeV]], 0.06038*pb],
[[[700.0*GeV, 159.84*GeV, 60.0*GeV], [700.0*GeV, 159.84*GeV, 60.0*GeV]], 0.1231*pb],
[[[700.0*GeV, 259.68*GeV, 60.0*GeV], [700.0*GeV, 259.68*GeV, 60.0*GeV]], 0.04166*pb],
[[[700.0*GeV, 360.16*GeV, 60.0*GeV], [700.0*GeV, 360.16*GeV, 60.0*GeV]], 0.0246*pb],
[[[700.0*GeV, 460.0*GeV, 60.0*GeV], [700.0*GeV, 460.0*GeV, 60.0*GeV]], 0.0239*pb],
[[[700.0*GeV, 559.84*GeV, 60.0*GeV], [700.0*GeV, 559.84*GeV, 60.0*GeV]], 0.02572*pb],
[[[700.0*GeV, 600.16*GeV, 60.0*GeV], [700.0*GeV, 600.16*GeV, 60.0*GeV]], 0.03117*pb],
[[[700.0*GeV, 650.08*GeV, 60.0*GeV], [700.0*GeV, 650.08*GeV, 60.0*GeV]], 0.04636*pb],
[[[700.0*GeV, 660.32*GeV, 60.0*GeV], [700.0*GeV, 660.32*GeV, 60.0*GeV]], 0.04438*pb],
[[[700.0*GeV, 675.04*GeV, 60.0*GeV], [700.0*GeV, 675.04*GeV, 60.0*GeV]], 0.04723*pb],
[[[700.0*GeV, 689.76*GeV, 60.0*GeV], [700.0*GeV, 689.76*GeV, 60.0*GeV]], 0.05064*pb],
[[[800.0*GeV, 70.36*GeV, 60.0*GeV], [800.0*GeV, 70.36*GeV, 60.0*GeV]], 0.01819*pb],
[[[800.0*GeV, 85.16*GeV, 60.0*GeV], [800.0*GeV, 85.16*GeV, 60.0*GeV]], 0.02335*pb],
[[[800.0*GeV, 110.32*GeV, 60.0*GeV], [800.0*GeV, 110.32*GeV, 60.0*GeV]], 0.03489*pb],
[[[800.0*GeV, 159.9*GeV, 60.0*GeV], [800.0*GeV, 159.9*GeV, 60.0*GeV]], 0.05529*pb],
[[[800.0*GeV, 259.8*GeV, 60.0*GeV], [800.0*GeV, 259.8*GeV, 60.0*GeV]], 0.02267*pb],
[[[800.0*GeV, 359.7*GeV, 60.0*GeV], [800.0*GeV, 359.7*GeV, 60.0*GeV]], 0.01831*pb],
[[[800.0*GeV, 460.34*GeV, 60.0*GeV], [800.0*GeV, 460.34*GeV, 60.0*GeV]], 0.01503*pb],
[[[800.0*GeV, 560.24*GeV, 60.0*GeV], [800.0*GeV, 560.24*GeV, 60.0*GeV]], 0.01589*pb],
[[[800.0*GeV, 660.14*GeV, 60.0*GeV], [800.0*GeV, 660.14*GeV, 60.0*GeV]], 0.01732*pb],
[[[800.0*GeV, 700.1*GeV, 60.0*GeV], [800.0*GeV, 700.1*GeV, 60.0*GeV]], 0.02118*pb],
[[[800.0*GeV, 749.68*GeV, 60.0*GeV], [800.0*GeV, 749.68*GeV, 60.0*GeV]], 0.02432*pb],
[[[800.0*GeV, 760.04*GeV, 60.0*GeV], [800.0*GeV, 760.04*GeV, 60.0*GeV]], 0.02668*pb],
[[[800.0*GeV, 789.64*GeV, 60.0*GeV], [800.0*GeV, 789.64*GeV, 60.0*GeV]], 0.03028*pb],
[[[900.0*GeV, 70.08*GeV, 60.0*GeV], [900.0*GeV, 70.08*GeV, 60.0*GeV]], 0.01452*pb],
[[[900.0*GeV, 85.2*GeV, 60.0*GeV], [900.0*GeV, 85.2*GeV, 60.0*GeV]], 0.0162*pb],
[[[900.0*GeV, 110.4*GeV, 60.0*GeV], [900.0*GeV, 110.4*GeV, 60.0*GeV]], 0.02274*pb],
[[[900.0*GeV, 159.96*GeV, 60.0*GeV], [900.0*GeV, 159.96*GeV, 60.0*GeV]], 0.03252*pb],
[[[900.0*GeV, 259.92*GeV, 60.0*GeV], [900.0*GeV, 259.92*GeV, 60.0*GeV]], 0.01676*pb],
[[[900.0*GeV, 359.88*GeV, 60.0*GeV], [900.0*GeV, 359.88*GeV, 60.0*GeV]], 0.01156*pb],
[[[900.0*GeV, 459.84*GeV, 60.0*GeV], [900.0*GeV, 459.84*GeV, 60.0*GeV]], 0.01078*pb],
[[[900.0*GeV, 559.8*GeV, 60.0*GeV], [900.0*GeV, 559.8*GeV, 60.0*GeV]], 0.007287*pb],
[[[900.0*GeV, 659.76*GeV, 60.0*GeV], [900.0*GeV, 659.76*GeV, 60.0*GeV]], 0.007675*pb],
[[[900.0*GeV, 759.72*GeV, 60.0*GeV], [900.0*GeV, 759.72*GeV, 60.0*GeV]], 0.01514*pb],
