txName: T5tctc
conditionDescription: None
condition: None
constraint: [[['t'],['jet']],[['t'],['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_13.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,y-20.0)
publishedData: False
upperLimits: [[[[300.0*GeV, 120.0*GeV, 100.0*GeV], [300.0*GeV, 120.0*GeV, 100.0*GeV]], 148.3141*pb],
[[[400.0*GeV, 120.0*GeV, 100.0*GeV], [400.0*GeV, 120.0*GeV, 100.0*GeV]], 1.469179*pb],
[[[400.0*GeV, 160.0*GeV, 140.0*GeV], [400.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0*pb],
[[[400.0*GeV, 200.0*GeV, 180.0*GeV], [400.0*GeV, 200.0*GeV, 180.0*GeV]], 6.362366*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.2352693*pb],
[[[500.0*GeV, 160.0*GeV, 140.0*GeV], [500.0*GeV, 160.0*GeV, 140.0*GeV]], 0.3489018*pb],
[[[500.0*GeV, 200.0*GeV, 180.0*GeV], [500.0*GeV, 200.0*GeV, 180.0*GeV]], 0.3593904*pb],
[[[500.0*GeV, 300.0*GeV, 280.0*GeV], [500.0*GeV, 300.0*GeV, 280.0*GeV]], 2.382779*pb],
[[[600.0*GeV, 120.0*GeV, 100.0*GeV], [600.0*GeV, 120.0*GeV, 100.0*GeV]], 0.06845361*pb],
[[[600.0*GeV, 160.0*GeV, 140.0*GeV], [600.0*GeV, 160.0*GeV, 140.0*GeV]], 0.07889698*pb],
[[[600.0*GeV, 200.0*GeV, 180.0*GeV], [600.0*GeV, 200.0*GeV, 180.0*GeV]], 0.1248722*pb],
[[[600.0*GeV, 300.0*GeV, 280.0*GeV], [600.0*GeV, 300.0*GeV, 280.0*GeV]], 0.23363*pb],
[[[600.0*GeV, 400.0*GeV, 380.0*GeV], [600.0*GeV, 400.0*GeV, 380.0*GeV]], 0.930895*pb],
[[[700.0*GeV, 160.0*GeV, 140.0*GeV], [700.0*GeV, 160.0*GeV, 140.0*GeV]], 0.04740182*pb],
[[[700.0*GeV, 200.0*GeV, 180.0*GeV], [700.0*GeV, 200.0*GeV, 180.0*GeV]], 0.05519508*pb],
[[[700.0*GeV, 300.0*GeV, 280.0*GeV], [700.0*GeV, 300.0*GeV, 280.0*GeV]], 0.09150676*pb],
[[[700.0*GeV, 400.0*GeV, 380.0*GeV], [700.0*GeV, 400.0*GeV, 380.0*GeV]], 0.2112507*pb],
[[[700.0*GeV, 500.0*GeV, 480.0*GeV], [700.0*GeV, 500.0*GeV, 480.0*GeV]], 1.086455*pb],
[[[800.0*GeV, 200.0*GeV, 180.0*GeV], [800.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0221493*pb],
[[[800.0*GeV, 300.0*GeV, 280.0*GeV], [800.0*GeV, 300.0*GeV, 280.0*GeV]], 0.033302*pb],
[[[800.0*GeV, 400.0*GeV, 380.0*GeV], [800.0*GeV, 400.0*GeV, 380.0*GeV]], 0.07441275*pb],
[[[800.0*GeV, 500.0*GeV, 480.0*GeV], [800.0*GeV, 500.0*GeV, 480.0*GeV]], 0.1740467*pb],
[[[800.0*GeV, 580.0*GeV, 560.0*GeV], [800.0*GeV, 580.0*GeV, 560.0*GeV]], 0.4399115*pb],
[[[900.0*GeV, 200.0*GeV, 180.0*GeV], [900.0*GeV, 200.0*GeV, 180.0*GeV]], 0.01550849*pb],
[[[900.0*GeV, 300.0*GeV, 280.0*GeV], [900.0*GeV, 300.0*GeV, 280.0*GeV]], 0.01171537*pb],
[[[900.0*GeV, 400.0*GeV, 380.0*GeV], [900.0*GeV, 400.0*GeV, 380.0*GeV]], 0.02541796*pb],
[[[900.0*GeV, 500.0*GeV, 480.0*GeV], [900.0*GeV, 500.0*GeV, 480.0*GeV]], 0.06531727*pb],
[[[900.0*GeV, 600.0*GeV, 580.0*GeV], [900.0*GeV, 600.0*GeV, 580.0*GeV]], 0.1706005*pb],
