txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_08b.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 36013.29*pb],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 11802.58*pb],
[[[87.0*GeV, 12.0*GeV], [87.0*GeV, 12.0*GeV]], 6389.178*pb],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 2240.413*pb],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 1038.745*pb],
[[[112.0*GeV, 87.0*GeV], [112.0*GeV, 87.0*GeV]], 67.20422*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 8634.912*pb],
[[[137.0*GeV, 62.0*GeV], [137.0*GeV, 62.0*GeV]], 168.3662*pb],
[[[137.0*GeV, 112.0*GeV], [137.0*GeV, 112.0*GeV]], 313.4526*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 77.62488*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 132.9535*pb],
[[[162.0*GeV, 87.0*GeV], [162.0*GeV, 87.0*GeV]], 46.84334*pb],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 923.4448*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 22.73842*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 51.50964*pb],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 30.21493*pb],
[[[187.0*GeV, 162.0*GeV], [187.0*GeV, 162.0*GeV]], 22.457*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 7.67446*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 11.5103*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 27.86796*pb],
[[[212.0*GeV, 137.0*GeV], [212.0*GeV, 137.0*GeV]], 18.89867*pb],
[[[212.0*GeV, 187.0*GeV], [212.0*GeV, 187.0*GeV]], 37.15671*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 6.557545*pb],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 12.62145*pb],
[[[237.0*GeV, 12.0*GeV], [237.0*GeV, 12.0*GeV]], 3.414312*pb],
[[[237.0*GeV, 162.0*GeV], [237.0*GeV, 162.0*GeV]], 11.49972*pb],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 13.57064*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 3.856906*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 4.559797*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 9.485133*pb],
