txName: T6WWoff
constraint: 2.23 * [[[jet],[jet,jet]],[[jet],[jet,jet]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_077a.png
source: SModelS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[7.5000E+02*GeV,7.4200E+02*GeV,7.3500E+02*GeV],[7.5000E+02*GeV,7.4200E+02*GeV,7.3500E+02*GeV]],0.000632],
[[[7.0000E+02*GeV,6.8000E+02*GeV,6.6000E+02*GeV],[7.0000E+02*GeV,6.8000E+02*GeV,6.6000E+02*GeV]],0.0002072],
[[[6.0000E+02*GeV,5.5500E+02*GeV,5.1000E+02*GeV],[6.0000E+02*GeV,5.5500E+02*GeV,5.1000E+02*GeV]],0.0003047],
[[[5.0000E+02*GeV,4.8000E+02*GeV,4.6000E+02*GeV],[5.0000E+02*GeV,4.8000E+02*GeV,4.6000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.1700E+02*GeV,3.8500E+02*GeV],[4.5000E+02*GeV,4.1700E+02*GeV,3.8500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV],[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV]],0.0004026],
[[[4.0000E+02*GeV,3.5500E+02*GeV,3.1000E+02*GeV],[4.0000E+02*GeV,3.5500E+02*GeV,3.1000E+02*GeV]],0.0003839],
[[[5.2500E+02*GeV,4.5500E+02*GeV,3.8500E+02*GeV],[5.2500E+02*GeV,4.5500E+02*GeV,3.8500E+02*GeV]],0.000399],
[[[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV],[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV]],0.0002068],
[[[3.5000E+02*GeV,3.4200E+02*GeV,3.3500E+02*GeV],[3.5000E+02*GeV,3.4200E+02*GeV,3.3500E+02*GeV]],0.0],
[[[7.2500E+02*GeV,6.5500E+02*GeV,5.8500E+02*GeV],[7.2500E+02*GeV,6.5500E+02*GeV,5.8500E+02*GeV]],0.0011517],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],8.83e-05],
[[[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV],[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.5500E+02*GeV,1.8500E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV,1.8500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.5500E+02*GeV,1.1000E+02*GeV],[2.0000E+02*GeV,1.5500E+02*GeV,1.1000E+02*GeV]],7.95e-05],
[[[9.0000E+02*GeV,8.8000E+02*GeV,8.6000E+02*GeV],[9.0000E+02*GeV,8.8000E+02*GeV,8.6000E+02*GeV]],0.0004285],
[[[9.5000E+02*GeV,9.4200E+02*GeV,9.3500E+02*GeV],[9.5000E+02*GeV,9.4200E+02*GeV,9.3500E+02*GeV]],0.0001057],
[[[8.0000E+02*GeV,7.5500E+02*GeV,7.1000E+02*GeV],[8.0000E+02*GeV,7.5500E+02*GeV,7.1000E+02*GeV]],0.0006308],
[[[9.2500E+02*GeV,8.5500E+02*GeV,7.8500E+02*GeV],[9.2500E+02*GeV,8.5500E+02*GeV,7.8500E+02*GeV]],0.0010609],
[[[1.1250E+03*GeV,1.1170E+03*GeV,1.1100E+03*GeV],[1.1250E+03*GeV,1.1170E+03*GeV,1.1100E+03*GeV]],0.0005383],
[[[5.2500E+02*GeV,4.6700E+02*GeV,4.1000E+02*GeV],[5.2500E+02*GeV,4.6700E+02*GeV,4.1000E+02*GeV]],0.0004988],
[[[8.5000E+02*GeV,8.1700E+02*GeV,7.8500E+02*GeV],[8.5000E+02*GeV,8.1700E+02*GeV,7.8500E+02*GeV]],0.0001051],
[[[5.0000E+02*GeV,4.9200E+02*GeV,4.8500E+02*GeV],[5.0000E+02*GeV,4.9200E+02*GeV,4.8500E+02*GeV]],9.88e-05],
[[[7.0000E+02*GeV,6.9200E+02*GeV,6.8500E+02*GeV],[7.0000E+02*GeV,6.9200E+02*GeV,6.8500E+02*GeV]],0.0003094],
[[[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.6700E+02*GeV,5.3500E+02*GeV],[6.0000E+02*GeV,5.6700E+02*GeV,5.3500E+02*GeV]],0.0003088],
