txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 2.80141253445e-05],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 2.59762609445e-05],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 2.64523584757e-05],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 2.66594241898e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 3.14075831865e-05],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 3.03866190835e-05],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 3.10499542013e-05],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 2.75199218434e-05],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 3.56913412806e-05],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 5.52659848226e-05],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 2.77989165372e-05],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 3.51434555857e-05],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 3.15903087953e-05],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 2.80624459579e-05],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 2.7837706173e-05],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 6.8492308665e-05],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 6.29765884532e-05],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 3.42772197206e-05],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 2.89261876008e-05],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 2.80439027297e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 2.81460215599e-05],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 3.18504585581e-05],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 2.81010866339e-05],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 2.80383003182e-05],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 6.34800840053e-05],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 3.17397061961e-05],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 3.18156108597e-05],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 2.83477345731e-05],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 2.80258257985e-05],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 2.81694108368e-05],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 3.53417458469e-05],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 3.15710269178e-05],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 2.82408093816e-05],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 2.80785990183e-05],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 2.80984217468e-05],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 3.17619407252e-05],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 3.18698576657e-05],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 2.83788074161e-05],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 6.37112887555e-05],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 2.80608218313e-05],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 3.50473840633e-05],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 3.50808262236e-05],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 2.80836260174e-05]]
