txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 2.39581929533e-05],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 4.76857509016e-05],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 2.40109369818e-05],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 4.79588992234e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.38697309434e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 7.50379879814e-05],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 8.28734897088e-05],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 2.49767404105e-05],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 4.9931967694e-05],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 4.98448578798e-05],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 2.50242422347e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000185260420899],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.000259178565933],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.00025938402778],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.00013261505569],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.000103905043778],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 2.60782543217e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.000371325083507],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.000271349317573],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.000217000847973],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.00013238961602],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.000185906001278],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.000158565248774],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.000131806356691],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 5.29047169515e-05],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 2.66594241898e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.000397829387029],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.000443966528638],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.000270103280742],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.000191474995717],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.000220341970739],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.000135811439398],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 8.12975082314e-05],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 5.41621954646e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 8.10762877195e-05],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 2.70626839417e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.000890014719474],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.000681416384889],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.000481758556376],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.000653124081544],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.000449997080172],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.000189863332305],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.000162913435267],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.00016559975574],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.000168281703572],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 2.74577236861e-05],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 2.75199218434e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.000952730064426],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.000941794013722],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.000785209508173],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.000753832577714],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.000723551604734],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.000531581645245],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.000477554092517],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.000304837916294],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.000138541812785],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.000192875655476],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.000165797954468],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 2.77989165372e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.000837537013029],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.00120117718841],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.00129708199844],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.00101213152087],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.000849018541583],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.000622591165135],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.000472579938982],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.000259742538983],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.000340459237823],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.000195173974945],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.00028875549989],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 5.53417787194e-05],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 2.80624459579e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.00151101924777],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.00176971367896],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.00143538172455],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.00126362458075],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.00102240702322],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.000943737128864],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.000798851343267],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.000488227225868],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.000325379040342],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.000267001500981],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.000144630938004],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.000196307319108],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.000143731337384],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 2.79897907238e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0025560105829],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.00235318005635],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.00203266723668],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.00255598702995],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.0017317767854],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.0015433767339],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.00107229877146],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.000593952180292],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.000825471485108],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.00054083187402],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.000340725675436],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.000196268102228],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.000141066853345],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.000141065360872],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 2.87808089566e-05],
