#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: Zjets
# Mother Interm Daughter  Eff. 
30.0   1   0.0000000
270.0   60.0   0.0000000
300.0   120.0   0.0000000
450.0   280.0   0.0000000
450.0   160.0   0.0000000
450.0   260.0   0.0000190
690.0   220.0   0.0000000
510.0   160.0   0.0000000
480.0   80.0   0.0000000
360.0   220.0   0.0000000
360.0   100.0   0.0000044
600.0   80.0   0.0000000
450.0   60.0   0.0000000
660.0   140.0   0.0000049
150.0   60.0   0.0000000
690.0   40.0   0.0000097
330.0   20.0   0.0000097
60.0   40.0   0.0000000
240.0   180.0   0.0000000
270.0   220.0   0.0000000
450.0   340.0   0.0000000
480.0   1   0.0000089
570.0   140.0   0.0000000
420.0   280.0   0.0000093
330.0   180.0   0.0000000
600.0   20.0   0.0000093
150.0   20.0   0.0000000
540.0   240.0   0.0000000
210.0   60.0   0.0000000
180.0   40.0   0.0000000
330.0   140.0   0.0000000
390.0   160.0   0.0000000
510.0   40.0   0.0000045
240.0   120.0   0.0000093
660.0   120.0   0.0000000
600.0   320.0   0.0000000
390.0   260.0   0.0000000
270.0   140.0   0.0000049
270.0   240.0   0.0000000
660.0   260.0   0.0000000
630.0   20.0   0.0000044
630.0   280.0   0.0000045
600.0   280.0   0.0000000
270.0   260.0   0.0000000
450.0   140.0   0.0000000
300.0   1   0.0000044
270.0   80.0   0.0000049
630.0   320.0   0.0000000
600.0   40.0   0.0000097
90.0   60.0   0.0000000
420.0   200.0   0.0000000
60.0   20.0   0.0000000
330.0   1   0.0000093
360.0   340.0   0.0000000
390.0   60.0   0.0000000
300.0   180.0   0.0000000
390.0   320.0   0.0000000
390.0   280.0   0.0000000
420.0   120.0   0.0000000
210.0   1   0.0000000
570.0   60.0   0.0000000
480.0   40.0   0.0000000
690.0   60.0   0.0000049
690.0   180.0   0.0000000
660.0   160.0   0.0000000
390.0   100.0   0.0000044
540.0   200.0   0.0000000
630.0   160.0   0.0000000
210.0   80.0   0.0000000
660.0   180.0   0.0000000
270.0   20.0   0.0000000
300.0   140.0   0.0000000
360.0   320.0   0.0000000
360.0   20.0   0.0000045
240.0   160.0   0.0000000
390.0   140.0   0.0000049
630.0   260.0   0.0000000
300.0   160.0   0.0000000
690.0   160.0   0.0000000
270.0   120.0   0.0000000
60.0   1   0.0000000
570.0   320.0   0.0000000
450.0   1   0.0000044
690.0   20.0   0.0000000
660.0   40.0   0.0000000
690.0   120.0   0.0000049
660.0   20.0   0.0000049
540.0   1   0.0000049
630.0   300.0   0.0000000
540.0   160.0   0.0000000
450.0   100.0   0.0000000
510.0   80.0   0.0000000
600.0   260.0   0.0000000
180.0   160.0   0.0000000
300.0   40.0   0.0000000
360.0   200.0   0.0000045
510.0   300.0   0.0000045
330.0   160.0   0.0000044
600.0   100.0   0.0000049
570.0   1   0.0000000
390.0   20.0   0.0000000
120.0   100.0   0.0000000
540.0   60.0   0.0000000
510.0   140.0   0.0000000
540.0   140.0   0.0000000
360.0   140.0   0.0000000
630.0   40.0   0.0000000
390.0   240.0   0.0000049
600.0   1   0.0000000
270.0   160.0   0.0000000
120.0   40.0   0.0000000
480.0   240.0   0.0000134
240.0   1   0.0000000
150.0   1   0.0000000
510.0   200.0   0.0000000
600.0   60.0   0.0000000
600.0   180.0   0.0000000
690.0   80.0   0.0000049
480.0   140.0   0.0000000
360.0   300.0   0.0000000
300.0   100.0   0.0000000
690.0   1   0.0000000
510.0   100.0   0.0000049
480.0   60.0   0.0000000
420.0   340.0   0.0000000
540.0   40.0   0.0000089
90.0   20.0   0.0000000
570.0   20.0   0.0000000
450.0   40.0   0.0000045
240.0   20.0   0.0000000
510.0   240.0   0.0000044
630.0   100.0   0.0000049
600.0   300.0   0.0000000
