#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-DF
# Mother Interm Daughter  Eff. 
30.0   1   0.0000000
270.0   60.0   0.0046200
300.0   120.0   0.0049425
450.0   280.0   0.0042750
450.0   160.0   0.0027375
450.0   260.0   0.0041100
690.0   220.0   0.0014025
510.0   160.0   0.0022725
480.0   80.0   0.0039300
360.0   220.0   0.0052275
360.0   100.0   0.0035475
600.0   80.0   0.0047550
450.0   60.0   0.0049576
660.0   140.0   0.0022650
150.0   60.0   0.0028350
690.0   40.0   0.0072901
330.0   20.0   0.0093077
60.0   40.0   0.0000000
240.0   180.0   0.0006000
270.0   220.0   0.0000000
450.0   340.0   0.0057900
480.0   1   0.0109425
570.0   140.0   0.0022800
420.0   280.0   0.0049725
330.0   180.0   0.0053101
600.0   20.0   0.0091277
150.0   20.0   0.0046050
540.0   240.0   0.0023400
210.0   60.0   0.0056175
180.0   40.0   0.0056101
330.0   140.0   0.0043500
390.0   160.0   0.0035025
510.0   40.0   0.0072826
240.0   120.0   0.0054526
660.0   120.0   0.0030751
600.0   320.0   0.0020925
390.0   260.0   0.0052051
270.0   140.0   0.0052426
270.0   240.0   0.0000000
660.0   260.0   0.0016425
630.0   20.0   0.0090075
630.0   280.0   0.0016575
600.0   280.0   0.0019350
270.0   260.0   0.0000000
450.0   140.0   0.0025051
300.0   1   0.0142875
270.0   80.0   0.0052426
630.0   320.0   0.0017326
600.0   40.0   0.0074026
90.0   60.0   0.0000000
420.0   200.0   0.0032626
60.0   20.0   0.0000000
330.0   1   0.0142875
360.0   340.0   0.0000000
390.0   60.0   0.0049876
300.0   180.0   0.0056625
390.0   320.0   0.0031500
390.0   280.0   0.0056851
420.0   120.0   0.0032100
210.0   1   0.0142425
570.0   60.0   0.0058575
480.0   40.0   0.0070575
690.0   60.0   0.0060075
690.0   180.0   0.0016800
660.0   160.0   0.0018150
390.0   100.0   0.0026850
540.0   200.0   0.0020851
630.0   160.0   0.0018750
210.0   80.0   0.0054226
660.0   180.0   0.0018600
270.0   20.0   0.0083026
300.0   140.0   0.0051751
360.0   320.0   0.0000000
360.0   20.0   0.0096752
240.0   160.0   0.0035101
390.0   140.0   0.0033900
630.0   260.0   0.0015225
300.0   160.0   0.0058650
690.0   160.0   0.0019050
270.0   120.0   0.0052125
60.0   1   0.0000000
570.0   320.0   0.0026400
450.0   1   0.0115125
690.0   20.0   0.0090826
660.0   40.0   0.0073203
690.0   120.0   0.0031875
660.0   20.0   0.0089177
540.0   1   0.0094875
630.0   300.0   0.0018225
540.0   160.0   0.0020100
450.0   100.0   0.0031575
510.0   80.0   0.0039300
600.0   260.0   0.0018150
180.0   160.0   0.0000000
300.0   40.0   0.0057226
360.0   200.0   0.0045451
510.0   300.0   0.0037950
330.0   160.0   0.0047400
600.0   100.0   0.0039450
570.0   1   0.0091425
390.0   20.0   0.0091127
120.0   100.0   0.0000000
540.0   60.0   0.0059850
510.0   140.0   0.0022500
540.0   140.0   0.0020400
360.0   140.0   0.0038175
630.0   40.0   0.0076651
390.0   240.0   0.0053176
600.0   1   0.0088200
270.0   160.0   0.0053550
120.0   40.0   0.0010425
480.0   240.0   0.0030751
240.0   1   0.0149550
150.0   1   0.0082875
510.0   200.0   0.0023775
600.0   60.0   0.0060000
600.0   180.0   0.0017850
690.0   80.0   0.0049350
