#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-120-SF
# Mother Interm Daughter  Eff. 
30.0   1   0.0000000
270.0   60.0   0.0054480
300.0   120.0   0.0055870
450.0   280.0   0.0058745
450.0   160.0   0.0079913
450.0   260.0   0.0064334
690.0   220.0   0.0090830
510.0   160.0   0.0084368
480.0   80.0   0.0088372
360.0   220.0   0.0042308
360.0   100.0   0.0067164
600.0   80.0   0.0103339
450.0   60.0   0.0092799
660.0   140.0   0.0090962
150.0   60.0   0.0000688
690.0   40.0   0.0150285
330.0   20.0   0.0092498
60.0   40.0   0.0000000
240.0   180.0   0.0000000
270.0   220.0   0.0000000
450.0   340.0   0.0030545
480.0   1   0.0234486
570.0   140.0   0.0086802
420.0   280.0   0.0045220
330.0   180.0   0.0046370
600.0   20.0   0.0176225
150.0   20.0   0.0012261
540.0   240.0   0.0076589
210.0   60.0   0.0033466
180.0   40.0   0.0022377
330.0   140.0   0.0057976
390.0   160.0   0.0066423
510.0   40.0   0.0113852
240.0   120.0   0.0026410
660.0   120.0   0.0095271
600.0   320.0   0.0078445
390.0   260.0   0.0040348
270.0   140.0   0.0034251
270.0   240.0   0.0000000
660.0   260.0   0.0082266
630.0   20.0   0.0174813
630.0   280.0   0.0079831
600.0   280.0   0.0081392
270.0   260.0   0.0000000
450.0   140.0   0.0074194
300.0   1   0.0145747
270.0   80.0   0.0054597
630.0   320.0   0.0081649
600.0   40.0   0.0134447
90.0   60.0   0.0000000
420.0   200.0   0.0068947
60.0   20.0   0.0000000
330.0   1   0.0167692
360.0   340.0   0.0000000
390.0   60.0   0.0077484
300.0   180.0   0.0033938
390.0   320.0   0.0000509
390.0   280.0   0.0028803
420.0   120.0   0.0072864
210.0   1   0.0075072
570.0   60.0   0.0108319
480.0   40.0   0.0116234
690.0   60.0   0.0130752
690.0   180.0   0.0091683
660.0   160.0   0.0091671
390.0   100.0   0.0069998
540.0   200.0   0.0081670
630.0   160.0   0.0085482
210.0   80.0   0.0028776
660.0   180.0   0.0087555
270.0   20.0   0.0068258
300.0   140.0   0.0046635
360.0   320.0   0.0000000
360.0   20.0   0.0106154
240.0   160.0   0.0002273
390.0   140.0   0.0068405
630.0   260.0   0.0083503
300.0   160.0   0.0040295
690.0   160.0   0.0089104
270.0   120.0   0.0041921
60.0   1   0.0000000
570.0   320.0   0.0072433
450.0   1   0.0229002
690.0   20.0   0.0191885
660.0   40.0   0.0149306
690.0   120.0   0.0104130
660.0   20.0   0.0185421
540.0   1   0.0251399
630.0   300.0   0.0081355
540.0   160.0   0.0083375
450.0   100.0   0.0079486
510.0   80.0   0.0088772
600.0   260.0   0.0082859
180.0   160.0   0.0000000
300.0   40.0   0.0063695
360.0   200.0   0.0052007
510.0   300.0   0.0068231
330.0   160.0   0.0052845
600.0   100.0   0.0096329
570.0   1   0.0259813
390.0   20.0   0.0113407
120.0   100.0   0.0000000
540.0   60.0   0.0105278
510.0   140.0   0.0083552
540.0   140.0   0.0080793
360.0   140.0   0.0064538
630.0   40.0   0.0138955
390.0   240.0   0.0048565
600.0   1   0.0266868
270.0   160.0   0.0024436
120.0   40.0   0.0000000
480.0   240.0   0.0070016
240.0   1   0.0104828
150.0   1   0.0016086
510.0   200.0   0.0078534
600.0   60.0   0.0112812
600.0   180.0   0.0082805
690.0   80.0   0.0117753
480.0   140.0   0.0081615
360.0   300.0   0.0000000
300.0   100.0   0.0059155
690.0   1   0.0279387
510.0   100.0   0.0087271
480.0   60.0   0.0094541
420.0   340.0   0.0006648
540.0   40.0   0.0124046
90.0   20.0   0.0000000
570.0   20.0   0.0168952
450.0   40.0   0.0101049
240.0   20.0   0.0053283
510.0   240.0   0.0074414
630.0   100.0   0.0100636
600.0   300.0   0.0080420
600.0   340.0   0.0070987
450.0   220.0   0.0069359
180.0   1   0.0046774
480.0   340.0   0.0044118
690.0   300.0   0.0085029
570.0   120.0   0.0088557
300.0   60.0   0.0063621
150.0   80.0   0.0000000
360.0   40.0   0.0078647
540.0   80.0   0.0096972
360.0   180.0   0.0056405
300.0   80.0   0.0059945
120.0   1   0.0000356
660.0   100.0   0.0102599
450.0   80.0   0.0085157
360.0   280.0   0.0005334
330.0   220.0   0.0027324
540.0   320.0   0.0066399
630.0   220.0   0.0084843
570.0   40.0   0.0128715
390.0   200.0   0.0060460
330.0   320.0   0.0000000
360.0   160.0   0.0061511
270.0   200.0   0.0000000
570.0   80.0   0.0095973
450.0   120.0   0.0077008
240.0   40.0   0.0047020
420.0   260.0   0.0053699
660.0   80.0   0.0106476
480.0   180.0   0.0076836
300.0   260.0   0.0000000
270.0   40.0   0.0057964
210.0   160.0   0.0000000
180.0   120.0   0.0000000
690.0   280.0   0.0083708
210.0   180.0   0.0000000
570.0   160.0   0.0083583
630.0   140.0   0.0091694
480.0   220.0   0.0072683
360.0   240.0   0.0034719
600.0   160.0   0.0087171
90.0   40.0   0.0000000
300.0   240.0   0.0000000
420.0   300.0   0.0036049
330.0   40.0   0.0073746
660.0   220.0   0.0087934
630.0   240.0   0.0084884
420.0   100.0   0.0075242
660.0   1   0.0274389
510.0   20.0   0.0148651
450.0   200.0   0.0072100
450.0   300.0   0.0049980
390.0   120.0   0.0069895
240.0   60.0   0.0044852
330.0   120.0   0.0059732
360.0   80.0   0.0071935
540.0   180.0   0.0081405
600.0   140.0   0.0088772
480.0   280.0   0.0061669
480.0   160.0   0.0078153
210.0   200.0   0.0000000
600.0   220.0   0.0083365
660.0   340.0   0.0080639
480.0   200.0   0.0076257
360.0   120.0   0.0066901
630.0   60.0   0.0121824
390.0   340.0   0.0000000
660.0   60.0   0.0125037
420.0   220.0   0.0063205
690.0   260.0   0.0086235
510.0   180.0   0.0080248
240.0   220.0   0.0000000
630.0   1   0.0269471
270.0   100.0   0.0047876
570.0   340.0   0.0070211
180.0   140.0   0.0000000
420.0   20.0   0.0120603
180.0   60.0   0.0015378
570.0   220.0   0.0081052
540.0   260.0   0.0077545
480.0   320.0   0.0053914
510.0   60.0   0.0101393
150.0   100.0   0.0000000
540.0   300.0   0.0072032
300.0   280.0   0.0000000
120.0   80.0   0.0000000
210.0   100.0   0.0017235
480.0   20.0   0.0142831
210.0   140.0   0.0000000
480.0   100.0   0.0082843
420.0   40.0   0.0095663
600.0   120.0   0.0093488
540.0   100.0   0.0093558
90.0   1   0.0000000
330.0   80.0   0.0065074
570.0   300.0   0.0073301
480.0   120.0   0.0079057
510.0   340.0   0.0059567
660.0   200.0   0.0089083
390.0   180.0   0.0063028
390.0   80.0   0.0071482
690.0   320.0   0.0082237
540.0   120.0   0.0084329
330.0   200.0   0.0036773
180.0   100.0   0.0000230
210.0   40.0   0.0036717
210.0   120.0   0.0006146
600.0   240.0   0.0080305
270.0   180.0   0.0008743
510.0   120.0   0.0081785
690.0   100.0   0.0106718
420.0   80.0   0.0077315
300.0   220.0   0.0003454
690.0   200.0   0.0091887
540.0   220.0   0.0079778
450.0   320.0   0.0039106
270.0   1   0.0128056
450.0   20.0   0.0139237
570.0   240.0   0.0079796
450.0   180.0   0.0074087
540.0   340.0   0.0066296
570.0   280.0   0.0082125
570.0   260.0   0.0079800
180.0   20.0   0.0027610
540.0   280.0   0.0069150
210.0   20.0   0.0041456
390.0   300.0   0.0013607
570.0   100.0   0.0092250
690.0   140.0   0.0094847
420.0   140.0   0.0072656
480.0   260.0   0.0066772
420.0   180.0   0.0070297
120.0   60.0   0.0000000
330.0   280.0   0.0000000
240.0   100.0   0.0036717
420.0   60.0   0.0084061
510.0   280.0   0.0072404
690.0   240.0   0.0085060
660.0   320.0   0.0080346
570.0   200.0   0.0080811
390.0   1   0.0205060
660.0   280.0   0.0082986
630.0   180.0   0.0090569
510.0   320.0   0.0063801
660.0   240.0   0.0083933
660.0   300.0   0.0083070
330.0   240.0   0.0013607
420.0   240.0   0.0055709
630.0   200.0   0.0084867
450.0   240.0   0.0063471
150.0   140.0   0.0000000
480.0   300.0   0.0060961
150.0   120.0   0.0000000
630.0   80.0   0.0105357
390.0   220.0   0.0051621
90.0   80.0   0.0000000
600.0   200.0   0.0084545
390.0   40.0   0.0087552
360.0   60.0   0.0070831
330.0   100.0   0.0067391
360.0   1   0.0187432
30.0   20.0   0.0000000
420.0   160.0   0.0073367
330.0   60.0   0.0065336
510.0   1   0.0242055
630.0   120.0   0.0089076
300.0   20.0   0.0080193
510.0   260.0   0.0072142
570.0   180.0   0.0083204
240.0   80.0   0.0040296
330.0   300.0   0.0000000
510.0   220.0   0.0079156
690.0   340.0   0.0082958
540.0   20.0   0.0159842
240.0   200.0   0.0000000
420.0   1   0.0209718
330.0   260.0   0.0000138
150.0   40.0   0.0005755
630.0   340.0   0.0079133
