#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother Interm Daughter  Eff. 
30.0   1   0.0000000
270.0   60.0   0.0064520
300.0   120.0   0.0067349
450.0   280.0   0.0067593
450.0   160.0   0.0085813
450.0   260.0   0.0071341
690.0   220.0   0.0095403
510.0   160.0   0.0088869
480.0   80.0   0.0097762
360.0   220.0   0.0053152
360.0   100.0   0.0076067
600.0   80.0   0.0115178
450.0   60.0   0.0106980
660.0   140.0   0.0097775
150.0   60.0   0.0012164
690.0   40.0   0.0163775
330.0   20.0   0.0114051
60.0   40.0   0.0000000
240.0   180.0   0.0000328
270.0   220.0   0.0000000
450.0   340.0   0.0041802
480.0   1   0.0257227
570.0   140.0   0.0092864
420.0   280.0   0.0055492
330.0   180.0   0.0057078
600.0   20.0   0.0196948
150.0   20.0   0.0026604
540.0   240.0   0.0081753
210.0   60.0   0.0045221
180.0   40.0   0.0036554
330.0   140.0   0.0066989
390.0   160.0   0.0074309
510.0   40.0   0.0130366
240.0   120.0   0.0040498
660.0   120.0   0.0103262
600.0   320.0   0.0083350
390.0   260.0   0.0051270
270.0   140.0   0.0046564
270.0   240.0   0.0000000
660.0   260.0   0.0086204
630.0   20.0   0.0194934
630.0   280.0   0.0083879
600.0   280.0   0.0085528
270.0   260.0   0.0000000
450.0   140.0   0.0080518
300.0   1   0.0180323
270.0   80.0   0.0063270
630.0   320.0   0.0086174
600.0   40.0   0.0149413
90.0   60.0   0.0000000
420.0   200.0   0.0076053
60.0   20.0   0.0000000
330.0   1   0.0196823
360.0   340.0   0.0000000
390.0   60.0   0.0090589
300.0   180.0   0.0045249
390.0   320.0   0.0009653
390.0   280.0   0.0040963
420.0   120.0   0.0079565
210.0   1   0.0108320
570.0   60.0   0.0121974
480.0   40.0   0.0134207
690.0   60.0   0.0143158
690.0   180.0   0.0097618
660.0   160.0   0.0097234
390.0   100.0   0.0076629
540.0   200.0   0.0087011
630.0   160.0   0.0091079
210.0   80.0   0.0043442
660.0   180.0   0.0092771
270.0   20.0   0.0088762
300.0   140.0   0.0057844
360.0   320.0   0.0000000
360.0   20.0   0.0126273
240.0   160.0   0.0012936
390.0   140.0   0.0074834
630.0   260.0   0.0087482
300.0   160.0   0.0051750
690.0   160.0   0.0095048
270.0   120.0   0.0052241
60.0   1   0.0000000
570.0   320.0   0.0078450
450.0   1   0.0254505
690.0   20.0   0.0210301
660.0   40.0   0.0164580
690.0   120.0   0.0111529
660.0   20.0   0.0204742
540.0   1   0.0273299
630.0   300.0   0.0086202
540.0   160.0   0.0088551
450.0   100.0   0.0087598
510.0   80.0   0.0099852
600.0   260.0   0.0086623
180.0   160.0   0.0000000
300.0   40.0   0.0077387
360.0   200.0   0.0061198
510.0   300.0   0.0074814
330.0   160.0   0.0063063
600.0   100.0   0.0106369
570.0   1   0.0278971
390.0   20.0   0.0135858
120.0   100.0   0.0000000
540.0   60.0   0.0119039
510.0   140.0   0.0089495
540.0   140.0   0.0086595
360.0   140.0   0.0072549
630.0   40.0   0.0155255
390.0   240.0   0.0057591
600.0   1   0.0286143
270.0   160.0   0.0037097
120.0   40.0   0.0001100
480.0   240.0   0.0076154
240.0   1   0.0141310
150.0   1   0.0043729
510.0   200.0   0.0084437
600.0   60.0   0.0126706
600.0   180.0   0.0088790
690.0   80.0   0.0128974
480.0   140.0   0.0086342
360.0   300.0   0.0000918
300.0   100.0   0.0067510
690.0   1   0.0296783
510.0   100.0   0.0095872
480.0   60.0   0.0107364
420.0   340.0   0.0019329
540.0   40.0   0.0139739
90.0   20.0   0.0000000
570.0   20.0   0.0189324
450.0   40.0   0.0115986
240.0   20.0   0.0071981
510.0   240.0   0.0080766
630.0   100.0   0.0110373
600.0   300.0   0.0085446
600.0   340.0   0.0075662
450.0   220.0   0.0075970
180.0   1   0.0079717
480.0   340.0   0.0055044
690.0   300.0   0.0088789
570.0   120.0   0.0095763
300.0   60.0   0.0072517
150.0   80.0   0.0000785
360.0   40.0   0.0093338
540.0   80.0   0.0107570
360.0   180.0   0.0063389
300.0   80.0   0.0069937
120.0   1   0.0010881
660.0   100.0   0.0112287
450.0   80.0   0.0095218
360.0   280.0   0.0019168
330.0   220.0   0.0039992
540.0   320.0   0.0072873
630.0   220.0   0.0090201
570.0   40.0   0.0145047
390.0   200.0   0.0070007
330.0   320.0   0.0000000
360.0   160.0   0.0070791
270.0   200.0   0.0006891
570.0   80.0   0.0107971
450.0   120.0   0.0082240
240.0   40.0   0.0057060
420.0   260.0   0.0063275
660.0   80.0   0.0116444
480.0   180.0   0.0081733
300.0   260.0   0.0000000
270.0   40.0   0.0070015
210.0   160.0   0.0000000
180.0   120.0   0.0000049
690.0   280.0   0.0087129
210.0   180.0   0.0000000
570.0   160.0   0.0089734
630.0   140.0   0.0098236
480.0   220.0   0.0079743
360.0   240.0   0.0047141
600.0   160.0   0.0093030
90.0   40.0   0.0000000
300.0   240.0   0.0000469
420.0   300.0   0.0048492
330.0   40.0   0.0089872
660.0   220.0   0.0092006
630.0   240.0   0.0089149
420.0   100.0   0.0082456
660.0   1   0.0293919
510.0   20.0   0.0169367
450.0   200.0   0.0078218
450.0   300.0   0.0059754
390.0   120.0   0.0075887
240.0   60.0   0.0056883
330.0   120.0   0.0067338
360.0   80.0   0.0080301
540.0   180.0   0.0086403
600.0   140.0   0.0095387
480.0   280.0   0.0068915
480.0   160.0   0.0084154
210.0   200.0   0.0000000
600.0   220.0   0.0088116
660.0   340.0   0.0084493
480.0   200.0   0.0082601
360.0   120.0   0.0074854
630.0   60.0   0.0135626
390.0   340.0   0.0000000
660.0   60.0   0.0137977
420.0   220.0   0.0071074
690.0   260.0   0.0090384
510.0   180.0   0.0085006
240.0   220.0   0.0000000
630.0   1   0.0288957
270.0   100.0   0.0058135
570.0   340.0   0.0076737
180.0   140.0   0.0000000
420.0   20.0   0.0144128
180.0   60.0   0.0029220
570.0   220.0   0.0085921
540.0   260.0   0.0083251
480.0   320.0   0.0062733
510.0   60.0   0.0115267
150.0   100.0   0.0000000
540.0   300.0   0.0077260
300.0   280.0   0.0000000
120.0   80.0   0.0000000
210.0   100.0   0.0030272
480.0   20.0   0.0164764
210.0   140.0   0.0003421
480.0   100.0   0.0091456
420.0   40.0   0.0112901
600.0   120.0   0.0101224
540.0   100.0   0.0103328
90.0   1   0.0000000
330.0   80.0   0.0072551
570.0   300.0   0.0079281
480.0   120.0   0.0085563
510.0   340.0   0.0068067
660.0   200.0   0.0094242
390.0   180.0   0.0071426
390.0   80.0   0.0081939
690.0   320.0   0.0085395
540.0   120.0   0.0092493
330.0   200.0   0.0049591
180.0   100.0   0.0009361
210.0   40.0   0.0049139
210.0   120.0   0.0019385
600.0   240.0   0.0084207
270.0   180.0   0.0021796
510.0   120.0   0.0089064
690.0   100.0   0.0117070
420.0   80.0   0.0088662
300.0   220.0   0.0015880
690.0   200.0   0.0095849
540.0   220.0   0.0086065
450.0   320.0   0.0049615
270.0   1   0.0162395
450.0   20.0   0.0160798
570.0   240.0   0.0084123
450.0   180.0   0.0079509
540.0   340.0   0.0073825
570.0   280.0   0.0086638
570.0   260.0   0.0085158
180.0   20.0   0.0041723
540.0   280.0   0.0074929
210.0   20.0   0.0057861
390.0   300.0   0.0027315
570.0   100.0   0.0102241
690.0   140.0   0.0101576
420.0   140.0   0.0078344
480.0   260.0   0.0073420
420.0   180.0   0.0076010
120.0   60.0   0.0000000
330.0   280.0   0.0000000
240.0   100.0   0.0047925
420.0   60.0   0.0095913
510.0   280.0   0.0078005
690.0   240.0   0.0089144
660.0   320.0   0.0084802
570.0   200.0   0.0085513
390.0   1   0.0235216
660.0   280.0   0.0087126
630.0   180.0   0.0095247
510.0   320.0   0.0072219
660.0   240.0   0.0089578
660.0   300.0   0.0087024
330.0   240.0   0.0026446
