#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
100.0   1   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
100.0   40.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
100.0   80.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   1   0.0122068
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   40.0   0.0123077
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   80.0   0.0123099
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   120.0   0.0121346
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   160.0   0.0112870
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   200.0   0.0100740
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   240.0   0.0084103
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   280.0   0.0082616
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   320.0   0.0066844
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   360.0   0.0057782
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   400.0   0.0051782
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   440.0   0.0039475
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   480.0   0.0031695
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   520.0   0.0025626
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   560.0   0.0021727
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   600.0   0.0012942
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   640.0   0.0014105
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1000.0   680.0   0.0009003
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
150.0   1   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
150.0   40.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
150.0   80.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
150.0   120.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
200.0   1   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
200.0   40.0   0.0000152
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
200.0   80.0   0.0000151
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
200.0   120.0   0.0000151
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
200.0   160.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
250.0   1   0.0000161
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
250.0   40.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
250.0   80.0   0.0000161
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
250.0   120.0   0.0000161
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
250.0   160.0   0.0000161
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
250.0   200.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
250.0   240.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
300.0   1   0.0000672
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
300.0   40.0   0.0000837
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
300.0   80.0   0.0000672
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
300.0   160.0   0.0000168
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
300.0   200.0   0.0000168
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
300.0   240.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
300.0   280.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
350.0   1   0.0000869
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
350.0   40.0   0.0001223
