txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.020707],
[[[2.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0032462],
[[[5.7000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.00606],
[[[1.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0093672],
[[[1.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.000148],
[[[5.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0075036],
[[[5.4000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0069542],
[[[4.8000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0039664],
[[[5.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0081405],
[[[1.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.006082],
[[[1.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0001929],
[[[4.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.011355],
[[[2.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0074785],
[[[4.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0072934],
[[[6.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0084087],
[[[5.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0081653],
[[[9.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0],
[[[3.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0053901],
[[[5.7000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0065703],
[[[4.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0071814],
[[[5.1000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0047719],
[[[6.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0083637],
[[[3.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0051403],
[[[3.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0061139],
[[[6.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0075946],
[[[5.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0075918],
[[[3.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0019774],
[[[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0020348],
[[[2.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.007373],
[[[2.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],4.4e-06],
[[[5.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0072954],
[[[6.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0092447],
[[[4.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0067741],
[[[3.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0085801],
[[[5.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0072366],
[[[4.5000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.002389],
[[[2.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.008159],
[[[4.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.010919],
[[[5.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0072728],
[[[4.5000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0064225],
[[[5.4000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0054416],
[[[5.7000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0074103],
[[[5.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0071745],
[[[1.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0009806],
[[[5.4000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0060174],
[[[2.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0023486],
[[[3.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],6.92e-05],
[[[5.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0080386],
[[[6.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0084867],
[[[4.2000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0063084],
[[[4.8000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0056186],
[[[4.2000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0059837],
[[[1.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0019248],
[[[4.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0068586],
[[[5.1000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0061459],
[[[6.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0079876],
[[[6.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.007331],
[[[5.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0074584],
[[[3.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.016377],
[[[6.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0077151],
[[[6.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0083355],
[[[5.1000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.005239],
[[[6.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0077953],
[[[6.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0076131],
[[[3.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],1.82e-05],
[[[4.2000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0043404],
[[[6.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0078405],
[[[4.5000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0053434],
[[[4.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0048154],
[[[1.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0089506],
[[[3.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0038289],
[[[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0078702],
[[[3.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0067746],
[[[3.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0059133],
[[[3.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0052959],
[[[3.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.014496],
[[[4.2000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0063517],
[[[3.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0055009],
[[[5.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.020631],
[[[6.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0078829],
[[[3.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.005547],
[[[5.1000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0063413],
[[[5.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0076787],
[[[2.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0023866],
[[[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0069023],
[[[6.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.007718],
[[[5.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.012912],
[[[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.017114],
[[[3.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],4.5e-06],
[[[6.3000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0071859],
[[[4.8000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0062999],
[[[6.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.00794],
[[[4.8000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0072469],
[[[6.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0093802],
[[[2.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],6.31e-05],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0042984],
[[[5.7000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0063388],
[[[4.5000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0066338],
[[[5.4000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0062983],
[[[3.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0068693],
[[[6.9000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0083644],
[[[4.2000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.018289],
[[[5.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0072714],
[[[3.0000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0053803],
[[[9.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[4.8000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.007219],
[[[5.1000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0071061],
[[[5.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0070475],
[[[3.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0088102],
[[[2.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0029878],
[[[6.9000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0091413],
[[[6.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0072957],
[[[2.4000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0096708],
[[[2.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0024347],
[[[5.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.021427],
[[[2.7000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0003773],
[[[6.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0076536],
