txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
checked: A
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0000E+02*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,0.0000E+00*GeV]],1.8650E+03*fb],
[[[2.0000E+02*GeV,2.0000E+01*GeV],[2.0000E+02*GeV,2.0000E+01*GeV]],2.6320E+02*fb],
[[[2.0000E+02*GeV,3.0000E+01*GeV],[2.0000E+02*GeV,3.0000E+01*GeV]],2.8683E+02*fb],
[[[2.0000E+02*GeV,4.0000E+01*GeV],[2.0000E+02*GeV,4.0000E+01*GeV]],2.9788E+02*fb],
[[[2.0000E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,5.0000E+01*GeV]],3.6145E+02*fb],
[[[2.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,6.0000E+01*GeV]],3.4141E+02*fb],
[[[2.0000E+02*GeV,7.0000E+01*GeV],[2.0000E+02*GeV,7.0000E+01*GeV]],3.4963E+02*fb],
[[[2.0000E+02*GeV,8.0000E+01*GeV],[2.0000E+02*GeV,8.0000E+01*GeV]],4.9527E+02*fb],
[[[2.0000E+02*GeV,9.0000E+01*GeV],[2.0000E+02*GeV,9.0000E+01*GeV]],5.8303E+02*fb],
[[[2.0000E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.0000E+02*GeV]],7.5305E+02*fb],
[[[2.1000E+02*GeV,0.0000E+00*GeV],[2.1000E+02*GeV,0.0000E+00*GeV]],2.2860E+02*fb],
[[[2.1000E+02*GeV,1.0000E+01*GeV],[2.1000E+02*GeV,1.0000E+01*GeV]],2.0781E+02*fb],
[[[2.1000E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+01*GeV]],2.3771E+02*fb],
[[[2.1000E+02*GeV,3.0000E+01*GeV],[2.1000E+02*GeV,3.0000E+01*GeV]],2.6942E+02*fb],
[[[2.1000E+02*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,4.0000E+01*GeV]],2.4212E+02*fb],
[[[2.1000E+02*GeV,5.0000E+01*GeV],[2.1000E+02*GeV,5.0000E+01*GeV]],2.6759E+02*fb],
[[[2.1000E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,6.0000E+01*GeV]],3.0443E+02*fb],
[[[2.1000E+02*GeV,7.0000E+01*GeV],[2.1000E+02*GeV,7.0000E+01*GeV]],2.9629E+02*fb],
[[[2.1000E+02*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,8.0000E+01*GeV]],4.3206E+02*fb],
[[[2.1000E+02*GeV,9.0000E+01*GeV],[2.1000E+02*GeV,9.0000E+01*GeV]],4.3140E+02*fb],
[[[2.1000E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.0000E+02*GeV]],6.1716E+02*fb],
[[[2.1000E+02*GeV,1.1000E+02*GeV],[2.1000E+02*GeV,1.1000E+02*GeV]],7.2236E+02*fb],
[[[2.2000E+02*GeV,0.0000E+00*GeV],[2.2000E+02*GeV,0.0000E+00*GeV]],2.1434E+02*fb],
[[[2.2000E+02*GeV,1.0000E+01*GeV],[2.2000E+02*GeV,1.0000E+01*GeV]],1.6955E+02*fb],
[[[2.2000E+02*GeV,2.0000E+01*GeV],[2.2000E+02*GeV,2.0000E+01*GeV]],2.0430E+02*fb],
[[[2.2000E+02*GeV,3.0000E+01*GeV],[2.2000E+02*GeV,3.0000E+01*GeV]],2.1034E+02*fb],
[[[2.2000E+02*GeV,4.0000E+01*GeV],[2.2000E+02*GeV,4.0000E+01*GeV]],2.4584E+02*fb],
[[[2.2000E+02*GeV,5.0000E+01*GeV],[2.2000E+02*GeV,5.0000E+01*GeV]],2.1211E+02*fb],
[[[2.2000E+02*GeV,6.0000E+01*GeV],[2.2000E+02*GeV,6.0000E+01*GeV]],2.4048E+02*fb],
[[[2.2000E+02*GeV,7.0000E+01*GeV],[2.2000E+02*GeV,7.0000E+01*GeV]],2.8482E+02*fb],
[[[2.2000E+02*GeV,8.0000E+01*GeV],[2.2000E+02*GeV,8.0000E+01*GeV]],2.8462E+02*fb],
[[[2.2000E+02*GeV,9.0000E+01*GeV],[2.2000E+02*GeV,9.0000E+01*GeV]],3.4098E+02*fb],
[[[2.2000E+02*GeV,1.0000E+02*GeV],[2.2000E+02*GeV,1.0000E+02*GeV]],4.2922E+02*fb],
[[[2.2000E+02*GeV,1.1000E+02*GeV],[2.2000E+02*GeV,1.1000E+02*GeV]],6.0795E+02*fb],
[[[2.2000E+02*GeV,1.2000E+02*GeV],[2.2000E+02*GeV,1.2000E+02*GeV]],6.4599E+02*fb],
[[[2.3000E+02*GeV,0.0000E+00*GeV],[2.3000E+02*GeV,0.0000E+00*GeV]],1.6680E+02*fb],
[[[2.3000E+02*GeV,1.0000E+01*GeV],[2.3000E+02*GeV,1.0000E+01*GeV]],1.4505E+02*fb],
[[[2.3000E+02*GeV,2.0000E+01*GeV],[2.3000E+02*GeV,2.0000E+01*GeV]],1.6870E+02*fb],
[[[2.3000E+02*GeV,3.0000E+01*GeV],[2.3000E+02*GeV,3.0000E+01*GeV]],2.2761E+02*fb],
[[[2.3000E+02*GeV,4.0000E+01*GeV],[2.3000E+02*GeV,4.0000E+01*GeV]],2.0281E+02*fb],
[[[2.3000E+02*GeV,5.0000E+01*GeV],[2.3000E+02*GeV,5.0000E+01*GeV]],2.0602E+02*fb],
[[[2.3000E+02*GeV,6.0000E+01*GeV],[2.3000E+02*GeV,6.0000E+01*GeV]],1.9541E+02*fb],
[[[2.3000E+02*GeV,7.0000E+01*GeV],[2.3000E+02*GeV,7.0000E+01*GeV]],2.2611E+02*fb],
[[[2.3000E+02*GeV,8.0000E+01*GeV],[2.3000E+02*GeV,8.0000E+01*GeV]],2.8385E+02*fb],
[[[2.3000E+02*GeV,9.0000E+01*GeV],[2.3000E+02*GeV,9.0000E+01*GeV]],2.9131E+02*fb],
[[[2.3000E+02*GeV,1.0000E+02*GeV],[2.3000E+02*GeV,1.0000E+02*GeV]],4.8935E+02*fb],
[[[2.3000E+02*GeV,1.1000E+02*GeV],[2.3000E+02*GeV,1.1000E+02*GeV]],4.4077E+02*fb],
[[[2.3000E+02*GeV,1.2000E+02*GeV],[2.3000E+02*GeV,1.2000E+02*GeV]],5.5495E+02*fb],
[[[2.3000E+02*GeV,1.3000E+02*GeV],[2.3000E+02*GeV,1.3000E+02*GeV]],7.7746E+02*fb],
[[[2.4000E+02*GeV,0.0000E+00*GeV],[2.4000E+02*GeV,0.0000E+00*GeV]],1.7516E+02*fb],
[[[2.4000E+02*GeV,1.0000E+01*GeV],[2.4000E+02*GeV,1.0000E+01*GeV]],1.3784E+02*fb],
[[[2.4000E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,2.0000E+01*GeV]],1.5279E+02*fb],
[[[2.4000E+02*GeV,3.0000E+01*GeV],[2.4000E+02*GeV,3.0000E+01*GeV]],1.4659E+02*fb],
[[[2.4000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,4.0000E+01*GeV]],1.8877E+02*fb],
[[[2.4000E+02*GeV,5.0000E+01*GeV],[2.4000E+02*GeV,5.0000E+01*GeV]],1.7981E+02*fb],
[[[2.4000E+02*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,6.0000E+01*GeV]],1.7833E+02*fb],
[[[2.4000E+02*GeV,7.0000E+01*GeV],[2.4000E+02*GeV,7.0000E+01*GeV]],1.9708E+02*fb],
[[[2.4000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,8.0000E+01*GeV]],2.3908E+02*fb],
[[[2.4000E+02*GeV,9.0000E+01*GeV],[2.4000E+02*GeV,9.0000E+01*GeV]],3.2295E+02*fb],
[[[2.4000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.0000E+02*GeV]],3.0829E+02*fb],
[[[2.4000E+02*GeV,1.1000E+02*GeV],[2.4000E+02*GeV,1.1000E+02*GeV]],3.7246E+02*fb],
[[[2.4000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.2000E+02*GeV]],4.2608E+02*fb],
[[[2.4000E+02*GeV,1.3000E+02*GeV],[2.4000E+02*GeV,1.3000E+02*GeV]],4.8592E+02*fb],
[[[2.4000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.4000E+02*GeV]],6.8156E+02*fb],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,0.0000E+00*GeV]],1.1806E+02*fb],
[[[2.5000E+02*GeV,1.0000E+01*GeV],[2.5000E+02*GeV,1.0000E+01*GeV]],1.1653E+02*fb],
[[[2.5000E+02*GeV,2.0000E+01*GeV],[2.5000E+02*GeV,2.0000E+01*GeV]],1.2275E+02*fb],
[[[2.5000E+02*GeV,3.0000E+01*GeV],[2.5000E+02*GeV,3.0000E+01*GeV]],1.0070E+02*fb],
[[[2.5000E+02*GeV,4.0000E+01*GeV],[2.5000E+02*GeV,4.0000E+01*GeV]],1.3422E+02*fb],
[[[2.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,5.0000E+01*GeV]],1.4050E+02*fb],
[[[2.5000E+02*GeV,6.0000E+01*GeV],[2.5000E+02*GeV,6.0000E+01*GeV]],1.6707E+02*fb],
[[[2.5000E+02*GeV,7.0000E+01*GeV],[2.5000E+02*GeV,7.0000E+01*GeV]],1.7748E+02*fb],
[[[2.5000E+02*GeV,8.0000E+01*GeV],[2.5000E+02*GeV,8.0000E+01*GeV]],1.7352E+02*fb],
[[[2.5000E+02*GeV,9.0000E+01*GeV],[2.5000E+02*GeV,9.0000E+01*GeV]],1.8911E+02*fb],
[[[2.5000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0000E+02*GeV]],2.5759E+02*fb],
[[[2.5000E+02*GeV,1.1000E+02*GeV],[2.5000E+02*GeV,1.1000E+02*GeV]],3.0356E+02*fb],
[[[2.5000E+02*GeV,1.2000E+02*GeV],[2.5000E+02*GeV,1.2000E+02*GeV]],2.8559E+02*fb],
[[[2.5000E+02*GeV,1.3000E+02*GeV],[2.5000E+02*GeV,1.3000E+02*GeV]],4.6207E+02*fb],
[[[2.5000E+02*GeV,1.4000E+02*GeV],[2.5000E+02*GeV,1.4000E+02*GeV]],4.9891E+02*fb],
[[[2.5000E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5000E+02*GeV]],4.6719E+02*fb],
[[[2.6000E+02*GeV,0.0000E+00*GeV],[2.6000E+02*GeV,0.0000E+00*GeV]],1.2712E+02*fb],
[[[2.6000E+02*GeV,1.0000E+01*GeV],[2.6000E+02*GeV,1.0000E+01*GeV]],1.4412E+02*fb],
[[[2.6000E+02*GeV,2.0000E+01*GeV],[2.6000E+02*GeV,2.0000E+01*GeV]],1.3840E+02*fb],
[[[2.6000E+02*GeV,3.0000E+01*GeV],[2.6000E+02*GeV,3.0000E+01*GeV]],1.5033E+02*fb],
[[[2.6000E+02*GeV,4.0000E+01*GeV],[2.6000E+02*GeV,4.0000E+01*GeV]],1.4830E+02*fb],
[[[2.6000E+02*GeV,5.0000E+01*GeV],[2.6000E+02*GeV,5.0000E+01*GeV]],1.2242E+02*fb],
[[[2.6000E+02*GeV,6.0000E+01*GeV],[2.6000E+02*GeV,6.0000E+01*GeV]],1.6974E+02*fb],
[[[2.6000E+02*GeV,7.0000E+01*GeV],[2.6000E+02*GeV,7.0000E+01*GeV]],1.3888E+02*fb],
[[[2.6000E+02*GeV,8.0000E+01*GeV],[2.6000E+02*GeV,8.0000E+01*GeV]],1.9053E+02*fb],
[[[2.6000E+02*GeV,9.0000E+01*GeV],[2.6000E+02*GeV,9.0000E+01*GeV]],2.0464E+02*fb],
[[[2.6000E+02*GeV,1.0000E+02*GeV],[2.6000E+02*GeV,1.0000E+02*GeV]],2.2102E+02*fb],
[[[2.6000E+02*GeV,1.1000E+02*GeV],[2.6000E+02*GeV,1.1000E+02*GeV]],2.9363E+02*fb],
[[[2.6000E+02*GeV,1.2000E+02*GeV],[2.6000E+02*GeV,1.2000E+02*GeV]],2.7873E+02*fb],
[[[2.6000E+02*GeV,1.3000E+02*GeV],[2.6000E+02*GeV,1.3000E+02*GeV]],3.3915E+02*fb],
[[[2.6000E+02*GeV,1.4000E+02*GeV],[2.6000E+02*GeV,1.4000E+02*GeV]],3.4511E+02*fb],
[[[2.6000E+02*GeV,1.5000E+02*GeV],[2.6000E+02*GeV,1.5000E+02*GeV]],4.8498E+02*fb],
[[[2.6000E+02*GeV,1.6000E+02*GeV],[2.6000E+02*GeV,1.6000E+02*GeV]],6.2657E+02*fb],
[[[2.7000E+02*GeV,0.0000E+00*GeV],[2.7000E+02*GeV,0.0000E+00*GeV]],1.4368E+02*fb],
[[[2.7000E+02*GeV,1.0000E+01*GeV],[2.7000E+02*GeV,1.0000E+01*GeV]],1.2364E+02*fb],
[[[2.7000E+02*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,2.0000E+01*GeV]],1.2270E+02*fb],
[[[2.7000E+02*GeV,3.0000E+01*GeV],[2.7000E+02*GeV,3.0000E+01*GeV]],1.1410E+02*fb],
[[[2.7000E+02*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,4.0000E+01*GeV]],1.2384E+02*fb],
[[[2.7000E+02*GeV,5.0000E+01*GeV],[2.7000E+02*GeV,5.0000E+01*GeV]],1.0612E+02*fb],
[[[2.7000E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,6.0000E+01*GeV]],1.3002E+02*fb],
[[[2.7000E+02*GeV,7.0000E+01*GeV],[2.7000E+02*GeV,7.0000E+01*GeV]],1.2937E+02*fb],
[[[2.7000E+02*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,8.0000E+01*GeV]],1.6120E+02*fb],
[[[2.7000E+02*GeV,9.0000E+01*GeV],[2.7000E+02*GeV,9.0000E+01*GeV]],1.4295E+02*fb],
[[[2.7000E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.0000E+02*GeV]],1.7410E+02*fb],
[[[2.7000E+02*GeV,1.1000E+02*GeV],[2.7000E+02*GeV,1.1000E+02*GeV]],1.7326E+02*fb],
[[[2.7000E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.2000E+02*GeV]],2.0225E+02*fb],
[[[2.7000E+02*GeV,1.3000E+02*GeV],[2.7000E+02*GeV,1.3000E+02*GeV]],2.8181E+02*fb],
[[[2.7000E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,1.4000E+02*GeV]],2.7347E+02*fb],
[[[2.7000E+02*GeV,1.5000E+02*GeV],[2.7000E+02*GeV,1.5000E+02*GeV]],3.4309E+02*fb],
[[[2.7000E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.6000E+02*GeV]],4.2953E+02*fb],
[[[2.7000E+02*GeV,1.7000E+02*GeV],[2.7000E+02*GeV,1.7000E+02*GeV]],5.4359E+02*fb],
[[[2.8000E+02*GeV,0.0000E+00*GeV],[2.8000E+02*GeV,0.0000E+00*GeV]],1.0997E+02*fb],
[[[2.8000E+02*GeV,1.0000E+01*GeV],[2.8000E+02*GeV,1.0000E+01*GeV]],1.0530E+02*fb],
[[[2.8000E+02*GeV,2.0000E+01*GeV],[2.8000E+02*GeV,2.0000E+01*GeV]],1.0730E+02*fb],
[[[2.8000E+02*GeV,3.0000E+01*GeV],[2.8000E+02*GeV,3.0000E+01*GeV]],1.4841E+02*fb],
[[[2.8000E+02*GeV,4.0000E+01*GeV],[2.8000E+02*GeV,4.0000E+01*GeV]],1.2319E+02*fb],
[[[2.8000E+02*GeV,5.0000E+01*GeV],[2.8000E+02*GeV,5.0000E+01*GeV]],1.4589E+02*fb],
[[[2.8000E+02*GeV,6.0000E+01*GeV],[2.8000E+02*GeV,6.0000E+01*GeV]],1.2867E+02*fb],
[[[2.8000E+02*GeV,7.0000E+01*GeV],[2.8000E+02*GeV,7.0000E+01*GeV]],1.3941E+02*fb],
[[[2.8000E+02*GeV,8.0000E+01*GeV],[2.8000E+02*GeV,8.0000E+01*GeV]],1.2403E+02*fb],
[[[2.8000E+02*GeV,9.0000E+01*GeV],[2.8000E+02*GeV,9.0000E+01*GeV]],1.5625E+02*fb],
[[[2.8000E+02*GeV,1.0000E+02*GeV],[2.8000E+02*GeV,1.0000E+02*GeV]],1.7423E+02*fb],
[[[2.8000E+02*GeV,1.1000E+02*GeV],[2.8000E+02*GeV,1.1000E+02*GeV]],1.8692E+02*fb],
[[[2.8000E+02*GeV,1.2000E+02*GeV],[2.8000E+02*GeV,1.2000E+02*GeV]],1.8329E+02*fb],
[[[2.8000E+02*GeV,1.3000E+02*GeV],[2.8000E+02*GeV,1.3000E+02*GeV]],2.4609E+02*fb],
[[[2.8000E+02*GeV,1.4000E+02*GeV],[2.8000E+02*GeV,1.4000E+02*GeV]],2.7472E+02*fb],
[[[2.8000E+02*GeV,1.5000E+02*GeV],[2.8000E+02*GeV,1.5000E+02*GeV]],2.7730E+02*fb],
[[[2.8000E+02*GeV,1.6000E+02*GeV],[2.8000E+02*GeV,1.6000E+02*GeV]],3.7000E+02*fb],
[[[2.8000E+02*GeV,1.7000E+02*GeV],[2.8000E+02*GeV,1.7000E+02*GeV]],5.5564E+02*fb],
[[[2.8000E+02*GeV,1.8000E+02*GeV],[2.8000E+02*GeV,1.8000E+02*GeV]],5.6876E+02*fb],
[[[2.9000E+02*GeV,0.0000E+00*GeV],[2.9000E+02*GeV,0.0000E+00*GeV]],1.3093E+02*fb],
[[[2.9000E+02*GeV,1.0000E+01*GeV],[2.9000E+02*GeV,1.0000E+01*GeV]],1.0795E+02*fb],
[[[2.9000E+02*GeV,2.0000E+01*GeV],[2.9000E+02*GeV,2.0000E+01*GeV]],1.0522E+02*fb],
[[[2.9000E+02*GeV,3.0000E+01*GeV],[2.9000E+02*GeV,3.0000E+01*GeV]],1.2414E+02*fb],
[[[2.9000E+02*GeV,4.0000E+01*GeV],[2.9000E+02*GeV,4.0000E+01*GeV]],1.0899E+02*fb],
[[[2.9000E+02*GeV,5.0000E+01*GeV],[2.9000E+02*GeV,5.0000E+01*GeV]],1.2186E+02*fb],
[[[2.9000E+02*GeV,6.0000E+01*GeV],[2.9000E+02*GeV,6.0000E+01*GeV]],1.4734E+02*fb],
[[[2.9000E+02*GeV,7.0000E+01*GeV],[2.9000E+02*GeV,7.0000E+01*GeV]],1.1369E+02*fb],
[[[2.9000E+02*GeV,8.0000E+01*GeV],[2.9000E+02*GeV,8.0000E+01*GeV]],1.0644E+02*fb],
[[[2.9000E+02*GeV,9.0000E+01*GeV],[2.9000E+02*GeV,9.0000E+01*GeV]],1.2099E+02*fb],
[[[2.9000E+02*GeV,1.0000E+02*GeV],[2.9000E+02*GeV,1.0000E+02*GeV]],1.4361E+02*fb],
[[[2.9000E+02*GeV,1.1000E+02*GeV],[2.9000E+02*GeV,1.1000E+02*GeV]],1.6609E+02*fb],
[[[2.9000E+02*GeV,1.2000E+02*GeV],[2.9000E+02*GeV,1.2000E+02*GeV]],1.5493E+02*fb],
[[[2.9000E+02*GeV,1.3000E+02*GeV],[2.9000E+02*GeV,1.3000E+02*GeV]],1.8174E+02*fb],
[[[2.9000E+02*GeV,1.4000E+02*GeV],[2.9000E+02*GeV,1.4000E+02*GeV]],1.9779E+02*fb],
[[[2.9000E+02*GeV,1.5000E+02*GeV],[2.9000E+02*GeV,1.5000E+02*GeV]],2.7038E+02*fb],
[[[2.9000E+02*GeV,1.6000E+02*GeV],[2.9000E+02*GeV,1.6000E+02*GeV]],3.3366E+02*fb],
[[[2.9000E+02*GeV,1.7000E+02*GeV],[2.9000E+02*GeV,1.7000E+02*GeV]],3.6363E+02*fb],
[[[2.9000E+02*GeV,1.8000E+02*GeV],[2.9000E+02*GeV,1.8000E+02*GeV]],4.5460E+02*fb],
