#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_9ej50_2ibjet
# Mother Interm Daughter  Eff. 
850.0   520.0   0.0000584
400.0   80.0   0.0000357
300.0   80.0   0.0000168
350.0   80.0   0.0000346
1000.0   240.0   0.0003734
100.0   40.0   0.0000000
700.0   600.0   0.0000000
1000.0   440.0   0.0002931
500.0   320.0   0.0000000
550.0   360.0   0.0000188
550.0   80.0   0.0001125
950.0   320.0   0.0003132
200.0   160.0   0.0000000
900.0   640.0   0.0000389
900.0   1   0.0006661
750.0   1   0.0004251
300.0   1   0.0000000
600.0   440.0   0.0000000
250.0   40.0   0.0000320
450.0   80.0   0.0000730
950.0   40.0   0.0006075
1000.0   280.0   0.0005873
950.0   160.0   0.0005461
700.0   1   0.0003661
800.0   400.0   0.0001949
1000.0   360.0   0.0002546
450.0   160.0   0.0000183
450.0   200.0   0.0000367
750.0   80.0   0.0003110
900.0   440.0   0.0001174
1000.0   640.0   0.0001567
900.0   40.0   0.0005499
800.0   240.0   0.0002329
750.0   40.0   0.0005249
750.0   360.0   0.0000771
850.0   280.0   0.0003317
450.0   400.0   0.0000000
900.0   520.0   0.0000974
650.0   160.0   0.0002102
500.0   120.0   0.0000744
950.0   120.0   0.0005830
650.0   640.0   0.0000000
950.0   440.0   0.0002163
650.0   80.0   0.0001726
600.0   240.0   0.0000569
750.0   280.0   0.0002134
450.0   40.0   0.0001458
1000.0   320.0   0.0002345
400.0   240.0   0.0000000
200.0   40.0   0.0000000
400.0   120.0   0.0000536
450.0   120.0   0.0000733
400.0   320.0   0.0000000
150.0   80.0   0.0000000
600.0   560.0   0.0000000
200.0   120.0   0.0000000
800.0   600.0   0.0000000
700.0   80.0   0.0004043
650.0   360.0   0.0000572
800.0   80.0   0.0003134
850.0   1   0.0006789
450.0   240.0   0.0000000
850.0   200.0   0.0005079
700.0   320.0   0.0001537
550.0   1   0.0001501
800.0   640.0   0.0000000
350.0   240.0   0.0000174
950.0   240.0   0.0002528
650.0   520.0   0.0000191
650.0   480.0   0.0000000
700.0   400.0   0.0001349
800.0   480.0   0.0000584
700.0   120.0   0.0002900
950.0   600.0   0.0001368
700.0   280.0   0.0001541
900.0   120.0   0.0004281
150.0   1   0.0000000
700.0   160.0   0.0001354
800.0   680.0   0.0000195
600.0   520.0   0.0000000
350.0   200.0   0.0000349
700.0   520.0   0.0000192
550.0   160.0   0.0000188
1000.0   600.0   0.0000980
700.0   560.0   0.0000000
600.0   120.0   0.0002455
950.0   80.0   0.0008588
1000.0   80.0   0.0007241
500.0   400.0   0.0000000
850.0   640.0   0.0000392
400.0   280.0   0.0000178
950.0   560.0   0.0002148
150.0   120.0   0.0000000
600.0   80.0   0.0002095
800.0   40.0   0.0004867
550.0   40.0   0.0001691
850.0   40.0   0.0005618
500.0   360.0   0.0000000
750.0   160.0   0.0002899
400.0   360.0   0.0000000
950.0   200.0   0.0004298
600.0   160.0   0.0001326
300.0   240.0   0.0000000
950.0   280.0   0.0004095
200.0   1   0.0000000
700.0   680.0   0.0000000
250.0   240.0   0.0000000
400.0   200.0   0.0000178
300.0   280.0   0.0000000
900.0   560.0   0.0000976
700.0   360.0   0.0000579
750.0   320.0   0.0001349
700.0   480.0   0.0000000
600.0   280.0   0.0000760
700.0   240.0   0.0001159
600.0   320.0   0.0000380
700.0   640.0   0.0000000
250.0   200.0   0.0000000
600.0   200.0   0.0001897
800.0   360.0   0.0001165
1000.0   160.0   0.0005113
950.0   640.0   0.0000390
600.0   400.0   0.0000000
800.0   320.0   0.0001356
650.0   320.0   0.0000384
300.0   160.0   0.0000000
750.0   200.0   0.0003472
650.0   200.0   0.0001537
900.0   600.0   0.0000390
550.0   240.0   0.0001312
450.0   280.0   0.0000000
800.0   560.0   0.0000389
450.0   1   0.0000729
900.0   200.0   0.0005854
1000.0   520.0   0.0001774
750.0   400.0   0.0000193
950.0   480.0   0.0002359
850.0   80.0   0.0004669
350.0   160.0   0.0000174
900.0   80.0   0.0004298
700.0   200.0   0.0002702
650.0   40.0   0.0003655
650.0   120.0   0.0001910
150.0   40.0   0.0000000
850.0   360.0   0.0003135
650.0   1   0.0003846
800.0   280.0   0.0002330
850.0   440.0   0.0002138
900.0   240.0   0.0004082
650.0   560.0   0.0000000
1000.0   560.0   0.0001566
900.0   360.0   0.0003901
600.0   1   0.0003816
850.0   240.0   0.0002148
800.0   520.0   0.0000388
450.0   440.0   0.0000000
750.0   640.0   0.0000000
600.0   360.0   0.0000379
500.0   480.0   0.0000000
600.0   480.0   0.0000000
900.0   160.0   0.0003890
550.0   120.0   0.0000751
850.0   160.0   0.0003906
450.0   360.0   0.0000000
900.0   480.0   0.0000782
950.0   400.0   0.0001172
400.0   40.0   0.0000533
250.0   160.0   0.0000000
800.0   160.0   0.0004476
750.0   560.0   0.0000195
350.0   40.0   0.0000524
500.0   160.0   0.0000558
900.0   280.0   0.0004493
750.0   480.0   0.0000000
500.0   280.0   0.0000185
750.0   680.0   0.0000000
300.0   40.0   0.0000167
500.0   240.0   0.0000186
650.0   600.0   0.0000000
350.0   1   0.0000348
550.0   480.0   0.0000187
550.0   320.0   0.0000565
50.0   40.0   0.0000000
900.0   400.0   0.0002137
1000.0   480.0   0.0004304
500.0   1   0.0000741
350.0   280.0   0.0000000
500.0   80.0   0.0001489
500.0   40.0   0.0001661
700.0   440.0   0.0000000
1000.0   680.0   0.0000196
850.0   120.0   0.0003513
1000.0   120.0   0.0004313
250.0   120.0   0.0000161
950.0   1   0.0010347
800.0   200.0   0.0003718
850.0   680.0   0.0000390
650.0   280.0   0.0000767
750.0   600.0   0.0000000
750.0   520.0   0.0000000
650.0   240.0   0.0001346
650.0   440.0   0.0000000
450.0   320.0   0.0000183
400.0   160.0   0.0000357
750.0   440.0   0.0001350
100.0   80.0   0.0000000
850.0   400.0   0.0002136
250.0   1   0.0000000
1000.0   40.0   0.0006271
750.0   120.0   0.0003870
350.0   320.0   0.0000000
250.0   80.0   0.0000000
400.0   1   0.0000000
500.0   440.0   0.0000000
1000.0   400.0   0.0003531
600.0   40.0   0.0002659
700.0   40.0   0.0005191
650.0   400.0   0.0000191
1000.0   200.0   0.0007989
350.0   120.0   0.0000000
300.0   200.0   0.0000000
800.0   1   0.0005819
850.0   480.0   0.0001169
