#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_10ij50_bjetblind
# Mother Interm Daughter  Eff. 
850.0   520.0   0.0000584
400.0   80.0   0.0000357
300.0   80.0   0.0000000
350.0   80.0   0.0000000
1000.0   240.0   0.0003144
100.0   40.0   0.0000000
700.0   600.0   0.0000000
1000.0   440.0   0.0001563
500.0   320.0   0.0000186
550.0   360.0   0.0000000
550.0   80.0   0.0001313
950.0   320.0   0.0003328
200.0   160.0   0.0000000
900.0   640.0   0.0000195
900.0   1   0.0003331
750.0   1   0.0002512
300.0   1   0.0000168
600.0   440.0   0.0000000
250.0   40.0   0.0000160
450.0   80.0   0.0000182
950.0   40.0   0.0002744
1000.0   280.0   0.0002153
950.0   160.0   0.0003705
700.0   1   0.0001156
800.0   400.0   0.0001169
1000.0   360.0   0.0002350
450.0   160.0   0.0000366
450.0   200.0   0.0000183
750.0   80.0   0.0001944
900.0   440.0   0.0000782
1000.0   640.0   0.0001567
900.0   40.0   0.0002946
800.0   240.0   0.0001941
750.0   40.0   0.0003111
750.0   360.0   0.0000771
850.0   280.0   0.0001951
450.0   400.0   0.0000000
900.0   520.0   0.0001169
650.0   160.0   0.0000764
500.0   120.0   0.0000744
950.0   120.0   0.0004664
650.0   640.0   0.0000000
950.0   440.0   0.0001770
650.0   80.0   0.0001343
600.0   240.0   0.0000190
750.0   280.0   0.0001358
450.0   40.0   0.0000365
1000.0   320.0   0.0002150
400.0   240.0   0.0000000
200.0   40.0   0.0000000
400.0   120.0   0.0000179
450.0   120.0   0.0000549
400.0   320.0   0.0000000
150.0   80.0   0.0000000
600.0   560.0   0.0000000
200.0   120.0   0.0000000
800.0   600.0   0.0000000
700.0   80.0   0.0002118
650.0   360.0   0.0000191
800.0   80.0   0.0003134
850.0   1   0.0003880
450.0   240.0   0.0000182
850.0   200.0   0.0002735
700.0   320.0   0.0000960
550.0   1   0.0001501
800.0   640.0   0.0000585
350.0   240.0   0.0000000
950.0   240.0   0.0002139
650.0   520.0   0.0000191
650.0   480.0   0.0000000
700.0   400.0   0.0000385
800.0   480.0   0.0000390
700.0   120.0   0.0000967
950.0   600.0   0.0001172
700.0   280.0   0.0000578
900.0   120.0   0.0004087
150.0   1   0.0000000
700.0   160.0   0.0002127
800.0   680.0   0.0000000
600.0   520.0   0.0000000
350.0   200.0   0.0000000
700.0   520.0   0.0000385
550.0   160.0   0.0001127
1000.0   600.0   0.0001177
700.0   560.0   0.0000000
600.0   120.0   0.0001322
950.0   80.0   0.0003123
1000.0   80.0   0.0002936
500.0   400.0   0.0000000
850.0   640.0   0.0000392
400.0   280.0   0.0000000
950.0   560.0   0.0001172
150.0   120.0   0.0000000
600.0   80.0   0.0001333
800.0   40.0   0.0002726
550.0   40.0   0.0000564
850.0   40.0   0.0004068
500.0   360.0   0.0000000
750.0   160.0   0.0001159
400.0   360.0   0.0000000
950.0   200.0   0.0004494
600.0   160.0   0.0001326
300.0   240.0   0.0000000
950.0   280.0   0.0003900
200.0   1   0.0000151
700.0   680.0   0.0000000
250.0   240.0   0.0000000
400.0   200.0   0.0000000
300.0   280.0   0.0000000
900.0   560.0   0.0000390
700.0   360.0   0.0000772
750.0   320.0   0.0000964
700.0   480.0   0.0000386
600.0   280.0   0.0000000
700.0   240.0   0.0001159
600.0   320.0   0.0000190
700.0   640.0   0.0000000
250.0   200.0   0.0000000
600.0   200.0   0.0000190
800.0   360.0   0.0002330
1000.0   160.0   0.0003343
950.0   640.0   0.0000976
600.0   400.0   0.0000190
800.0   320.0   0.0002131
650.0   320.0   0.0000576
300.0   160.0   0.0000000
750.0   200.0   0.0001929
650.0   200.0   0.0001921
900.0   600.0   0.0000585
550.0   240.0   0.0000375
450.0   280.0   0.0000183
800.0   560.0   0.0000777
450.0   1   0.0000365
900.0   200.0   0.0002147
1000.0   520.0   0.0001380
750.0   400.0   0.0000385
950.0   480.0   0.0001573
850.0   80.0   0.0003696
350.0   160.0   0.0000000
900.0   80.0   0.0003517
700.0   200.0   0.0000965
650.0   40.0   0.0001731
650.0   120.0   0.0000764
150.0   40.0   0.0000000
850.0   360.0   0.0002155
650.0   1   0.0002115
800.0   280.0   0.0000583
850.0   440.0   0.0001749
900.0   240.0   0.0002721
650.0   560.0   0.0000384
1000.0   560.0   0.0001370
900.0   360.0   0.0002340
600.0   1   0.0002099
850.0   240.0   0.0004100
800.0   520.0   0.0000000
450.0   440.0   0.0000000
750.0   640.0   0.0000000
600.0   360.0   0.0000000
500.0   480.0   0.0000000
600.0   480.0   0.0000000
900.0   160.0   0.0005251
550.0   120.0   0.0001126
850.0   160.0   0.0003320
450.0   360.0   0.0000000
900.0   480.0   0.0000977
950.0   400.0   0.0002539
400.0   40.0   0.0000178
250.0   160.0   0.0000000
800.0   160.0   0.0002919
750.0   560.0   0.0000000
350.0   40.0   0.0000350
500.0   160.0   0.0000186
900.0   280.0   0.0002930
750.0   480.0   0.0000000
500.0   280.0   0.0000185
750.0   680.0   0.0000000
300.0   40.0   0.0000167
500.0   240.0   0.0000186
650.0   600.0   0.0000000
350.0   1   0.0000174
550.0   480.0   0.0000000
550.0   320.0   0.0000377
50.0   40.0   0.0000000
900.0   400.0   0.0002331
1000.0   480.0   0.0001174
500.0   1   0.0000556
350.0   280.0   0.0000000
500.0   80.0   0.0000372
500.0   40.0   0.0000738
700.0   440.0   0.0000579
1000.0   680.0   0.0000391
850.0   120.0   0.0003513
1000.0   120.0   0.0002745
250.0   120.0   0.0000000
950.0   1   0.0001952
800.0   200.0   0.0002544
850.0   680.0   0.0000000
650.0   280.0   0.0000959
750.0   600.0   0.0000193
750.0   520.0   0.0000194
650.0   240.0   0.0000769
650.0   440.0   0.0000383
450.0   320.0   0.0000000
400.0   160.0   0.0000000
750.0   440.0   0.0000964
100.0   80.0   0.0000000
850.0   400.0   0.0001748
250.0   1   0.0000000
1000.0   40.0   0.0004508
750.0   120.0   0.0000774
350.0   320.0   0.0000000
250.0   80.0   0.0000161
400.0   1   0.0000714
500.0   440.0   0.0000000
1000.0   400.0   0.0001765
600.0   40.0   0.0002089
700.0   40.0   0.0002691
650.0   400.0   0.0000381
1000.0   200.0   0.0001754
350.0   120.0   0.0000000
300.0   200.0   0.0000000
800.0   1   0.0003492
850.0   480.0   0.0000974
