#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
1550.0   0.0   0.0006527
650   240   0.0002573
750   360   0.0001466
1400.0   40.0   0.0006312
1100   480   0.0003142
700   520   0.0000554
1550.0   440.0   0.0003270
300   120   0.0000339
650   320   0.0000733
700   320   0.0002015
800   0   0.0002728
550   400   0.0000000
1700.0   80.0   0.0004006
400.0   320.0   0.0000179
200   80   0.0000000
1700.0   400.0   0.0003525
750   520   0.0000728
1300.0   480.0   0.0002710
450.0   320.0   0.0000000
250.0   200.0   0.0000000
1000.0   680.0   0.0001594
900   320   0.0003968
1650.0   120.0   0.0003860
250   40   0.0000327
400.0   160.0   0.0000893
850   680   0.0000000
1350.0   680.0   0.0002363
1250.0   640.0   0.0002735
1300.0   320.0   0.0002551
700   240   0.0002578
700.0   600.0   0.0000000
1700.0   600.0   0.0001601
500   200   0.0000914
1250.0   520.0   0.0001366
1300.0   600.0   0.0002702
1700.0   0.0   0.0004949
450.0   240.0   0.0000541
150.0   80.0   0.0000000
1200.0   520.0   0.0002584
1200.0   600.0   0.0002585
750   480   0.0000911
550   200   0.0001471
200   40   0.0000154
800   360   0.0002546
900   680   0.0000539
1150   120   0.0004518
1500.0   160.0   0.0003460
1400.0   80.0   0.0004312
1000.0   280.0   0.0003371
1500.0   320.0   0.0004591
1300.0   640.0   0.0003213
1350.0   240.0   0.0004370
1400.0   280.0   0.0002494
1000   0   0.0005493
750.0   680.0   0.0000000
950   40   0.0005203
1250.0   120.0   0.0004593
1650.0   40.0   0.0006265
950   360   0.0003586
1600.0   280.0   0.0002432
450   280   0.0000362
900   280   0.0003933
850   280   0.0003634
450   80   0.0001264
750   640   0.0000000
300.0   240.0   0.0000000
700   280   0.0002748
1250.0   160.0   0.0003936
750   320   0.0003484
450   0   0.0000902
1100   440   0.0002620
1650.0   200.0   0.0005149
1450.0   600.0   0.0002657
1650.0   360.0   0.0002900
1050.0   640.0   0.0001228
850   480   0.0001819
1650.0   600.0   0.0002740
1350.0   360.0   0.0003538
500   120   0.0001642
1350.0   200.0   0.0003365
800   280   0.0002007
1200.0   120.0   0.0005170
150.0   120.0   0.0000000
1450.0   560.0   0.0003145
1200.0   480.0   0.0002248
1700.0   360.0   0.0004322
1150   360   0.0002428
550   240   0.0001101
450.0   400.0   0.0000000
800   600   0.0000727
1400.0   400.0   0.0003332
1450.0   680.0   0.0002318
300   160   0.0000000
350   160   0.0000000
850   360   0.0004178
300.0   200.0   0.0000000
600   480   0.0000000
700.0   640.0   0.0000000
1250.0   560.0   0.0001537
1350.0   80.0   0.0005747
1300.0   240.0   0.0003052
750   80   0.0004211
450.0   200.0   0.0000722
1150   520   0.0002270
1200.0   200.0   0.0003102
900   720   0.0000180
1000   480   0.0002136
850   600   0.0000180
1350.0   400.0   0.0003191
1400.0   120.0   0.0003834
1150   320   0.0002596
1000   80   0.0006043
1650.0   400.0   0.0003390
950   400   0.0003940
750   40   0.0002753
800   400   0.0001996
300.0   280.0   0.0000000
1500.0   200.0   0.0004110
1700.0   280.0   0.0004939
1500.0   360.0   0.0002793
1100   320   0.0002626
950   200   0.0002678
50.0   0.0   0.0000000
950   480   0.0003207
600   400   0.0000369
1650.0   440.0   0.0001775
1100   240   0.0002995
500   160   0.0001640
1000.0   320.0   0.0002667
950   240   0.0003571
1200.0   0.0   0.0004974
700   80   0.0002938
1400.0   560.0   0.0002008
1100   280   0.0003318
1450.0   520.0   0.0001162
600   120   0.0002585
300   40   0.0000511
350.0   320.0   0.0000000
1300.0   360.0   0.0002031
1600.0   0.0   0.0006009
750   560   0.0000000
650   520   0.0000184
600   280   0.0001475
1200.0   80.0   0.0003967
600   80   0.0002577
1450.0   120.0   0.0003479
1250.0   440.0   0.0002216
400   40   0.0001072
1100.0   560.0   0.0002973
1000.0   160.0   0.0005149
1350.0   160.0   0.0002696
1550.0   600.0   0.0001463
1700.0   200.0   0.0003656
650   360   0.0000732
1400.0   0.0   0.0005182
1300.0   160.0   0.0003899
1150   0   0.0004850
1100.0   680.0   0.0002795
400.0   240.0   0.0000357
1250.0   240.0   0.0001533
600   160   0.0002397
550   360   0.0000000
1600.0   160.0   0.0003570
1250.0   360.0   0.0003429
1700.0   560.0   0.0001761
350.0   280.0   0.0000000
600   320   0.0001101
1250.0   400.0   0.0003081
1400.0   680.0   0.0002514
100.0   0.0   0.0000000
1400.0   640.0   0.0002841
1100.0   640.0   0.0003332
900   360   0.0002870
600.0   0.0   0.0002571
250   80   0.0000163
1600.0   680.0   0.0003087
1650.0   480.0   0.0002895
550.0   520.0   0.0000000
1150   720   0.0002074
500   80   0.0002914
800   560   0.0000547
1200.0   240.0   0.0003785
1700.0   480.0   0.0002876
1650.0   160.0   0.0002417
850   720   0.0000181
1050   200   0.0002824
250   0   0.0000000
1000.0   360.0   0.0003012
900   480   0.0002508
1550.0   120.0   0.0003917
1600.0   480.0   0.0002756
900   600   0.0000539
1300.0   0.0   0.0004587
1150.0   560.0   0.0001912
1300.0   440.0   0.0003733
1050   440   0.0002473
900   440   0.0003055
1650.0   320.0   0.0003067
950   440   0.0001977
750   280   0.0004042
400   200   0.0000178
1300.0   680.0   0.0002530
650   120   0.0002765
850   400   0.0002185
1600.0   320.0   0.0003895
1150   240   0.0003120
650   400   0.0001099
1700.0   680.0   0.0002717
1500.0   240.0   0.0003622
1350.0   520.0   0.0004049
1650.0   80.0   0.0004967
1300.0   280.0   0.0003569
250.0   160.0   0.0000000
700   400   0.0000920
700   480   0.0000367
1450.0   40.0   0.0004302
900.0   640.0   0.0000898
1500.0   440.0   0.0003287
1150   440   0.0004178
850   320   0.0003068
1550.0   200.0   0.0002774
1400.0   440.0   0.0002675
700   120   0.0003317
850   160   0.0004867
1500.0   680.0   0.0003120
1300.0   80.0   0.0003561
400.0   360.0   0.0000000
200   0   0.0000000
1650.0   560.0   0.0002569
1150   400   0.0003108
1450.0   400.0   0.0003660
700   440   0.0001097
750   160   0.0003103
650   200   0.0002952
1200.0   160.0   0.0003616
1300.0   120.0   0.0004237
100.0   40.0   0.0000000
600   360   0.0000554
1450.0   480.0   0.0002650
1050.0   0.0   0.0005122
1100   0   0.0005954
1050   600   0.0001754
1500.0   560.0   0.0003938
450   120   0.0001447
350   200   0.0000000
250   120   0.0000000
900   80   0.0004480
1150   40   0.0005897
1300.0   520.0   0.0004060
1050   720   0.0000880
500.0   480.0   0.0000000
1250.0   600.0   0.0001879
900   120   0.0003954
1550.0   280.0   0.0003758
350   40   0.0000525
650   160   0.0001843
1450.0   0.0   0.0006136
1600.0   240.0   0.0005027
950   280   0.0005165
1500.0   520.0   0.0002629
1600.0   640.0   0.0002271
700   200   0.0003122
1450.0   440.0   0.0003335
450.0   160.0   0.0000907
1000   40   0.0004600
1050   120   0.0003687
1450.0   640.0   0.0002809
950   120   0.0004284
1500.0   640.0   0.0003449
1600.0   200.0   0.0002779
1400.0   200.0   0.0003851
1300.0   560.0   0.0002879
1700.0   440.0   0.0003672
850   640   0.0000722
1650.0   520.0   0.0001934
650.0   560.0   0.0000367
1250.0   480.0   0.0002550
900   240   0.0001977
1050   280   0.0002986
600   200   0.0001832
1100   520   0.0002625
600.0   560.0   0.0000000
1400.0   320.0   0.0002846
550   320   0.0000367
550   40   0.0002927
100.0   80.0   0.0000000
900   160   0.0003968
950   520   0.0002143
750   440   0.0000365
850   240   0.0003247
1700.0   520.0   0.0002721
1050.0   680.0   0.0001227
1200.0   400.0   0.0003424
700   360   0.0002579
400   0   0.0000892
650   0   0.0002023
1100   200   0.0002975
500.0   440.0   0.0000000
1150   280   0.0004347
1350.0   640.0   0.0001853
1600.0   360.0   0.0004036
500   0   0.0002373
1700.0   40.0   0.0005275
350   0   0.0000175
1600.0   520.0   0.0002752
750   600   0.0000366
900.0   560.0   0.0001257
900   400   0.0002151
800   680   0.0000000
1400.0   360.0   0.0003190
850.0   80.0   0.0005597
1450.0   80.0   0.0004313
1100   160   0.0003503
650   80   0.0003130
1550.0   680.0   0.0001639
1350.0   440.0   0.0004036
1550.0   400.0   0.0003434
800   160   0.0004361
150   40   0.0000000
950   320   0.0002316
800   40   0.0003643
1450.0   280.0   0.0002490
800   240   0.0002008
1050   520   0.0002118
1050.0   560.0   0.0002647
900   0   0.0002875
600   40   0.0003314
1350.0   0.0   0.0005725
1650.0   640.0   0.0002420
1200.0   440.0   0.0002758
1200.0   280.0   0.0002408
1350.0   280.0   0.0003694
1700.0   320.0   0.0004002
1450.0   160.0   0.0004483
1000.0   120.0   0.0005478
1150   80   0.0003804
1650.0   0.0   0.0003375
1250.0   680.0   0.0002556
750   240   0.0002190
1200.0   680.0   0.0003439
1050   400   0.0001414
600   240   0.0001476
1550.0   40.0   0.0004567
850   560   0.0001088
1200.0   360.0   0.0001887
650   40   0.0003317
1100   40   0.0004197
750   0   0.0003838
1000   600   0.0002137
850   0   0.0004327
1100   360   0.0004543
1100   80   0.0004195
1600.0   560.0   0.0003077
1550.0   80.0   0.0004729
900   200   0.0003772
1550.0   640.0   0.0001797
1150.0   640.0   0.0002603
1250.0   280.0   0.0004435
1400.0   600.0   0.0002668
200.0   120.0   0.0000000
1500.0   40.0   0.0003932
400.0   120.0   0.0000712
1350.0   600.0   0.0001682
400.0   280.0   0.0000179
1300.0   40.0   0.0003735
1050   160   0.0002453
500.0   360.0   0.0000366
1050   320   0.0003349
800   440   0.0001452
1700.0   640.0   0.0001922
1000   560   0.0002841
1050   360   0.0002634
1650.0   280.0   0.0004001
1550.0   520.0   0.0001472
1400.0   520.0   0.0001663
1200.0   640.0   0.0002070
1050   240   0.0003165
1500.0   480.0   0.0001983
1050   80   0.0003347
1650.0   680.0   0.0002421
1400.0   480.0   0.0002841
550   80   0.0002752
