#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
1450.0   360.0   0.0004644
1500.0   400.0   0.0004431
850   520   0.0001630
650   440   0.0001283
1000.0   440.0   0.0004591
1550.0   360.0   0.0004416
300   0   0.0000341
550   440   0.0000368
1450.0   320.0   0.0005318
1350.0   40.0   0.0011596
1550.0   560.0   0.0003916
1150.0   680.0   0.0003454
350   80   0.0000874
1350.0   320.0   0.0004712
1700.0   160.0   0.0006539
550   0   0.0002382
500.0   240.0   0.0001461
1700.0   120.0   0.0009730
500.0   400.0   0.0000366
800   520   0.0000542
950   600   0.0002140
1150   480   0.0003129
1000   640   0.0001770
1350.0   560.0   0.0004883
1450.0   240.0   0.0008633
400   80   0.0000889
300   80   0.0000170
1600.0   600.0   0.0003093
900   520   0.0002153
1500.0   120.0   0.0006420
650.0   600.0   0.0000000
1400.0   160.0   0.0007207
1100   120   0.0007338
1700.0   240.0   0.0007504
700   40   0.0004399
850   120   0.0006177
950.0   560.0   0.0002317
1550.0   240.0   0.0005881
850   440   0.0002891
1600.0   80.0   0.0010224
350   120   0.0000352
1500.0   0.0   0.0011750
800   80   0.0003468
700   560   0.0000920
1200.0   560.0   0.0003276
1350.0   480.0   0.0004213
1150   200   0.0006939
1100   600   0.0003319
1150   160   0.0008354
500.0   280.0   0.0001092
1000.0   240.0   0.0005683
550   160   0.0001106
1250.0   320.0   0.0005447
1550.0   480.0   0.0004081
800   200   0.0004003
650   480   0.0000735
1100   400   0.0004364
1650.0   240.0   0.0007552
700.0   680.0   0.0000000
950   160   0.0005156
1300.0   400.0   0.0004760
1200.0   40.0   0.0007210
950   720   0.0000895
600   440   0.0000368
1350.0   120.0   0.0007939
1200.0   320.0   0.0005682
900   40   0.0006146
950   0   0.0006573
500.0   320.0   0.0001095
1500.0   280.0   0.0006748
1600.0   440.0   0.0005534
1600.0   400.0   0.0004853
1500.0   600.0   0.0003616
800   120   0.0005285
1000   720   0.0001767
1500.0   80.0   0.0007926
1150   600   0.0003122
700   0   0.0004590
1450.0   200.0   0.0007459
500   40   0.0002008
550   120   0.0001469
600.0   520.0   0.0000000
800   320   0.0002546
850   200   0.0004352
450   40   0.0000724
1400.0   240.0   0.0006663
1100   720   0.0002113
750   120   0.0003832
1050   40   0.0007403
1050   480   0.0005271
1550.0   160.0   0.0008828
350   240   0.0000175
1600.0   40.0   0.0009890
550.0   480.0   0.0000000
950.0   680.0   0.0001246
1000.0   400.0   0.0004072
1550.0   320.0   0.0005539
1600.0   120.0   0.0008782
700   160   0.0002759
950.0   640.0   0.0001249
800   640   0.0001089
450.0   360.0   0.0000182
650   280   0.0001654
750   400   0.0001455
550.0   280.0   0.0001847
750   200   0.0003645
950   80   0.0005900
150   0   0.0000000
1250.0   200.0   0.0008326
800   480   0.0001994
1000   520   0.0002655
850   40   0.0006700
1550.0   0.0   0.0011585
650   240   0.0003124
750   360   0.0003481
1400.0   40.0   0.0010963
1100   480   0.0003840
700   520   0.0000738
1550.0   440.0   0.0006541
300   120   0.0000000
650   320   0.0001832
700   320   0.0002015
800   0   0.0005638
550   400   0.0000737
1700.0   80.0   0.0008012
400.0   320.0   0.0000000
200   80   0.0000154
1700.0   400.0   0.0006088
750   520   0.0000728
1300.0   480.0   0.0003219
450.0   320.0   0.0000000
250.0   200.0   0.0000000
1000.0   680.0   0.0002125
900   320   0.0003247
1650.0   120.0   0.0009651
250   40   0.0000163
400.0   160.0   0.0000357
850   680   0.0000181
1350.0   680.0   0.0002026
1250.0   640.0   0.0002222
1300.0   320.0   0.0005101
700   240   0.0004235
700.0   600.0   0.0000182
1700.0   600.0   0.0005444
500   200   0.0001828
1250.0   520.0   0.0003416
1300.0   600.0   0.0003208
1700.0   0.0   0.0010857
450.0   240.0   0.0000180
150.0   80.0   0.0000000
1200.0   520.0   0.0004650
1200.0   600.0   0.0003274
750   480   0.0001639
550   200   0.0001655
200   40   0.0000154
800   360   0.0004001
900   680   0.0000899
1150   120   0.0006603
1500.0   160.0   0.0007909
1400.0   80.0   0.0007628
1000.0   280.0   0.0005322
1500.0   320.0   0.0007542
1300.0   640.0   0.0004228
1350.0   240.0   0.0007228
1400.0   280.0   0.0007315
1000   0   0.0008506
750.0   680.0   0.0000000
950   40   0.0006997
1250.0   120.0   0.0008336
1650.0   40.0   0.0009799
950   360   0.0003406
1600.0   280.0   0.0007295
450   280   0.0000543
900   280   0.0005006
850   280   0.0003270
450   80   0.0001084
750   640   0.0000366
300.0   240.0   0.0000000
700   280   0.0002199
1250.0   160.0   0.0008213
