#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_1250HT1500_200MHT300
# Mother Interm Daughter  Eff. 
1700.0   480.0   0.0001918
1650.0   160.0   0.0000806
850   720   0.0000542
1050   200   0.0004236
250   0   0.0000327
1000.0   360.0   0.0003189
900   480   0.0003762
1550.0   120.0   0.0001632
1600.0   480.0   0.0001459
900   600   0.0003053
1300.0   0.0   0.0002209
1150.0   560.0   0.0002607
1300.0   440.0   0.0002036
1050   440   0.0003179
900   440   0.0004134
1650.0   320.0   0.0001291
950   440   0.0004314
750   280   0.0004226
400   200   0.0000534
1300.0   680.0   0.0001012
650   120   0.0002581
850   400   0.0003641
1600.0   320.0   0.0001298
1150   240   0.0003120
650   400   0.0001465
1700.0   680.0   0.0000639
1500.0   240.0   0.0000823
1350.0   520.0   0.0002700
1650.0   80.0   0.0000481
1300.0   280.0   0.0002549
250.0   160.0   0.0000000
700   400   0.0004234
700   480   0.0001467
1450.0   40.0   0.0001985
900.0   640.0   0.0002155
1500.0   440.0   0.0000822
1150   440   0.0001393
850   320   0.0003428
1550.0   200.0   0.0001795
1400.0   440.0   0.0001337
700   120   0.0002948
850   160   0.0003785
1500.0   680.0   0.0001314
1300.0   80.0   0.0001696
400.0   360.0   0.0000000
200   0   0.0000154
1650.0   560.0   0.0000963
1150   400   0.0002417
1450.0   400.0   0.0001165
700   440   0.0001645
750   160   0.0004746
650   200   0.0003321
1200.0   160.0   0.0001722
1300.0   120.0   0.0001864
100.0   40.0   0.0000000
600   360   0.0002216
1450.0   480.0   0.0001159
1050.0   0.0   0.0003533
1100   0   0.0002977
1050   600   0.0003157
1500.0   560.0   0.0000984
450   120   0.0003075
350   200   0.0000525
250   120   0.0000000
900   80   0.0002688
1150   40   0.0002428
1300.0   520.0   0.0001692
1050   720   0.0002641
500.0   480.0   0.0000000
1250.0   600.0   0.0003074
900   120   0.0004673
1550.0   280.0   0.0000980
350   40   0.0002276
650   160   0.0005344
1450.0   0.0   0.0002156
1600.0   240.0   0.0000811
950   280   0.0002493
1500.0   520.0   0.0001479
1600.0   640.0   0.0001298
700   200   0.0003306
1450.0   440.0   0.0000667
450.0   160.0   0.0003267
1000   40   0.0003362
1050   120   0.0003336
1450.0   640.0   0.0002148
950   120   0.0003927
1500.0   640.0   0.0001642
1600.0   200.0   0.0001635
1400.0   200.0   0.0002177
1300.0   560.0   0.0001185
1700.0   440.0   0.0000798
850   640   0.0001986
1650.0   520.0   0.0001289
650.0   560.0   0.0000000
1250.0   480.0   0.0002550
900   240   0.0003955
1050   280   0.0001405
600   200   0.0003297
1100   520   0.0003499
600.0   560.0   0.0000000
1400.0   320.0   0.0002344
550   320   0.0001469
550   40   0.0005306
100.0   80.0   0.0000000
900   160   0.0003247
950   520   0.0003394
750   440   0.0003650
850   240   0.0003789
1700.0   520.0   0.0000961
1050.0   680.0   0.0002630
1200.0   400.0   0.0002397
700   360   0.0003500
400   0   0.0002141
650   0   0.0003862
1100   200   0.0002800
500.0   440.0   0.0000000
1150   280   0.0001912
1350.0   640.0   0.0002190
1600.0   360.0   0.0001615
500   0   0.0005294
1700.0   40.0   0.0002238
350   0   0.0001927
1600.0   520.0   0.0000648
750   600   0.0000366
900.0   560.0   0.0003412
900   400   0.0003405
800   680   0.0000000
1400.0   360.0   0.0001343
850.0   80.0   0.0004875
1450.0   80.0   0.0001825
1100   160   0.0002452
650   80   0.0005339
1550.0   680.0   0.0000983
1350.0   440.0   0.0002186
1550.0   400.0   0.0001145
800   160   0.0004907
150   40   0.0000000
950   320   0.0003385
800   40   0.0004372
1450.0   280.0   0.0001328
800   240   0.0003285
1050   520   0.0004060
1050.0   560.0   0.0003176
900   0   0.0004312
600   40   0.0003314
1350.0   0.0   0.0003368
1650.0   640.0   0.0000807
1200.0   440.0   0.0001034
1200.0   280.0   0.0002408
1350.0   280.0   0.0001343
1700.0   320.0   0.0001121
1450.0   160.0   0.0001826
1000.0   120.0   0.0002297
1150   80   0.0004496
1650.0   0.0   0.0001607
1250.0   680.0   0.0002386
750   240   0.0004746
1200.0   680.0   0.0003267
1050   400   0.0003357
600   240   0.0003690
1550.0   40.0   0.0001305
850   560   0.0002538
1200.0   360.0   0.0001544
650   40   0.0003501
1100   40   0.0002798
750   0   0.0005666
1000   600   0.0002137
850   0   0.0003425
1100   360   0.0002097
1100   80   0.0001923
1600.0   560.0   0.0001296
1550.0   80.0   0.0001794
900   200   0.0003772
1550.0   640.0   0.0000980
1150.0   640.0   0.0002950
1250.0   280.0   0.0002388
1400.0   600.0   0.0001500
200.0   120.0   0.0000000
1500.0   40.0   0.0002621
400.0   120.0   0.0001424
1350.0   600.0   0.0002187
400.0   280.0   0.0000358
1300.0   40.0   0.0002037
1050   160   0.0003505
500.0   360.0   0.0000914
1050   320   0.0002292
800   440   0.0004357
1700.0   640.0   0.0000480
1000   560   0.0004262
1050   360   0.0002810
1650.0   280.0   0.0001920
1550.0   520.0   0.0000491
1400.0   520.0   0.0001497
1200.0   640.0   0.0001553
1050   240   0.0002110
1500.0   480.0   0.0000826
1050   80   0.0003347
1650.0   680.0   0.0001291
1400.0   480.0   0.0001170
550   80   0.0005138
