txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 7.07801431617e-06],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 1.42106200404e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 1.80058275861e-05],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 2.16252647969e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 1.46979187288e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 1.64413816789e-05],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 7.29376314872e-06],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 2.19016370105e-05],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 1.45576829992e-05],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 2.92500426182e-05],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 5.82808957045e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 4.16848178854e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 2.3882110554e-05],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 2.3518680519e-05],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 8.26627319206e-06],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 1.46420454571e-05],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 1.46016310022e-05],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 1.46476820501e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 2.93343441459e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 6.70220364784e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 5.57153693586e-05],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 3.86905461032e-05],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 3.12229238707e-05],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 2.21212836243e-05],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 7.35470887534e-06],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 4.40875597306e-05],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 5.8709913857e-05],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.000176383207216],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 9.81026309384e-05],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.000108366780573],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.000109611163532],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 5.30647160809e-05],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 3.23804363788e-05],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 3.10133945939e-05],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 1.46293003857e-05],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 5.84729870788e-05],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 8.76995049546e-05],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.000102632524247],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.000119561649714],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.000146428930355],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.000205629714901],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.000100620675464],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.000133897341728],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 2.91517833148e-05],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 5.82979901768e-05],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 8.01272566521e-05],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 9.41285080405e-05],
