txName: T2bbWWoff
constraint: [[['b','l','nu']],[['b','jet','jet']]]
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.00031364],
[[[5.0000E+02*GeV,4.4000E+02*GeV],[5.0000E+02*GeV,4.4000E+02*GeV]],0.00031254],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.3000E+02*GeV]],0.00024748],
[[[5.0000E+02*GeV,4.2000E+02*GeV],[5.0000E+02*GeV,4.2000E+02*GeV]],0.00015724],
[[[5.2500E+02*GeV,5.1500E+02*GeV],[5.2500E+02*GeV,5.1500E+02*GeV]],2.286e-05],
[[[5.2500E+02*GeV,5.0500E+02*GeV],[5.2500E+02*GeV,5.0500E+02*GeV]],0.00013238],
[[[5.2500E+02*GeV,4.9500E+02*GeV],[5.2500E+02*GeV,4.9500E+02*GeV]],0.00024081],
[[[5.2500E+02*GeV,4.8500E+02*GeV],[5.2500E+02*GeV,4.8500E+02*GeV]],0.00026862],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],0.00032643],
[[[5.2500E+02*GeV,4.6500E+02*GeV],[5.2500E+02*GeV,4.6500E+02*GeV]],0.00029474],
[[[5.2500E+02*GeV,4.5500E+02*GeV],[5.2500E+02*GeV,4.5500E+02*GeV]],0.00026494],
[[[5.2500E+02*GeV,4.4500E+02*GeV],[5.2500E+02*GeV,4.4500E+02*GeV]],0.00018242],
[[[5.5000E+02*GeV,5.4000E+02*GeV],[5.5000E+02*GeV,5.4000E+02*GeV]],3.6863e-05],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],0.00014918],
[[[5.5000E+02*GeV,5.2000E+02*GeV],[5.5000E+02*GeV,5.2000E+02*GeV]],0.0002471],
[[[5.5000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.1000E+02*GeV]],0.00033052],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],0.00033725],
[[[5.5000E+02*GeV,4.9000E+02*GeV],[5.5000E+02*GeV,4.9000E+02*GeV]],0.00025774],
[[[5.5000E+02*GeV,4.8000E+02*GeV],[5.5000E+02*GeV,4.8000E+02*GeV]],0.00030902],
[[[5.5000E+02*GeV,4.7000E+02*GeV],[5.5000E+02*GeV,4.7000E+02*GeV]],0.00021586],
[[[5.7500E+02*GeV,5.6500E+02*GeV],[5.7500E+02*GeV,5.6500E+02*GeV]],1.9779e-05],
[[[5.7500E+02*GeV,5.5500E+02*GeV],[5.7500E+02*GeV,5.5500E+02*GeV]],0.00012469],
[[[5.7500E+02*GeV,5.4500E+02*GeV],[5.7500E+02*GeV,5.4500E+02*GeV]],0.00020098],
[[[5.7500E+02*GeV,5.3500E+02*GeV],[5.7500E+02*GeV,5.3500E+02*GeV]],0.00031441],
[[[5.7500E+02*GeV,5.2500E+02*GeV],[5.7500E+02*GeV,5.2500E+02*GeV]],0.00028763],
[[[5.7500E+02*GeV,5.1500E+02*GeV],[5.7500E+02*GeV,5.1500E+02*GeV]],0.00029121],
[[[5.7500E+02*GeV,5.0500E+02*GeV],[5.7500E+02*GeV,5.0500E+02*GeV]],0.00028972],
[[[5.7500E+02*GeV,4.9500E+02*GeV],[5.7500E+02*GeV,4.9500E+02*GeV]],0.00019882],
[[[6.0000E+02*GeV,5.9000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV]],2.8979e-05],
[[[6.0000E+02*GeV,5.8000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV]],0.00015911],
[[[6.0000E+02*GeV,5.7000E+02*GeV],[6.0000E+02*GeV,5.7000E+02*GeV]],0.00026076],
[[[6.0000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV]],0.00029331],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],0.00031621],
[[[6.0000E+02*GeV,5.4000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV]],0.00031555],
[[[6.0000E+02*GeV,5.3000E+02*GeV],[6.0000E+02*GeV,5.3000E+02*GeV]],0.00029589],
[[[6.0000E+02*GeV,5.2000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV]],0.00019262],
[[[6.2500E+02*GeV,6.1500E+02*GeV],[6.2500E+02*GeV,6.1500E+02*GeV]],2.1302e-05],
[[[6.2500E+02*GeV,6.0500E+02*GeV],[6.2500E+02*GeV,6.0500E+02*GeV]],0.00013889],
[[[6.2500E+02*GeV,5.9500E+02*GeV],[6.2500E+02*GeV,5.9500E+02*GeV]],0.00025601],
[[[6.2500E+02*GeV,5.8500E+02*GeV],[6.2500E+02*GeV,5.8500E+02*GeV]],0.00027964],
[[[6.2500E+02*GeV,5.7500E+02*GeV],[6.2500E+02*GeV,5.7500E+02*GeV]],0.00030071],
[[[6.2500E+02*GeV,5.6500E+02*GeV],[6.2500E+02*GeV,5.6500E+02*GeV]],0.00042667],
[[[6.2500E+02*GeV,5.5500E+02*GeV],[6.2500E+02*GeV,5.5500E+02*GeV]],0.00024704],
[[[6.2500E+02*GeV,5.4500E+02*GeV],[6.2500E+02*GeV,5.4500E+02*GeV]],0.00015118],
[[[6.5000E+02*GeV,6.4000E+02*GeV],[6.5000E+02*GeV,6.4000E+02*GeV]],3.0263e-05],
[[[6.5000E+02*GeV,6.3000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV]],0.00017495],
[[[6.5000E+02*GeV,6.2000E+02*GeV],[6.5000E+02*GeV,6.2000E+02*GeV]],0.00018187],
[[[6.5000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.1000E+02*GeV]],0.00032914],
[[[6.5000E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV]],0.00039937],
[[[6.5000E+02*GeV,5.9000E+02*GeV],[6.5000E+02*GeV,5.9000E+02*GeV]],0.0003066],
[[[6.5000E+02*GeV,5.8000E+02*GeV],[6.5000E+02*GeV,5.8000E+02*GeV]],0.00026906],
[[[6.5000E+02*GeV,5.7000E+02*GeV],[6.5000E+02*GeV,5.7000E+02*GeV]],9.1491e-05],
[[[6.7500E+02*GeV,6.6500E+02*GeV],[6.7500E+02*GeV,6.6500E+02*GeV]],1.9779e-05],
[[[6.7500E+02*GeV,6.5500E+02*GeV],[6.7500E+02*GeV,6.5500E+02*GeV]],5.17e-05],
[[[6.7500E+02*GeV,6.4500E+02*GeV],[6.7500E+02*GeV,6.4500E+02*GeV]],0.00022001],
[[[6.7500E+02*GeV,6.3500E+02*GeV],[6.7500E+02*GeV,6.3500E+02*GeV]],0.00043973],
[[[6.7500E+02*GeV,6.2500E+02*GeV],[6.7500E+02*GeV,6.2500E+02*GeV]],0.00033616],
[[[6.7500E+02*GeV,6.1500E+02*GeV],[6.7500E+02*GeV,6.1500E+02*GeV]],0.00033666],
[[[6.7500E+02*GeV,6.0500E+02*GeV],[6.7500E+02*GeV,6.0500E+02*GeV]],0.00028807],
[[[6.7500E+02*GeV,5.9500E+02*GeV],[6.7500E+02*GeV,5.9500E+02*GeV]],0.00023462],
[[[7.0000E+02*GeV,6.9000E+02*GeV],[7.0000E+02*GeV,6.9000E+02*GeV]],4.5932e-05],
[[[7.0000E+02*GeV,6.8000E+02*GeV],[7.0000E+02*GeV,6.8000E+02*GeV]],0.00020093],
[[[7.0000E+02*GeV,6.7000E+02*GeV],[7.0000E+02*GeV,6.7000E+02*GeV]],0.00017685],
[[[7.0000E+02*GeV,6.6000E+02*GeV],[7.0000E+02*GeV,6.6000E+02*GeV]],0.00036906],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV]],0.00042706],
[[[7.0000E+02*GeV,6.4000E+02*GeV],[7.0000E+02*GeV,6.4000E+02*GeV]],0.00047976],
[[[7.0000E+02*GeV,6.3000E+02*GeV],[7.0000E+02*GeV,6.3000E+02*GeV]],0.00032301],
[[[7.0000E+02*GeV,6.2000E+02*GeV],[7.0000E+02*GeV,6.2000E+02*GeV]],0.00030752],
[[[7.2500E+02*GeV,7.1500E+02*GeV],[7.2500E+02*GeV,7.1500E+02*GeV]],3.1201e-05],
[[[7.2500E+02*GeV,7.0500E+02*GeV],[7.2500E+02*GeV,7.0500E+02*GeV]],0.00013721],
[[[7.2500E+02*GeV,6.9500E+02*GeV],[7.2500E+02*GeV,6.9500E+02*GeV]],0.00021452],
[[[7.2500E+02*GeV,6.8500E+02*GeV],[7.2500E+02*GeV,6.8500E+02*GeV]],0.0003339],
[[[7.2500E+02*GeV,6.7500E+02*GeV],[7.2500E+02*GeV,6.7500E+02*GeV]],0.00045983],
[[[7.2500E+02*GeV,6.6500E+02*GeV],[7.2500E+02*GeV,6.6500E+02*GeV]],0.00057471],
[[[7.2500E+02*GeV,6.5500E+02*GeV],[7.2500E+02*GeV,6.5500E+02*GeV]],0.00032636],
[[[7.2500E+02*GeV,6.4500E+02*GeV],[7.2500E+02*GeV,6.4500E+02*GeV]],0.00020872],
[[[7.5000E+02*GeV,7.4000E+02*GeV],[7.5000E+02*GeV,7.4000E+02*GeV]],5.4395e-05],
[[[7.5000E+02*GeV,7.3000E+02*GeV],[7.5000E+02*GeV,7.3000E+02*GeV]],0.00012262],
[[[7.5000E+02*GeV,7.2000E+02*GeV],[7.5000E+02*GeV,7.2000E+02*GeV]],0.00018597],
[[[7.5000E+02*GeV,7.1000E+02*GeV],[7.5000E+02*GeV,7.1000E+02*GeV]],0.00043862],
[[[7.5000E+02*GeV,7.0000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV]],0.00045053],
[[[7.5000E+02*GeV,6.9000E+02*GeV],[7.5000E+02*GeV,6.9000E+02*GeV]],0.00034135],
[[[7.5000E+02*GeV,6.8000E+02*GeV],[7.5000E+02*GeV,6.8000E+02*GeV]],0.00034365],
[[[7.5000E+02*GeV,6.7000E+02*GeV],[7.5000E+02*GeV,6.7000E+02*GeV]],0.00019915],
[[[7.7500E+02*GeV,7.6500E+02*GeV],[7.7500E+02*GeV,7.6500E+02*GeV]],3.3291e-05],
[[[7.7500E+02*GeV,7.5500E+02*GeV],[7.7500E+02*GeV,7.5500E+02*GeV]],7.9374e-05],
[[[7.7500E+02*GeV,7.4500E+02*GeV],[7.7500E+02*GeV,7.4500E+02*GeV]],0.0002497],
[[[7.7500E+02*GeV,7.3500E+02*GeV],[7.7500E+02*GeV,7.3500E+02*GeV]],0.00027175],
[[[7.7500E+02*GeV,7.2500E+02*GeV],[7.7500E+02*GeV,7.2500E+02*GeV]],0.00028992],
[[[7.7500E+02*GeV,7.1500E+02*GeV],[7.7500E+02*GeV,7.1500E+02*GeV]],0.00043512],
[[[7.7500E+02*GeV,7.0500E+02*GeV],[7.7500E+02*GeV,7.0500E+02*GeV]],0.00021673],
[[[7.7500E+02*GeV,6.9500E+02*GeV],[7.7500E+02*GeV,6.9500E+02*GeV]],0.00018022],
[[[8.0000E+02*GeV,7.9000E+02*GeV],[8.0000E+02*GeV,7.9000E+02*GeV]],3.0296e-05],
[[[8.0000E+02*GeV,7.8000E+02*GeV],[8.0000E+02*GeV,7.8000E+02*GeV]],9.6895e-05],
[[[8.0000E+02*GeV,7.7000E+02*GeV],[8.0000E+02*GeV,7.7000E+02*GeV]],0.00025163],
[[[8.0000E+02*GeV,7.6000E+02*GeV],[8.0000E+02*GeV,7.6000E+02*GeV]],0.00029363],
[[[8.0000E+02*GeV,7.5000E+02*GeV],[8.0000E+02*GeV,7.5000E+02*GeV]],0.00030995],
[[[8.0000E+02*GeV,7.4000E+02*GeV],[8.0000E+02*GeV,7.4000E+02*GeV]],0.00038467],
[[[8.0000E+02*GeV,7.3000E+02*GeV],[8.0000E+02*GeV,7.3000E+02*GeV]],0.00034371],
[[[8.0000E+02*GeV,7.2000E+02*GeV],[8.0000E+02*GeV,7.2000E+02*GeV]],0.00027368]]
