#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother Interm Daughter  Eff. 
630.0   220.0   0.0295346
690.0   1   0.0327395
450.0   20.0   0.0272307
510.0   180.0   0.0254495
660.0   80.0   0.0323960
450.0   100.0   0.0264937
90.0   60.0   0.0000000
330.0   300.0   0.0000000
450.0   180.0   0.0217257
510.0   100.0   0.0283943
360.0   320.0   0.0000000
120.0   80.0   0.0000000
150.0   1   0.0018068
690.0   120.0   0.0321492
660.0   160.0   0.0312934
240.0   40.0   0.0108567
120.0   40.0   0.0000000
420.0   40.0   0.0258383
240.0   140.0   0.0000449
270.0   140.0   0.0027802
510.0   300.0   0.0169830
450.0   60.0   0.0270956
210.0   100.0   0.0002349
540.0   180.0   0.0276485
570.0   200.0   0.0276022
390.0   160.0   0.0182758
450.0   1   0.0272661
630.0   340.0   0.0246607
480.0   60.0   0.0275436
360.0   40.0   0.0225178
690.0   260.0   0.0294508
150.0   120.0   0.0000000
660.0   140.0   0.0319663
510.0   120.0   0.0280403
390.0   40.0   0.0241936
630.0   140.0   0.0307559
690.0   240.0   0.0300694
630.0   280.0   0.0269093
270.0   160.0   0.0003105
570.0   60.0   0.0311097
420.0   140.0   0.0217847
90.0   20.0   0.0000000
60.0   40.0   0.0000000
360.0   120.0   0.0181006
480.0   160.0   0.0252776
600.0   120.0   0.0305212
180.0   100.0   0.0000000
390.0   120.0   0.0214095
240.0   160.0   0.0000000
660.0   40.0   0.0319513
330.0   40.0   0.0207224
270.0   260.0   0.0000000
540.0   1   0.0303831
570.0   160.0   0.0289416
330.0   80.0   0.0178260
510.0   20.0   0.0297685
390.0   220.0   0.0107967
390.0   1   0.0252226
630.0   180.0   0.0307207
480.0   1   0.0288212
630.0   20.0   0.0315585
180.0   1   0.0052528
360.0   220.0   0.0055339
570.0   340.0   0.0188346
420.0   300.0   0.0019313
570.0   140.0   0.0293743
300.0   180.0   0.0014759
240.0   20.0   0.0121278
360.0   1   0.0233321
480.0   340.0   0.0056225
390.0   300.0   0.0000093
450.0   140.0   0.0243625
330.0   20.0   0.0213566
330.0   1   0.0210155
570.0   100.0   0.0300661
660.0   1   0.0327819
420.0   200.0   0.0166737
420.0   240.0   0.0122386
330.0   240.0   0.0000093
570.0   280.0   0.0245775
300.0   1   0.0188132
600.0   1   0.0315510
330.0   220.0   0.0004703
630.0   40.0   0.0319689
660.0   60.0   0.0328019
600.0   160.0   0.0298253
450.0   340.0   0.0007275
240.0   120.0   0.0009669
510.0   60.0   0.0293868
420.0   100.0   0.0244099
390.0   240.0   0.0072050
330.0   260.0   0.0000000
300.0   200.0   0.0000635
90.0   40.0   0.0000000
210.0   180.0   0.0000000
420.0   180.0   0.0192789
390.0   280.0   0.0005625
300.0   220.0   0.0000000
180.0   120.0   0.0000000
180.0   140.0   0.0000000
510.0   200.0   0.0244611
570.0   180.0   0.0286912
270.0   20.0   0.0161241
390.0   80.0   0.0231020
540.0   320.0   0.0179418
480.0   320.0   0.0092182
660.0   320.0   0.0262847
660.0   340.0   0.0266827
240.0   220.0   0.0000000
690.0   200.0   0.0314374
540.0   140.0   0.0282031
540.0   340.0   0.0156037
