#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-150-DF
# Mother Interm Daughter  Eff. 
420.0   100.0   0.0251550
390.0   240.0   0.0000525
330.0   260.0   0.0000000
300.0   200.0   0.0000000
90.0   40.0   0.0000000
210.0   180.0   0.0000000
420.0   180.0   0.0138675
390.0   280.0   0.0000000
300.0   220.0   0.0000000
180.0   120.0   0.0000000
180.0   140.0   0.0000000
510.0   200.0   0.0271725
570.0   180.0   0.0360225
270.0   20.0   0.0092850
390.0   80.0   0.0228675
540.0   320.0   0.0128250
480.0   320.0   0.0003900
660.0   320.0   0.0332775
660.0   340.0   0.0295500
240.0   220.0   0.0000000
690.0   200.0   0.0417150
540.0   140.0   0.0357000
540.0   340.0   0.0077325
660.0   200.0   0.0410775
330.0   120.0   0.0063075
690.0   180.0   0.0443550
360.0   200.0   0.0001800
270.0   200.0   0.0000000
510.0   140.0   0.0328050
540.0   80.0   0.0383775
150.0   100.0   0.0000000
420.0   20.0   0.0303075
630.0   320.0   0.0293625
450.0   120.0   0.0271950
420.0   220.0   0.0061650
600.0   280.0   0.0296625
180.0   80.0   0.0000000
270.0   220.0   0.0000000
330.0   200.0   0.0000000
600.0   80.0   0.0421425
480.0   140.0   0.0296400
360.0   280.0   0.0000000
600.0   20.0   0.0426825
360.0   20.0   0.0235875
660.0   240.0   0.0387375
390.0   20.0   0.0265425
240.0   100.0   0.0000000
120.0   1   0.0000000
540.0   100.0   0.0376125
450.0   40.0   0.0324375
330.0   60.0   0.0158250
480.0   40.0   0.0351825
570.0   20.0   0.0414000
330.0   280.0   0.0000000
360.0   60.0   0.0207150
690.0   300.0   0.0376650
360.0   240.0   0.0000000
240.0   200.0   0.0000000
360.0   180.0   0.0021825
150.0   40.0   0.0000000
570.0   80.0   0.0401625
600.0   180.0   0.0366900
180.0   20.0   0.0000300
450.0   260.0   0.0045225
420.0   120.0   0.0236775
570.0   120.0   0.0387900
300.0   140.0   0.0001875
570.0   40.0   0.0405900
690.0   160.0   0.0435675
300.0   260.0   0.0000000
480.0   260.0   0.0113475
330.0   160.0   0.0007950
330.0   320.0   0.0000000
660.0   300.0   0.0346200
480.0   100.0   0.0329325
630.0   1   0.0445800
120.0   60.0   0.0000000
210.0   80.0   0.0000000
240.0   60.0   0.0009075
450.0   160.0   0.0238800
120.0   20.0   0.0000000
600.0   300.0   0.0272625
630.0   160.0   0.0405900
450.0   200.0   0.0171750
600.0   240.0   0.0348300
630.0   260.0   0.0350775
270.0   240.0   0.0000000
600.0   40.0   0.0425625
690.0   80.0   0.0455325
660.0   20.0   0.0454725
510.0   1   0.0376500
480.0   240.0   0.0151500
120.0   100.0   0.0000000
690.0   280.0   0.0384900
570.0   240.0   0.0300000
390.0   340.0   0.0000000
240.0   1   0.0056850
270.0   120.0   0.0000600
180.0   160.0   0.0000000
630.0   120.0   0.0432600
690.0   320.0   0.0354825
150.0   80.0   0.0000000
300.0   20.0   0.0141000
540.0   160.0   0.0341700
420.0   1   0.0308925
210.0   200.0   0.0000000
360.0   300.0   0.0000000
270.0   40.0   0.0070350
330.0   140.0   0.0034950
540.0   280.0   0.0207075
690.0   140.0   0.0452025
660.0   260.0   0.0373050
570.0   320.0   0.0191775
630.0   60.0   0.0429000
300.0   80.0   0.0073050
630.0   300.0   0.0310500
420.0   160.0   0.0182400
690.0   220.0   0.0415350
360.0   340.0   0.0000000
480.0   220.0   0.0197550
630.0   100.0   0.0429525
210.0   60.0   0.0000150
420.0   280.0   0.0000000
330.0   180.0   0.0000225
660.0   100.0   0.0438300
540.0   200.0   0.0308550
330.0   100.0   0.0096225
300.0   60.0   0.0095775
420.0   80.0   0.0269100
60.0   1   0.0000000
510.0   340.0   0.0013425
300.0   100.0   0.0041850
300.0   160.0   0.0000000
540.0   220.0   0.0289950
450.0   240.0   0.0088575
600.0   320.0   0.0241575
390.0   320.0   0.0000000
180.0   40.0   0.0000000
510.0   240.0   0.0217950
510.0   160.0   0.0311103
540.0   300.0   0.0163050
600.0   220.0   0.0357225
240.0   80.0   0.0001200
420.0   60.0   0.0288375
540.0   240.0   0.0265500
360.0   160.0   0.0052875
390.0   260.0   0.0000000
660.0   220.0   0.0407100
480.0   120.0   0.0313800
510.0   280.0   0.0144225
600.0   340.0   0.0210525
480.0   20.0   0.0365250
270.0   60.0   0.0046650
570.0   220.0   0.0318300
660.0   120.0   0.0437850
420.0   260.0   0.0002250
480.0   300.0   0.0029850
690.0   340.0   0.0343800
690.0   20.0   0.0460350
210.0   40.0   0.0002775
420.0   340.0   0.0000000
30.0   1   0.0000000
660.0   280.0   0.0362025
210.0   20.0   0.0007425
480.0   180.0   0.0252150
600.0   200.0   0.0365850
90.0   1   0.0000000
450.0   80.0   0.0318900
480.0   280.0   0.0069450
690.0   100.0   0.0452850
210.0   140.0   0.0000000
510.0   220.0   0.0246450
390.0   140.0   0.0147675
150.0   20.0   0.0000000
390.0   60.0   0.0253575
450.0   300.0   0.0000600
270.0   180.0   0.0000000
540.0   260.0   0.0232800
510.0   80.0   0.0363150
210.0   1   0.0014100
510.0   40.0   0.0373050
450.0   220.0   0.0135150
600.0   60.0   0.0421500
300.0   280.0   0.0000000
390.0   100.0   0.0211200
690.0   60.0   0.0457575
360.0   80.0   0.0184125
450.0   280.0   0.0013275
300.0   120.0   0.0016425
390.0   200.0   0.0040350
630.0   200.0   0.0384300
210.0   160.0   0.0000000
570.0   300.0   0.0227325
570.0   260.0   0.0277875
150.0   140.0   0.0000000
660.0   180.0   0.0416925
600.0   140.0   0.0412200
630.0   80.0   0.0425625
480.0   80.0   0.0335625
450.0   320.0   0.0000000
90.0   80.0   0.0000000
60.0   20.0   0.0000000
630.0   240.0   0.0372075
600.0   100.0   0.0413250
540.0   60.0   0.0387525
240.0   180.0   0.0000000
300.0   40.0   0.0122625
570.0   1   0.0421275
300.0   240.0   0.0000000
270.0   1   0.0102150
30.0   20.0   0.0000000
390.0   180.0   0.0077100
360.0   100.0   0.0153827
690.0   40.0   0.0466200
270.0   100.0   0.0005400
210.0   120.0   0.0000000
420.0   320.0   0.0000000
360.0   260.0   0.0000000
480.0   200.0   0.0218775
180.0   60.0   0.0000000
600.0   260.0   0.0315150
510.0   260.0   0.0185475
150.0   60.0   0.0000000
270.0   80.0   0.0020925
360.0   140.0   0.0091800
540.0   40.0   0.0382950
540.0   20.0   0.0399075
540.0   120.0   0.0367200
510.0   320.0   0.0050100
