#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother Interm Daughter  Eff. 
480.0   140.0   0.0099000
360.0   280.0   0.0006300
600.0   20.0   0.0053700
360.0   20.0   0.0119700
660.0   240.0   0.0066300
390.0   20.0   0.0103650
240.0   100.0   0.0134250
120.0   1   0.0034425
540.0   100.0   0.0069975
450.0   40.0   0.0092175
330.0   60.0   0.0138600
480.0   40.0   0.0081000
570.0   20.0   0.0060975
330.0   280.0   0.0000225
360.0   60.0   0.0119925
690.0   300.0   0.0075225
360.0   240.0   0.0117600
240.0   200.0   0.0000000
360.0   180.0   0.0171600
150.0   40.0   0.0041925
570.0   80.0   0.0061350
600.0   180.0   0.0068475
180.0   20.0   0.0124500
450.0   260.0   0.0167550
420.0   120.0   0.0120900
570.0   120.0   0.0067725
300.0   140.0   0.0155700
570.0   40.0   0.0062175
690.0   160.0   0.0047400
300.0   260.0   0.0000075
480.0   260.0   0.0150450
330.0   160.0   0.0168150
330.0   320.0   0.0000000
660.0   300.0   0.0083100
480.0   100.0   0.0090525
630.0   1   0.0050100
120.0   60.0   0.0000225
210.0   80.0   0.0113325
240.0   60.0   0.0165300
450.0   160.0   0.0123825
120.0   20.0   0.0015150
600.0   300.0   0.0103050
630.0   160.0   0.0057600
450.0   200.0   0.0141375
600.0   240.0   0.0085800
630.0   260.0   0.0083100
270.0   240.0   0.0000000
600.0   40.0   0.0055125
690.0   80.0   0.0042975
660.0   20.0   0.0046875
510.0   1   0.0070275
480.0   240.0   0.0137700
120.0   100.0   0.0000000
690.0   280.0   0.0068700
570.0   240.0   0.0091200
390.0   340.0   0.0000000
240.0   1   0.0154500
270.0   120.0   0.0150075
180.0   160.0   0.0000000
630.0   120.0   0.0055875
690.0   320.0   0.0079200
150.0   80.0   0.0001200
300.0   20.0   0.0143175
540.0   160.0   0.0082350
420.0   1   0.0096150
210.0   200.0   0.0000000
360.0   300.0   0.0000375
270.0   40.0   0.0158400
330.0   140.0   0.0171075
540.0   280.0   0.0128850
690.0   140.0   0.0048150
660.0   260.0   0.0073725
570.0   320.0   0.0134925
630.0   60.0   0.0046050
300.0   80.0   0.0152325
630.0   300.0   0.0092400
420.0   160.0   0.0138225
690.0   220.0   0.0057750
360.0   340.0   0.0000000
480.0   220.0   0.0130425
630.0   100.0   0.0055425
210.0   60.0   0.0137400
420.0   280.0   0.0154275
330.0   180.0   0.0158025
660.0   100.0   0.0047250
540.0   200.0   0.0090375
330.0   100.0   0.0152175
300.0   60.0   0.0150300
420.0   80.0   0.0105825
60.0   1   0.0000000
510.0   340.0   0.0168600
300.0   100.0   0.0162975
300.0   160.0   0.0146100
540.0   220.0   0.0102450
450.0   240.0   0.0161700
600.0   320.0   0.0115500
390.0   320.0   0.0001050
180.0   40.0   0.0110025
510.0   240.0   0.0128700
510.0   160.0   0.0094726
540.0   300.0   0.0136125
600.0   220.0   0.0077850
240.0   80.0   0.0156152
420.0   60.0   0.0101700
540.0   240.0   0.0103950
360.0   160.0   0.0164325
390.0   260.0   0.0143850
660.0   220.0   0.0064950
480.0   120.0   0.0096900
510.0   280.0   0.0145650
600.0   340.0   0.0127425
480.0   20.0   0.0078900
270.0   60.0   0.0159525
570.0   220.0   0.0089400
660.0   120.0   0.0053100
420.0   260.0   0.0165675
480.0   300.0   0.0172875
690.0   340.0   0.0083775
690.0   20.0   0.0040950
210.0   40.0   0.0148275
420.0   340.0   0.0008025
30.0   1   0.0000000
660.0   280.0   0.0074325
210.0   20.0   0.0153225
480.0   180.0   0.0112125
600.0   200.0   0.0074925
90.0   1   0.0002700
450.0   80.0   0.0100650
480.0   280.0   0.0164775
690.0   100.0   0.0047250
210.0   140.0   0.0001800
510.0   220.0   0.0119700
390.0   140.0   0.0143250
150.0   20.0   0.0073350
390.0   60.0   0.0113400
450.0   300.0   0.0166500
270.0   180.0   0.0019425
540.0   260.0   0.0118950
510.0   80.0   0.0079575
210.0   1   0.0155250
510.0   40.0   0.0071925
450.0   220.0   0.0148125
600.0   60.0   0.0055425
300.0   280.0   0.0000000
390.0   100.0   0.0120375
690.0   60.0   0.0043125
360.0   80.0   0.0126450
450.0   280.0   0.0175950
300.0   120.0   0.0171150
390.0   200.0   0.0162300
630.0   200.0   0.0073650
210.0   160.0   0.0000075
570.0   300.0   0.0120075
570.0   260.0   0.0108300
150.0   140.0   0.0000000
660.0   180.0   0.0058425
600.0   140.0   0.0064725
630.0   80.0   0.0053700
480.0   80.0   0.0082500
450.0   320.0   0.0143475
90.0   80.0   0.0000000
60.0   20.0   0.0000000
630.0   240.0   0.0073425
600.0   100.0   0.0055125
540.0   60.0   0.0064050
240.0   180.0   0.0000225
300.0   40.0   0.0145725
570.0   1   0.0058800
300.0   240.0   0.0000150
270.0   1   0.0150375
30.0   20.0   0.0000000
390.0   180.0   0.0156150
360.0   100.0   0.0138226
690.0   40.0   0.0043425
270.0   100.0   0.0159600
210.0   120.0   0.0017775
420.0   320.0   0.0061950
360.0   260.0   0.0056475
480.0   200.0   0.0122025
180.0   60.0   0.0078525
600.0   260.0   0.0092925
510.0   260.0   0.0132900
150.0   60.0   0.0012525
270.0   80.0   0.0161400
360.0   140.0   0.0162150
540.0   40.0   0.0063600
540.0   20.0   0.0064425
540.0   120.0   0.0074250
510.0   320.0   0.0165375
