#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   1   0.0469195
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   50.0   0.0469828
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   100.0   0.0452256
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   150.0   0.0396027
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   200.0   0.0359054
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   250.0   0.0290298
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   300.0   0.0247432
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   350.0   0.0190606
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   400.0   0.0142263
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   450.0   0.0111154
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   500.0   0.0076239
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   550.0   0.0053333
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   600.0   0.0036235
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   650.0   0.0026286
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   700.0   0.0015635
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   1   0.0584510
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   50.0   0.0583239
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   100.0   0.0561423
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   150.0   0.0513640
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   200.0   0.0462394
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   250.0   0.0386346
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   300.0   0.0332388
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   350.0   0.0277589
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   400.0   0.0220829
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   450.0   0.0164823
