#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: >=8j80,1bjet
# Mother Interm Daughter  Eff. 
1450.0   360.0   0.0000166
1500.0   400.0   0.0000000
850   520   0.0000362
650   440   0.0000367
1000.0   440.0   0.0000883
1550.0   360.0   0.0000164
300   0   0.0000000
550   440   0.0000184
1450.0   320.0   0.0000332
1350.0   40.0   0.0000504
1550.0   560.0   0.0000000
1150.0   680.0   0.0000518
350   80   0.0000000
1350.0   320.0   0.0000337
1700.0   160.0   0.0000159
550   0   0.0000550
500.0   240.0   0.0000183
1700.0   120.0   0.0000000
500.0   400.0   0.0000183
800   520   0.0000181
950   600   0.0000178
1150   480   0.0000000
1000   640   0.0000531
1350.0   560.0   0.0000673
1450.0   240.0   0.0000332
400   80   0.0000000
300   80   0.0000000
1600.0   600.0   0.0000326
900   520   0.0000359
1500.0   120.0   0.0000000
650.0   600.0   0.0000000
1400.0   160.0   0.0000335
1100   120   0.0001223
1700.0   240.0   0.0000160
700   40   0.0000550
850   120   0.0001090
950.0   560.0   0.0000356
1550.0   240.0   0.0000327
850   440   0.0000542
1600.0   80.0   0.0000162
350   120   0.0000000
1500.0   0.0   0.0000490
800   80   0.0000365
700   560   0.0000184
1200.0   560.0   0.0000517
1350.0   480.0   0.0000000
1150   200   0.0000347
1100   600   0.0000175
1150   160   0.0001218
500.0   280.0   0.0000182
1000.0   240.0   0.0000000
550   160   0.0000184
1250.0   320.0   0.0000000
1550.0   480.0   0.0000163
800   200   0.0000364
650   480   0.0000367
1100   400   0.0000873
1650.0   240.0   0.0000321
700.0   680.0   0.0000000
950   160   0.0000356
1300.0   400.0   0.0000000
1200.0   40.0   0.0000515
950   720   0.0000358
600   440   0.0000000
1350.0   120.0   0.0000507
1200.0   320.0   0.0000172
900   40   0.0000723
950   0   0.0000355
500.0   320.0   0.0000000
1500.0   280.0   0.0000000
1600.0   440.0   0.0000163
1600.0   400.0   0.0000162
1500.0   600.0   0.0000164
800   120   0.0000911
1000   720   0.0000000
1500.0   80.0   0.0000000
1150   600   0.0000173
700   0   0.0000551
1450.0   200.0   0.0000000
500   40   0.0000548
550   120   0.0000367
600.0   520.0   0.0000000
800   320   0.0000182
850   200   0.0001088
450   40   0.0000000
1400.0   240.0   0.0000167
1100   720   0.0000352
750   120   0.0000547
1050   40   0.0000353
1050   480   0.0000176
1550.0   160.0   0.0000327
350   240   0.0000000
1600.0   40.0   0.0000973
550.0   480.0   0.0000000
950.0   680.0   0.0000534
1000.0   400.0   0.0000708
1550.0   320.0   0.0000163
1600.0   120.0   0.0000325
700   160   0.0000736
950.0   640.0   0.0000357
800   640   0.0000363
450.0   360.0   0.0000000
650   280   0.0000551
750   400   0.0000546
550.0   280.0   0.0000554
750   200   0.0000547
950   80   0.0001073
150   0   0.0000000
1250.0   200.0   0.0000510
800   480   0.0000725
1000   520   0.0000354
850   40   0.0000905
1550.0   0.0   0.0000326
650   240   0.0000551
750   360   0.0000366
1400.0   40.0   0.0000498
1100   480   0.0001222
700   520   0.0000000
1550.0   440.0   0.0000164
300   120   0.0000000
650   320   0.0000183
700   320   0.0000000
800   0   0.0000727
550   400   0.0000369
1700.0   80.0   0.0000320
400.0   320.0   0.0000000
200   80   0.0000000
1700.0   400.0   0.0000000
750   520   0.0000000
1300.0   480.0   0.0000000
450.0   320.0   0.0000000
250.0   200.0   0.0000000
1000.0   680.0   0.0000354
900   320   0.0000541
1650.0   120.0   0.0000161
250   40   0.0000000
400.0   160.0   0.0000000
850   680   0.0000181
1350.0   680.0   0.0000000
1250.0   640.0   0.0000342
1300.0   320.0   0.0000000
700   240   0.0000921
700.0   600.0   0.0000000
1700.0   600.0   0.0000320
500   200   0.0000731
1250.0   520.0   0.0000512
1300.0   600.0   0.0000507
1700.0   0.0   0.0000319
450.0   240.0   0.0000000
150.0   80.0   0.0000000
1200.0   520.0   0.0000172
1200.0   600.0   0.0000517
750   480   0.0000364
550   200   0.0000368
200   40   0.0000000
800   360   0.0000727
900   680   0.0000180
1150   120   0.0000521
1500.0   160.0   0.0000494
1400.0   80.0   0.0000000
1000.0   280.0   0.0000887
1500.0   320.0   0.0000328
1300.0   640.0   0.0000338
1350.0   240.0   0.0000000
1400.0   280.0   0.0000166
1000   0   0.0000886
750.0   680.0   0.0000000
950   40   0.0000179
1250.0   120.0   0.0000340
1650.0   40.0   0.0000643
950   360   0.0000538
1600.0   280.0   0.0000162
450   280   0.0000181
900   280   0.0000358
850   280   0.0000000
450   80   0.0000181
750   640   0.0000000
300.0   240.0   0.0000000
700   280   0.0000183
1250.0   160.0   0.0000171
750   320   0.0000917
450   0   0.0000361
1100   440   0.0000349
1650.0   200.0   0.0000000
1450.0   600.0   0.0000000
1650.0   360.0   0.0000322
1050.0   640.0   0.0000526
850   480   0.0000364
1650.0   600.0   0.0000322
1350.0   360.0   0.0000168
500   120   0.0000365
1350.0   200.0   0.0001178
800   280   0.0000365
1200.0   120.0   0.0000000
150.0   120.0   0.0000000
1450.0   560.0   0.0000166
1200.0   480.0   0.0000864
1700.0   360.0   0.0000320
1150   360   0.0000000
550   240   0.0000183
450.0   400.0   0.0000000
800   600   0.0000182
1400.0   400.0   0.0000167
1450.0   680.0   0.0000497
300   160   0.0000000
350   160   0.0000000
850   360   0.0001090
300.0   200.0   0.0000170
600   480   0.0000000
700.0   640.0   0.0000000
1250.0   560.0   0.0000171
1350.0   80.0   0.0000507
1300.0   240.0   0.0000509
750   80   0.0000183
450.0   200.0   0.0000000
1150   520   0.0000000
1200.0   200.0   0.0000345
900   720   0.0000719
1000   480   0.0000712
