#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother Interm Daughter  Eff. 
1450.0   360.0   0.0001493
1500.0   400.0   0.0001313
850   520   0.0001630
650   440   0.0001283
1000.0   440.0   0.0003708
1550.0   360.0   0.0001145
300   0   0.0001023
550   440   0.0000184
1450.0   320.0   0.0001329
1350.0   40.0   0.0002185
1550.0   560.0   0.0001142
1150.0   680.0   0.0002590
350   80   0.0000874
1350.0   320.0   0.0002188
1700.0   160.0   0.0002233
550   0   0.0002931
500.0   240.0   0.0001643
1700.0   120.0   0.0002074
500.0   400.0   0.0000366
800   520   0.0001627
950   600   0.0002497
1150   480   0.0002086
1000   640   0.0001947
1350.0   560.0   0.0000842
1450.0   240.0   0.0002158
400   80   0.0000356
300   80   0.0000681
1600.0   600.0   0.0000488
900   520   0.0001974
1500.0   120.0   0.0001317
650.0   600.0   0.0000000
1400.0   160.0   0.0001508
1100   120   0.0002795
1700.0   240.0   0.0001118
700   40   0.0003299
850   120   0.0002907
950.0   560.0   0.0002317
1550.0   240.0   0.0001307
850   440   0.0001987
1600.0   80.0   0.0003408
350   120   0.0001409
1500.0   0.0   0.0003754
800   80   0.0003103
700   560   0.0001104
1200.0   560.0   0.0001207
1350.0   480.0   0.0002865
1150   200   0.0001561
1100   600   0.0002271
1150   160   0.0003133
500.0   280.0   0.0000910
1000.0   240.0   0.0001065
550   160   0.0002027
1250.0   320.0   0.0001873
1550.0   480.0   0.0001143
800   200   0.0003639
650   480   0.0000551
1100   400   0.0001746
1650.0   240.0   0.0001285
700.0   680.0   0.0000000
950   160   0.0002667
1300.0   400.0   0.0000850
1200.0   40.0   0.0002403
950   720   0.0001253
600   440   0.0000553
1350.0   120.0   0.0003040
1200.0   320.0   0.0002927
900   40   0.0003073
950   0   0.0003020
500.0   320.0   0.0001277
1500.0   280.0   0.0001317
1600.0   440.0   0.0001302
1600.0   400.0   0.0000809
1500.0   600.0   0.0000822
800   120   0.0001458
1000   720   0.0002121
1500.0   80.0   0.0001982
1150   600   0.0001735
700   0   0.0004406
1450.0   200.0   0.0001823
500   40   0.0002373
550   120   0.0002020
600.0   520.0   0.0000368
800   320   0.0002001
850   200   0.0001994
450   40   0.0001267
1400.0   240.0   0.0001999
1100   720   0.0003522
750   120   0.0002007
1050   40   0.0002115
1050   480   0.0002284
1550.0   160.0   0.0001635
350   240   0.0000524
1600.0   40.0   0.0002756
550.0   480.0   0.0000000
950.0   680.0   0.0002136
1000.0   400.0   0.0002479
1550.0   320.0   0.0000978
1600.0   120.0   0.0002440
700   160   0.0001471
950.0   640.0   0.0003389
800   640   0.0000907
450.0   360.0   0.0000182
650   280   0.0001286
750   400   0.0002364
550.0   280.0   0.0001847
750   200   0.0002187
950   80   0.0001967
150   0   0.0000000
1250.0   200.0   0.0002209
800   480   0.0001813
1000   520   0.0002124
