txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.000176691673031],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.000101332220666],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.000120054684909],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 2.39794496117e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.000150075975963],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.000237674913882],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 8.89796377124e-05],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.00010610543135],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 2.49224289399e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000393272121557],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.00035475066212],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.000346926137156],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.000184367272545],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.000133128337341],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.00083548143789],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.000468243029714],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.0005491790691],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.000463363656072],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.000212464001461],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.000105710165849],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 2.99918522135e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.000710160353161],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.000737693433516],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0010567790859],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.000569386171474],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.00033898764729],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.000234274732961],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 6.09731311735e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 2.70254292398e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00123061650635],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.0012976090352],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.00115966166785],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.00100031109331],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.000965260912429],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.000461096664169],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.000210429853887],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 8.27998778702e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00138327414073],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.00173989519079],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.00112070811621],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.00105215020918],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.000914241313371],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.000749046863755],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.000501777850834],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.00033601452137],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.000285742488869],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 2.7553665068e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00207290410725],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.00214334511333],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.00185124253182],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.00200844848672],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.00128405283562],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.00117891212222],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.000588987497481],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.000270272641915],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 5.55851816854e-05],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.000205629723602],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 2.8875549989e-05],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 2.76708893597e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.00286534020319],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.00279428475625],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.00254367040156],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.00279441550142],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.00222544513287],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.00147524707319],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.00155723224403],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.000914986995242],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.000516058155381],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.000295866528115],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 8.67785628024e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00334234006023],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.00290974883701],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.00305340819942],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.00301015001461],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.00266887021344],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.00254264777178],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.00158367557831],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.00136402898187],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.000854372018504],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.000507262999081],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.000126454889853],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 8.41149009547e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00374677766684],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.00352773836821],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.00320771120371],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.00335479319164],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.00317274625455],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.00286799378252],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.00192736110784],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.00176753393665],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.0013270283247],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.000940387083656],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.000542712336202],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.00020643838615],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00011722491982],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00397090477251],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.00380042823269],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.00406586704615],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.00404272537143],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00358180429468],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.00279757461373],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.00298161248778],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.0022289418988],
