txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 8.85169211159e-06],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 7.06739690545e-06],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 7.07294549721e-06],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 3.53900715808e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 5.44676284479e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 3.05181944539e-05],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 4.32401852662e-05],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 4.52878245042e-05],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 2.16561250966e-05],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 1.44168431979e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 9.18619920549e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 4.56705046636e-05],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.000109406447231],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 7.02677520753e-05],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 2.18365244988e-05],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 7.31251065456e-06],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 2.91404478523e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.000111770280924],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.000146966834178],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 8.11625053205e-05],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 6.33747611391e-05],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 5.21622869411e-05],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 2.19024465033e-05],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 1.46476820501e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 7.33358603648e-06],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.000178572412261],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.000178106508605],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00011561103657],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.000139584836128],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 4.74685877773e-05],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 2.94188355014e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 2.20437798653e-05],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 1.65121632723e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00022371067242],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.000254980660172],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.000221962606152],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.000122597792325],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.000150500619789],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 6.11146305233e-05],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 2.92586007714e-05],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 2.19273701546e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.000346410559248],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.000338787432032],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.000256469732713],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.000286451652672],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.000265062084645],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00013892646736],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 9.20015157477e-05],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 1.45685921186e-05],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 2.36295540285e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.000478354782941],
