#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother Interm Daughter  Eff. 
420.0   260.0   0.0024864
330.0   300.0   0.0000000
540.0   300.0   0.0015888
210.0   160.0   0.0000044
300.0   40.0   0.0021128
360.0   200.0   0.0026438
660.0   240.0   0.0007747
660.0   200.0   0.0007776
450.0   280.0   0.0026226
390.0   220.0   0.0026028
480.0   180.0   0.0014184
300.0   20.0   0.0021136
360.0   20.0   0.0016607
300.0   100.0   0.0024015
540.0   320.0   0.0018406
240.0   180.0   0.0002803
660.0   100.0   0.0006392
270.0   120.0   0.0028872
660.0   300.0   0.0008725
600.0   200.0   0.0008818
360.0   160.0   0.0023469
480.0   20.0   0.0011172
30.0   1   0.0000000
270.0   240.0   0.0000000
480.0   280.0   0.0019752
120.0   1   0.0012237
600.0   100.0   0.0008075
90.0   20.0   0.0000044
240.0   100.0   0.0027821
420.0   180.0   0.0016911
450.0   320.0   0.0029740
480.0   60.0   0.0009684
150.0   60.0   0.0015593
330.0   280.0   0.0000000
510.0   1   0.0009397
540.0   80.0   0.0008253
270.0   60.0   0.0024249
150.0   1   0.0024837
690.0   1   0.0005625
480.0   160.0   0.0013170
540.0   140.0   0.0010008
450.0   200.0   0.0017011
120.0   60.0   0.0000044
270.0   260.0   0.0000000
540.0   120.0   0.0008787
480.0   40.0   0.0010315
690.0   160.0   0.0005952
570.0   60.0   0.0007253
330.0   140.0   0.0025074
600.0   300.0   0.0009850
180.0   140.0   0.0000000
420.0   240.0   0.0023597
690.0   40.0   0.0005221
390.0   340.0   0.0000138
240.0   60.0   0.0028281
510.0   300.0   0.0019445
660.0   60.0   0.0005839
540.0   20.0   0.0008463
660.0   260.0   0.0009219
390.0   180.0   0.0021606
180.0   40.0   0.0028262
180.0   160.0   0.0000000
330.0   100.0   0.0021066
660.0   1   0.0005960
240.0   200.0   0.0000000
600.0   280.0   0.0010234
480.0   100.0   0.0010477
510.0   140.0   0.0011208
540.0   180.0   0.0009377
300.0   1   0.0023020
630.0   180.0   0.0007278
300.0   80.0   0.0022728
510.0   240.0   0.0014234
390.0   60.0   0.0015418
630.0   320.0   0.0011511
450.0   220.0   0.0018835
510.0   160.0   0.0011743
360.0   140.0   0.0020769
360.0   80.0   0.0019295
420.0   220.0   0.0020529
330.0   260.0   0.0013911
360.0   220.0   0.0026236
420.0   40.0   0.0013335
480.0   300.0   0.0022328
630.0   260.0   0.0008484
120.0   40.0   0.0004230
690.0   320.0   0.0008334
660.0   120.0   0.0006890
630.0   1   0.0007266
450.0   160.0   0.0014488
570.0   140.0   0.0008734
510.0   260.0   0.0017431
330.0   120.0   0.0021305
480.0   80.0   0.0011710
450.0   80.0   0.0012600
570.0   120.0   0.0009579
540.0   280.0   0.0013032
480.0   200.0   0.0013990
330.0   200.0   0.0030821
420.0   160.0   0.0016717
600.0   220.0   0.0008779
480.0   240.0   0.0015924
360.0   60.0   0.0017374
120.0   100.0   0.0000000
600.0   80.0   0.0007157
570.0   300.0   0.0013170
390.0   40.0   0.0015377
270.0   220.0   0.0000000
690.0   200.0   0.0006073
450.0   180.0   0.0015637
510.0   40.0   0.0009509
360.0   100.0   0.0018253
690.0   60.0   0.0006405
570.0   320.0   0.0014044
390.0   120.0   0.0015826
660.0   220.0   0.0006106
150.0   120.0   0.0000000
600.0   260.0   0.0010732
180.0   100.0   0.0015338
510.0   200.0   0.0012251
660.0   340.0   0.0011249
540.0   100.0   0.0008103
210.0   1   0.0025733
480.0   120.0   0.0011488
240.0   80.0   0.0028225
600.0   20.0   0.0006793
540.0   1   0.0008467
480.0   220.0   0.0014581
210.0   140.0   0.0009216
90.0   40.0   0.0000000
180.0   1   0.0027015
450.0   240.0   0.0019506
180.0   20.0   0.0029127
390.0   240.0   0.0026757
630.0   300.0   0.0010832
360.0   40.0   0.0017020
330.0   160.0   0.0026223
630.0   100.0   0.0005823
540.0   240.0   0.0011520
150.0   20.0   0.0022159
630.0   200.0   0.0008026
240.0   220.0   0.0000000
420.0   1   0.0012292
240.0   20.0   0.0028484
450.0   100.0   0.0013032
300.0   240.0   0.0004484
450.0   40.0   0.0011831
660.0   140.0   0.0007060
570.0   160.0   0.0008806
660.0   160.0   0.0006243
360.0   180.0   0.0024019
420.0   140.0   0.0015272
390.0   160.0   0.0020108
330.0   320.0   0.0000000
210.0   100.0   0.0025762
630.0   60.0   0.0006971
330.0   1   0.0018965
390.0   140.0   0.0018592
210.0   180.0   0.0000000
540.0   40.0   0.0009643
570.0   240.0   0.0011229
420.0   200.0   0.0017594
240.0   160.0   0.0017097
60.0   1   0.0000000
420.0   300.0   0.0029806
630.0   80.0   0.0007177
390.0   280.0   0.0027328
300.0   140.0   0.0026093
630.0   240.0   0.0007753
210.0   80.0   0.0026850
690.0   340.0   0.0007941
570.0   20.0   0.0007283
600.0   40.0   0.0007505
270.0   180.0   0.0022334
150.0   80.0   0.0004901
300.0   220.0   0.0020336
330.0   40.0   0.0018515
390.0   320.0   0.0013255
510.0   220.0   0.0012899
210.0   120.0   0.0021004
690.0   180.0   0.0005895
