#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-90-DF
# Mother Interm Daughter  Eff. 
420.0   260.0   0.0118875
330.0   300.0   0.0000000
540.0   300.0   0.0138675
210.0   160.0   0.0000000
300.0   40.0   0.0124275
360.0   200.0   0.0112950
660.0   240.0   0.0150375
660.0   200.0   0.0149775
450.0   280.0   0.0121200
390.0   220.0   0.0121350
480.0   180.0   0.0140325
300.0   20.0   0.0134025
360.0   20.0   0.0137850
300.0   100.0   0.0118200
540.0   320.0   0.0132150
240.0   180.0   0.0005925
660.0   100.0   0.0146850
270.0   120.0   0.0102226
660.0   300.0   0.0150225
600.0   200.0   0.0151125
360.0   160.0   0.0126450
480.0   20.0   0.0146025
30.0   1   0.0000000
270.0   240.0   0.0000000
480.0   280.0   0.0127875
120.0   1   0.0027450
600.0   100.0   0.0154275
90.0   20.0   0.0000000
240.0   100.0   0.0095175
420.0   180.0   0.0134100
450.0   320.0   0.0103575
480.0   60.0   0.0153900
150.0   60.0   0.0033000
330.0   280.0   0.0000450
510.0   1   0.0149850
540.0   80.0   0.0149850
270.0   60.0   0.0123000
150.0   1   0.0062400
690.0   1   0.0153675
480.0   160.0   0.0145201
540.0   140.0   0.0147525
450.0   200.0   0.0137625
120.0   60.0   0.0000000
270.0   260.0   0.0000000
540.0   120.0   0.0153075
480.0   40.0   0.0147525
690.0   160.0   0.0149475
570.0   60.0   0.0147300
330.0   140.0   0.0122700
600.0   300.0   0.0142425
180.0   140.0   0.0000000
420.0   240.0   0.0123900
690.0   40.0   0.0161325
390.0   340.0   0.0000225
240.0   60.0   0.0108525
510.0   300.0   0.0132150
660.0   60.0   0.0154125
540.0   20.0   0.0152475
660.0   260.0   0.0156525
390.0   180.0   0.0124800
180.0   40.0   0.0077175
180.0   160.0   0.0000000
330.0   100.0   0.0125250
660.0   1   0.0150375
240.0   200.0   0.0000000
600.0   280.0   0.0145125
480.0   100.0   0.0141000
510.0   140.0   0.0148200
540.0   180.0   0.0147675
300.0   1   0.0124650
630.0   180.0   0.0147150
300.0   80.0   0.0129750
510.0   240.0   0.0140700
390.0   60.0   0.0143475
630.0   320.0   0.0146925
450.0   220.0   0.0136575
510.0   160.0   0.0147900
360.0   140.0   0.0125325
360.0   80.0   0.0137775
420.0   220.0   0.0120600
330.0   260.0   0.0026775
360.0   220.0   0.0106200
420.0   40.0   0.0145950
480.0   300.0   0.0119250
630.0   260.0   0.0148725
120.0   40.0   0.0010425
690.0   320.0   0.0146325
660.0   120.0   0.0151350
630.0   1   0.0155775
450.0   160.0   0.0136875
570.0   140.0   0.0148500
510.0   260.0   0.0133575
330.0   120.0   0.0129375
480.0   80.0   0.0149025
450.0   80.0   0.0142350
570.0   120.0   0.0153075
540.0   280.0   0.0142200
480.0   200.0   0.0137325
330.0   200.0   0.0100425
420.0   160.0   0.0136050
600.0   220.0   0.0146550
480.0   240.0   0.0130425
360.0   60.0   0.0134625
120.0   100.0   0.0000000
600.0   80.0   0.0149625
570.0   300.0   0.0139650
